https://github.com/Activiti/Activiti/commit/a70ca1d9ad2ea07b19c5e1f9540c809d7a12d3fb,modules.activiti-engine.src.main.java.org.activiti.engine.impl.db.DbSqlSession,1380,144,1414,34,16,28,145,1,1,1,1424,44,8,18,145,1,1,1,1414,34,16,28,145,1,1,1,1424,44,8,18,145,1,1,1
https://github.com/liferay/liferay-portal/commit/59fd9e696cec5f2ed44c27422bbc426b11647321,modules.sdk.gradle-plugins-poshi-runner.src.com.liferay.gradle.plugins.poshi.runner.PoshiRunnerPlugin,173,22,231,58,0,3,27,5,0,0,233,60,1,1,27,5,0,0,231,58,0,3,27,5,0,0,233,60,1,1,27,5,0,0
https://github.com/liferay/liferay-portal/commit/59fd9e696cec5f2ed44c27422bbc426b11647321,modules.sdk.gradle-util.src.com.liferay.gradle.util.GradleUtil,266,24,281,15,5,9,25,1,1,2,284,18,5,6,25,1,1,2,275,9,11,15,25,1,1,2,278,12,13,12,25,1,2,2
https://github.com/linkedin/rest.li/commit/bd0d3bf75d31a8b5db34b8b66dfb28e5e1f492de,generator.src.main.java.com.linkedin.pegasus.generator.JavaCodeGeneratorBase,33,25,55,22,2,0,27,2,0,6,55,22,2,0,27,2,6,6,55,22,2,0,27,2,0,6,55,22,2,0,27,2,6,6
https://github.com/linkedin/rest.li/commit/bd0d3bf75d31a8b5db34b8b66dfb28e5e1f492de,generator.src.main.java.com.linkedin.pegasus.generator.JavaDataTemplateGenerator,540,48,757,217,16,13,59,11,0,7,765,225,4,5,59,11,6,7,757,217,16,13,59,11,0,7,765,225,4,5,59,11,6,7
https://github.com/mockito/mockito/commit/2d036ecf1d7170b4ec7346579a1ef8904109530a,mockmaker.bytebuddy.main.java.org.mockito.internal.creation.bytebuddy.MockBytecodeGenerator,28,6,49,21,10,3,9,3,0,0,49,21,5,3,9,3,0,0,49,21,10,3,9,3,0,0,49,21,5,3,9,3,0,0
https://github.com/mockito/mockito/commit/2d036ecf1d7170b4ec7346579a1ef8904109530a,mockmaker.bytebuddy.main.java.org.mockito.internal.creation.bytebuddy.MockMethodInterceptor,112,20,119,7,0,8,22,2,0,0,119,7,0,8,22,2,0,0,119,7,0,8,22,2,0,0,119,7,0,8,22,2,0,0
https://github.com/netty/netty/commit/303cb535239a6f07cbe24a033ef965e2f55758eb,handler.src.main.java.io.netty.handler.ssl.OpenSslEngine,1289,127,1320,31,7,10,131,4,0,0,1328,39,6,2,131,4,0,0,1320,31,7,10,131,4,0,0,1328,39,6,2,131,4,0,0
https://github.com/netty/netty/commit/9d347ffb91f34933edb7b1124f6b70c3fc52e220,codec-http.src.main.java.io.netty.handler.codec.http.HttpObjectDecoder,538,46,631,93,4,26,51,5,0,1,639,101,2,18,52,6,0,0,631,93,4,26,51,5,0,1,639,101,2,18,52,6,0,0
https://github.com/netty/netty/commit/9d347ffb91f34933edb7b1124f6b70c3fc52e220,common.src.main.java.io.netty.util.internal.AppendableCharSequence,105,12,124,19,8,8,14,2,1,1,122,17,8,10,14,2,1,1,131,26,2,1,14,2,1,1,129,24,3,3,14,2,1,1
https://github.com/nutzam/nutz/commit/6599c748ef35d38085703cf3bd41b9b5b6af5f32,src.org.nutz.dao.Cnd,311,46,360,49,9,13,48,2,1,1,362,51,9,11,48,2,1,1,360,49,9,13,48,2,1,1,362,51,9,11,48,2,1,1
https://github.com/nutzam/nutz/commit/6599c748ef35d38085703cf3bd41b9b5b6af5f32,test.org.nutz.dao.texp.CndTest,146,18,150,4,0,0,19,1,0,0,150,4,0,0,19,1,0,0,150,4,0,0,19,1,0,0,150,4,0,0,19,1,0,0
https://github.com/nutzam/nutz/commit/de7efe40dad0f4bb900c4fffa80ed377745532b3,src.org.nutz.dao.util.Daos,287,18,572,285,38,16,36,18,1,1,576,289,20,12,36,18,1,1,572,285,38,16,36,18,1,1,576,289,20,12,36,18,1,1
https://github.com/openhab/openhab1-addons/commit/cf1efb6d27a4037cdbe5a780afa6053859a60d4a,bundles.core.org.openhab.core.jsr223.src.main.java.org.openhab.core.jsr223.internal.engine.scriptmanager.Script,40,9,88,48,5,4,12,3,1,1,87,47,5,5,12,3,1,1,88,48,4,4,12,3,1,1,87,47,5,5,12,3,1,1
https://github.com/openhab/openhab1-addons/commit/cf1efb6d27a4037cdbe5a780afa6053859a60d4a,bundles.core.org.openhab.core.jsr223.src.main.java.org.openhab.core.jsr223.internal.engine.scriptmanager.ScriptManager,133,20,159,26,1,1,22,2,0,0,159,26,1,1,22,2,0,0,159,26,1,1,22,2,0,0,159,26,1,1,22,2,0,0
https://github.com/openhab/openhab1-addons/commit/f25fa3ae35e4a60a2b7f79a88f14d46ce6cebf55,bundles.core.org.openhab.core.library.test.src.test.java.org.openhab.core.library.types.DateTimeTypeTest,38,11,94,56,9,2,14,3,0,0,96,58,1,0,14,3,0,0,94,56,8,2,14,3,0,0,96,58,0,0,14,3,0,0
https://github.com/opentripplanner/OpenTripPlanner/commit/334dbc7cf3432e7c17b0ed98801e61b0b591b408,src.main.java.org.opentripplanner.analyst.cluster.AnalystWorker,235,25,280,45,0,3,30,5,0,0,283,48,0,0,30,5,0,0,280,45,0,3,30,5,0,0,283,48,0,0,30,5,0,0
https://github.com/orientechnologies/orientdb/commit/1089957b645bde069d3864563bbf1f7c7da8045c,core.src.main.java.com.orientechnologies.orient.core.db.tool.ODatabaseImport,1218,91,1224,6,6,9,92,1,1,1,1227,9,6,6,92,1,1,1,1224,6,6,9,92,1,1,1,1227,9,6,6,92,1,1,1
https://github.com/osmandapp/Osmand/commit/c45b9e6615181b7d8f4d7b5b1cc141169081c02c,OsmAnd.src.net.osmand.plus.views.RouteLayer,308,36,474,166,11,18,39,3,0,0,456,148,14,36,39,3,0,0,474,166,10,18,39,3,0,0,456,148,14,36,39,3,0,0
https://github.com/phishman3579/java-algorithms-implementation/commit/4ffcb5a65e6d24c58ef75a5cd7692e875619548d,src.com.jwetherell.algorithms.data_structures.timing.DataStructuresTiming,1595,65,1609,14,2,3,67,2,0,0,1612,17,2,0,67,2,0,0,1609,14,2,3,67,2,0,0,1612,17,2,0,67,2,0,0
https://github.com/phishman3579/java-algorithms-implementation/commit/4ffcb5a65e6d24c58ef75a5cd7692e875619548d,src.com.jwetherell.algorithms.sorts.timing.SortsTiming,115,44,587,472,66,42,46,2,0,0,594,479,4,35,46,2,0,0,587,472,66,42,46,2,0,0,594,479,4,35,46,2,0,0
https://github.com/phishman3579/java-algorithms-implementation/commit/ab98bcacf6e5bf1c3a06f6bcca68f178f880ffc9,src.com.jwetherell.algorithms.data_structures.timing.DataStructuresTiming,48,19,621,573,838,1730,66,47,0,40,617,569,927,1734,68,49,26,38,653,605,810,1698,66,47,0,40,648,600,912,1703,68,49,28,38
https://github.com/phishman3579/java-algorithms-implementation/commit/ab98bcacf6e5bf1c3a06f6bcca68f178f880ffc9,src.com.jwetherell.algorithms.sorts.timing.SortsTiming,91,22,215,124,76,670,23,1,0,15,211,120,52,674,26,4,0,12,215,124,62,670,23,1,0,15,211,120,51,674,26,4,0,12
https://github.com/phishman3579/java-algorithms-implementation/commit/f2385a56e6aa040ea4ff18a23ce5b63a4eeacf29,src.com.jwetherell.algorithms.sorts.timing.SortsTiming,82,45,639,557,95,68,48,3,0,0,635,553,91,72,48,3,0,0,647,565,86,60,48,3,0,0,643,561,82,64,48,3,0,0
https://github.com/pockethub/PocketHub/commit/a7401e5091c06c68fae499ea1972b40143c66fa9,app.src.main.java.com.github.mobile.accounts.LoginActivity,90,22,162,72,36,12,28,6,1,2,163,73,14,11,29,7,1,1,163,73,37,11,29,7,1,1,163,73,14,11,29,7,1,1
https://github.com/processing/processing/commit/8707194f003444a9fb8e00bffa2893ef0c2492c6,core.src.processing.opengl.PSurfaceJOGL,629,84,747,118,3,13,89,5,0,1,749,120,2,11,89,5,0,1,747,118,3,13,89,5,0,1,749,120,2,11,89,5,0,1
https://github.com/processing/processing/commit/acf67c8cb58d13827e14bbeeec11a66f9277015f,core.src.processing.core.PApplet,7903,834,8039,136,7,10,835,1,1,1,8042,139,7,7,835,1,1,1,8039,136,7,10,835,1,1,1,8042,139,7,7,835,1,1,1
https://github.com/processing/processing/commit/d7f781da42e54824c17875a6036d3448672637f5,core.src.processing.core.PConstants,0,165,0,0,0,3,171,6,0,0,3,3,0,0,171,6,0,0,0,0,0,3,171,6,0,0,3,3,0,0,171,6,0,0
https://github.com/processing/processing/commit/d7f781da42e54824c17875a6036d3448672637f5,core.src.processing.core.PGraphics,3992,474,4001,9,0,3,480,6,0,0,4004,12,0,0,480,6,0,0,4001,9,0,3,480,6,0,0,4004,12,0,0,480,6,0,0
https://github.com/processing/processing/commit/f36b736cf1206dd1af794d6fb4cee967a3553b1f,core.src.processing.opengl.PGL,2903,637,3020,117,0,4,639,2,0,0,3024,121,0,0,639,2,0,0,3020,117,0,4,639,2,0,0,3024,121,0,0,639,2,0,0
https://github.com/raphw/byte-buddy/commit/f1dfb66a368760e77094ac1e3860b332cf0e4eb5,byte-buddy-dep.src.main.java.net.bytebuddy.description.method.ParameterList,161,28,208,47,0,24,41,13,0,3,211,50,0,21,41,13,0,3,208,47,0,24,41,13,0,3,211,50,0,21,41,13,0,3
https://github.com/raphw/byte-buddy/commit/fd000ca2e78fce2f8aa11e6a81e4f23c2f1348e6,byte-buddy-dep.src.main.java.net.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget,49,12,71,22,5,5,14,2,1,1,71,22,5,5,14,2,1,1,71,22,5,5,14,2,1,1,71,22,5,5,14,2,1,1
https://github.com/ratpack/ratpack/commit/da6167af3bdbf7663af6c20fb603aba27dd5e174,ratpack-core.src.main.java.ratpack.server.internal.DefaultResponseTransmitter,145,26,199,54,6,9,30,4,1,1,201,56,6,7,30,4,1,1,199,54,6,9,30,4,1,1,201,56,6,7,30,4,1,1
https://github.com/real-logic/Aeron/commit/35893c115ba23bd62a7036a33390420f074ce660,aeron-driver.src.test.java.uk.co.real_logic.aeron.driver.DriverConductorTest,154,44,299,145,42,36,55,11,1,1,304,150,15,31,56,12,0,0,299,145,42,36,55,11,1,1,304,150,15,31,56,12,0,0
https://github.com/redsolution/xabber-android/commit/faaf826e901f43d1b46105b18e655eb120f3ffef,app.src.main.java.com.xabber.android.ui.ContactAdd,84,10,95,11,0,0,12,2,0,0,95,11,0,0,12,2,0,0,95,11,0,0,12,2,0,0,95,11,0,0,12,2,0,0
https://github.com/redsolution/xabber-android/commit/faaf826e901f43d1b46105b18e655eb120f3ffef,app.src.main.java.com.xabber.android.ui.ContactAddFragment,147,21,180,33,0,0,23,2,0,0,180,33,0,0,23,2,0,0,180,33,0,0,23,2,0,0,180,33,0,0,23,2,0,0
https://github.com/restlet/restlet-framework-java/commit/7ffe37983e2f09637b0c84d526a2f824de652de4,modules.org.restlet.ext.apispark.src.org.restlet.ext.apispark.internal.conversion.swagger.v2_0.Swagger2Reader,454,18,467,13,14,15,19,1,1,1,466,12,11,16,19,1,1,1,467,13,14,15,19,1,1,1,466,12,11,16,19,1,1,1
https://github.com/robovm/robovm/commit/7837d0baf1aef45340eec699516a8c3a22aeb553,compiler.src.main.java.org.robovm.compiler.target.ios.IOSTarget,803,59,856,53,4,8,61,2,1,1,858,55,4,6,61,2,1,1,854,51,6,10,61,2,1,1,856,53,6,8,61,2,1,1
https://github.com/rstudio/rstudio/commit/4983f83d1bedb7b737fc56d409c1c06b04e34e4e,src.gwt.src.org.rstudio.core.client.widget.ThemedCheckBox,59,20,92,33,5,5,22,2,1,1,91,32,5,6,22,2,1,1,92,33,5,5,22,2,1,1,91,32,5,6,22,2,1,1
https://github.com/rstudio/rstudio/commit/4983f83d1bedb7b737fc56d409c1c06b04e34e4e,src.gwt.src.org.rstudio.studio.client.workbench.views.source.editors.text.ChunkOptionsPopupPanel,334,56,432,98,17,15,59,3,0,1,430,96,8,17,60,4,0,0,432,98,17,15,59,3,0,1,430,96,8,17,60,4,0,0
https://github.com/rstudio/rstudio/commit/cb49e436b9d7ee55f2531ebc2ef1863f5c9ba9fe,src.gwt.src.org.rstudio.core.client.widget.ScrollableToolbarPopupMenu,60,11,77,17,3,0,13,2,0,0,77,17,1,0,13,2,0,0,77,17,3,0,13,2,0,0,77,17,1,0,13,2,0,0
https://github.com/selendroid/selendroid/commit/e4a309c160285708f917ea23238573da3b677f7f,selendroid-standalone.src.main.java.io.selendroid.standalone.android.impl.AbstractDevice,492,53,547,55,0,4,55,2,0,0,551,59,0,0,55,2,0,0,547,55,0,4,55,2,0,0,551,59,0,0,55,2,0,0
https://github.com/spotify/helios/commit/3ffd70929c08be5cf14f156189e8050969caa87e,helios-services.src.main.java.com.spotify.helios.master.ZooKeeperMasterModel,1330,79,1363,33,1,5,81,2,0,0,1367,37,1,1,81,2,0,0,1363,33,1,5,81,2,0,0,1367,37,1,1,81,2,0,0
https://github.com/spotify/helios/commit/da39bfeb9c370abe2d86e6e327fade252434090d,helios-tools.src.main.java.com.spotify.helios.cli.command.DeploymentGroupStatusCommand,35,4,70,35,8,8,5,1,1,1,70,35,9,8,5,1,2,1,70,35,8,8,5,1,1,1,70,35,8,8,5,1,1,1
https://github.com/spotify/helios/commit/da39bfeb9c370abe2d86e6e327fade252434090d,helios-tools.src.main.java.com.spotify.helios.cli.command.DeploymentGroupWatchCommand,0,2,34,34,30,9,4,2,0,1,29,29,10,14,4,2,2,1,32,32,30,11,4,2,0,1,34,34,6,9,5,3,0,0
https://github.com/spring-projects/spring-boot/commit/1cfc6f64f64353bc5530a8ce8cdacfc3eba3e7b2,spring-boot.src.main.java.org.springframework.boot.orm.jpa.EntityScanRegistrar,46,9,81,35,13,8,11,2,1,1,81,35,11,8,11,2,1,1,81,35,13,8,11,2,1,1,81,35,11,8,11,2,1,1
https://github.com/spring-projects/spring-boot/commit/1cfc6f64f64353bc5530a8ce8cdacfc3eba3e7b2,spring-boot.src.test.java.org.springframework.boot.orm.jpa.EntityScanTests,183,32,186,3,0,0,33,1,0,0,186,3,0,0,33,1,0,0,186,3,0,0,33,1,0,0,186,3,0,0,33,1,0,0
https://github.com/spring-projects/spring-boot/commit/20d39f7af2165c67d5221f556f58820c992d2cc6,spring-boot.src.main.java.org.springframework.boot.cloudfoundry.VcapApplicationListener,96,13,140,44,8,7,15,2,0,0,142,46,3,5,15,2,0,0,140,44,8,7,15,2,0,0,142,46,3,5,15,2,0,0
https://github.com/spring-projects/spring-boot/commit/cb98ee25ff52bf97faebe3f45cdef0ced9b4416e,spring-boot-autoconfigure.src.main.java.org.springframework.boot.autoconfigure.web.WebMvcProperties,60,16,68,8,0,0,19,3,0,0,68,8,0,0,19,3,0,0,68,8,0,0,19,3,0,0,68,8,0,0,19,3,0,0
https://github.com/spring-projects/spring-boot/commit/cb98ee25ff52bf97faebe3f45cdef0ced9b4416e,spring-boot-autoconfigure.src.test.java.org.springframework.boot.autoconfigure.web.WebMvcAutoConfigurationTests,151,24,302,151,39,170,40,16,0,4,324,173,10,148,44,20,0,0,304,153,39,168,40,16,0,4,326,175,10,146,44,20,0,0
https://github.com/spring-projects/spring-data-mongodb/commit/3224fa8ce7e0079d6ad507e17534cdf01f758876,spring-data-mongodb.src.main.java.org.springframework.data.mongodb.core.convert.UpdateMapper,196,29,209,13,6,9,30,1,1,1,211,15,6,7,30,1,1,1,209,13,6,9,30,1,1,1,211,15,6,7,30,1,1,1
https://github.com/spring-projects/spring-data-mongodb/commit/3224fa8ce7e0079d6ad507e17534cdf01f758876,spring-data-mongodb.src.test.java.org.springframework.data.mongodb.core.convert.UpdateMapperUnitTests,680,136,681,1,0,3,137,1,0,0,684,4,0,0,137,1,0,0,681,1,0,3,137,1,0,0,684,4,0,0,137,1,0,0
https://github.com/spring-projects/spring-framework/commit/dd4bc630c3de70204081ab196945d6b55ab03beb,spring-aop.src.main.java.org.springframework.aop.interceptor.AsyncExecutionAspectSupport,73,13,104,31,0,0,18,5,0,0,104,31,0,0,18,5,0,0,104,31,0,0,18,5,0,0,104,31,0,0,18,5,0,0
https://github.com/spring-projects/spring-framework/commit/dd4bc630c3de70204081ab196945d6b55ab03beb,spring-aop.src.main.java.org.springframework.aop.interceptor.AsyncExecutionInterceptor,41,5,89,48,1,0,11,6,0,0,89,48,0,0,11,6,0,0,89,48,1,0,11,6,0,0,89,48,0,0,11,6,0,0
https://github.com/spring-projects/spring-hateoas/commit/8bdc57ba8975d851fe91edc908761aacea624766,src.test.java.org.springframework.hateoas.mvc.TypeConstrainedMappingJackson2HttpMessageConverterUnitTest,6,1,20,14,42,21,3,2,1,1,14,8,33,27,3,2,1,1,22,16,40,19,3,2,1,1,14,8,29,27,3,2,0,1
https://github.com/spring-projects/spring-integration/commit/247232bdde24b81814a82100743f77d881aaf06b,spring-integration-file.src.main.java.org.springframework.integration.file.FileWritingMessageHandler,247,36,372,125,14,18,40,4,1,1,373,126,13,17,40,4,1,1,372,125,14,18,40,4,1,1,373,126,13,17,40,4,1,1
https://github.com/spring-projects/spring-integration/commit/247232bdde24b81814a82100743f77d881aaf06b,spring-integration-file.src.test.java.org.springframework.integration.file.FileWritingMessageHandlerTests,328,31,328,0,1,3,32,1,0,0,331,3,1,0,32,1,0,0,328,0,1,3,32,1,0,0,331,3,1,0,32,1,0,0
https://github.com/spring-projects/spring-security/commit/fcc9a34356817d93c24b5ccf3107ec234a28b136,web.src.main.java.org.springframework.security.web.context.SaveContextOnUpdateOrErrorResponseWrapper,49,8,201,152,17,14,81,73,2,5,203,154,20,12,82,74,4,4,211,162,15,4,85,77,0,1,210,161,17,5,84,76,1,2
https://github.com/square/javapoet/commit/5a37c2aa596377cb4c9b6f916614407fd0a7d3db,src.main.java.com.squareup.javapoet.TypeVariableName,75,11,107,32,0,0,13,2,0,0,107,32,0,0,13,2,0,0,107,32,0,0,13,2,0,0,107,32,0,0,13,2,0,0
https://github.com/square/javapoet/commit/5a37c2aa596377cb4c9b6f916614407fd0a7d3db,src.test.java.com.squareup.javapoet.TypesTest,0,1,88,88,4,21,19,18,2,4,94,94,4,15,21,20,2,2,96,96,5,13,21,20,0,2,103,103,3,6,23,22,0,0
https://github.com/structr/structr/commit/6c59050b8b03adf6d8043f3fb7add0496f447edf,structr-rest.src.main.java.org.structr.rest.resource.SchemaTypeResource,124,15,201,77,1,4,17,2,0,0,203,79,1,2,17,2,0,0,201,77,1,4,17,2,0,0,203,79,1,2,17,2,0,0
https://github.com/wicketstuff/core/commit/8ea46f48063c38473c12ca7c114106ca910b6e74,jdk-1.7-parent.wicket-foundation.wicket-foundation-core.src.test.java.org.wicketstuff.foundation.tab.FoundationTabTest,14,4,77,63,1,4,12,8,0,0,77,63,1,4,12,8,0,0,78,64,0,3,12,8,0,0,78,64,0,3,12,8,0,0
https://github.com/wicketstuff/core/commit/8ea46f48063c38473c12ca7c114106ca910b6e74,jdk-1.7-parent.wicket-foundation.wicket-foundation-samples.src.main.java.org.wicketstuff.foundation.TabPage,41,5,45,4,0,0,6,1,0,0,45,4,0,0,6,1,0,0,45,4,0,0,6,1,0,0,45,4,0,0,6,1,0,0
https://github.com/wildfly/wildfly/commit/37d842bfed9779e662321a5ee43c36b058386843,testsuite.integration.manualmode.src.test.java.org.jboss.as.test.manualmode.ws.ReloadWSDLPublisherTestCase,56,10,84,28,2,1,12,2,0,0,82,26,4,3,12,2,1,0,84,28,2,1,12,2,0,0,82,26,3,3,12,2,0,0
https://github.com/wildfly/wildfly/commit/37d842bfed9779e662321a5ee43c36b058386843,testsuite.shared.src.main.java.org.jboss.as.test.shared.ServerReload,50,3,54,4,7,8,4,1,1,1,54,4,3,8,4,1,1,1,55,5,7,7,4,1,1,1,55,5,7,7,4,1,1,1
https://github.com/wildfly/wildfly/commit/d7675fb0b19d3d22978e79954f441eeefd74a3b2,ejb3.src.main.java.org.jboss.as.ejb3.deployment.processors.merging.MethodPermissionsMergingProcessor,51,3,106,55,10,16,4,1,1,1,110,59,10,12,4,1,1,1,106,55,10,16,4,1,1,1,110,59,10,12,4,1,1,1
https://github.com/wordpress-mobile/WordPress-Android/commit/2252ed3754bff8c39db48d172ac76ac5a4e15359,WordPress.src.main.java.org.wordpress.android.ui.reader.ReaderPostListFragment,1067,113,1151,84,2,5,116,3,0,0,1153,86,1,3,116,3,0,0,1151,84,2,5,116,3,0,0,1153,86,1,3,116,3,0,0
https://github.com/wordpress-mobile/WordPress-Android/commit/3b95d10985776fb7b710089ff71074fd2bf860ee,WordPress.src.main.java.org.wordpress.android.ui.main.SitePickerAdapter,334,68,387,53,2,2,73,5,0,0,387,53,0,2,73,5,0,0,387,53,2,2,73,5,0,0,387,53,0,2,73,5,0,0
https://github.com/wordpress-mobile/WordPress-Android/commit/f8d5cf01f123a1d0a65857aa2db0571fe9cd1911,WordPress.src.main.java.org.wordpress.android.models.Blog,546,99,567,21,16,16,102,3,1,1,572,26,13,11,102,3,1,1,567,21,16,16,102,3,1,1,572,26,13,11,102,3,1,1
https://github.com/xetorthio/jedis/commit/d4b4aecbc69bbd04ba87c4e32a52cff3d129906a,src.main.java.redis.clients.util.Pool,108,14,126,18,14,13,17,3,1,1,124,16,13,15,17,3,1,1,126,18,14,13,17,3,1,1,124,16,13,15,17,3,1,1
https://github.com/zeromq/jeromq/commit/02d3fa171d02c9d82c7bdcaeb739f47d0c0006a0,src.main.java.zmq.Signaler,61,6,96,35,1,1,11,5,0,1,96,35,1,1,12,6,0,0,96,35,1,1,11,5,0,1,96,35,1,1,12,6,0,0
https://github.com/zeromq/jeromq/commit/02d3fa171d02c9d82c7bdcaeb739f47d0c0006a0,src.main.java.zmq.SocketBase,963,79,968,5,0,8,80,1,0,1,976,13,0,0,81,2,0,0,968,5,0,8,80,1,0,1,976,13,0,0,81,2,0,0
