https://github.com/Activiti/Activiti/commit/a70ca1d9ad2ea07b19c5e1f9540c809d7a12d3fb,modules.activiti-engine.src.main.java.org.activiti.engine.impl.db.DbSqlSession,1380,144,1414,34,27,28,145,1,1,1,1428,48,21,14,145,1,1,1,1413,33,12,29,145,1,1,1,1416,36,10,26,145,1,1,1
https://github.com/MovingBlocks/Terasology/commit/dbd2d5048ae5e30fec98ddd969b6c1e91183fb65,engine.src.main.java.org.terasology.world.chunks.remoteChunkProvider.RemoteChunkProvider,324,45,339,15,4,3,49,4,0,2,342,18,4,0,49,4,0,2,339,15,2,3,49,4,0,2,342,18,2,0,49,4,0,2
https://github.com/Netflix/eureka/commit/1cacbe2ad700275bc575234ff2b32ee0d6493817,eureka-client.src.main.java.com.netflix.discovery.DiscoveryClient,1358,122,1370,12,7,9,124,2,0,1,1376,18,1,3,125,3,0,0,1369,11,1,10,124,2,0,1,1376,18,1,3,125,3,0,0
https://github.com/Netflix/eureka/commit/1cacbe2ad700275bc575234ff2b32ee0d6493817,eureka-client.src.main.java.com.netflix.discovery.StatusChangeEvent,28,7,31,3,0,0,8,1,0,0,31,3,0,0,8,1,0,0,31,3,0,0,8,1,0,0,31,3,0,0,8,1,0,0
https://github.com/Netflix/eureka/commit/f6212a7e474f812f31ddbce6d4f7a7a0d498b751,eureka-client.src.main.java.com.netflix.discovery.DiscoveryClient,1301,120,1361,60,18,6,123,3,0,0,1364,63,6,3,123,3,0,0,1362,61,2,5,123,3,0,0,1365,64,2,2,123,3,0,0
https://github.com/SonarSource/sonarqube/commit/0d9fcaa4415ee996e423a97cfe0d965586ca59a5,sonar-batch.src.main.java.org.sonar.batch.bootstrapper.Batch,138,28,157,19,14,7,30,2,1,1,158,20,4,6,30,2,1,1,157,19,7,7,30,2,1,1,158,20,4,6,30,2,1,1
https://github.com/SonarSource/sonarqube/commit/7668c875dfa7240b1ec08eb60b42107bae1b4cd3,server.sonar-server.src.main.java.org.sonar.server.computation.step.PersistComponentsStep,238,22,267,29,16,3,28,6,0,0,270,32,1,0,28,6,0,0,267,29,0,3,28,6,0,0,270,32,0,0,28,6,0,0
https://github.com/SonarSource/sonarqube/commit/7668c875dfa7240b1ec08eb60b42107bae1b4cd3,server.sonar-server.src.test.java.org.sonar.server.computation.step.PersistComponentsStepTest,308,21,390,82,64,7,25,4,1,0,396,88,32,1,25,4,1,0,390,82,1,7,25,4,0,0,396,88,0,1,25,4,0,0
https://github.com/SonarSource/sonarqube/commit/c55a8c3761e9aae9f375d312c14b1bbb9ee9c0fa,server.sonar-server.src.main.java.org.sonar.server.computation.step.PersistComponentsStep,238,22,267,29,16,3,28,6,0,0,270,32,1,0,28,6,0,0,267,29,0,3,28,6,0,0,270,32,0,0,28,6,0,0
https://github.com/SonarSource/sonarqube/commit/c55a8c3761e9aae9f375d312c14b1bbb9ee9c0fa,server.sonar-server.src.test.java.org.sonar.server.computation.step.PersistComponentsStepTest,308,21,393,85,60,4,25,4,1,0,396,88,33,1,25,4,1,0,393,85,1,4,25,4,0,0,396,88,0,1,25,4,0,0
https://github.com/VoltDB/voltdb/commit/c1359c843bd03a694f846c8140e24ed646bbb913,tests.frontend.org.voltdb.TestAdhocCreateDropIndex,0,0,132,132,81,24,3,3,0,0,128,128,56,28,3,3,0,0,120,120,62,36,3,3,0,0,122,122,23,34,3,3,0,0
https://github.com/VoltDB/voltdb/commit/c9b2006381301c99b66c50c4b31f329caac06137,src.frontend.org.voltdb.utils.PBDMMapSegment,242,32,287,45,14,11,35,3,1,1,290,48,9,8,35,3,1,1,287,45,9,11,35,3,1,1,290,48,9,8,35,3,1,1
https://github.com/VoltDB/voltdb/commit/c9b2006381301c99b66c50c4b31f329caac06137,src.frontend.org.voltdb.utils.PBDRegularSegment,308,35,342,34,10,9,37,2,1,1,339,31,8,12,37,2,1,1,342,34,6,9,37,2,1,1,339,31,6,12,37,2,1,1
https://github.com/VoltDB/voltdb/commit/cfc54e8afa7ee7d5376525a84559e90b21487ccf,src.frontend.org.voltdb.importclient.kafka.KafkaStreamImporter,309,66,632,323,285,78,75,9,5,1,634,325,104,76,75,9,0,1,626,317,44,84,75,9,0,1,624,315,44,86,75,9,0,1
https://github.com/VoltDB/voltdb/commit/d47e58f9bbce9a816378e8a7930c1de67a864c29,src.frontend.org.voltdb.ImportHandler,124,22,139,15,12,1,23,1,1,1,140,16,7,0,24,2,1,0,133,9,7,7,23,1,1,1,133,9,7,7,23,1,1,1
https://github.com/VoltDB/voltdb/commit/d47e58f9bbce9a816378e8a7930c1de67a864c29,src.frontend.org.voltdb.InternalConnectionHandler,23,9,97,74,2,0,11,2,0,0,96,73,1,1,11,2,0,0,97,74,0,0,11,2,0,0,96,73,1,1,11,2,0,0
https://github.com/WhisperSystems/Signal-Android/commit/f0b2cc559026871c1b4d8e008666afb590553004,src.org.thoughtcrime.securesms.notifications.MessageNotifier,365,24,424,59,35,4,26,2,0,0,427,62,21,1,26,2,0,0,424,59,1,4,26,2,0,0,427,62,5,1,26,2,0,0
https://github.com/WhisperSystems/Signal-Android/commit/f0b2cc559026871c1b4d8e008666afb590553004,src.org.thoughtcrime.securesms.notifications.NotificationState,51,10,67,16,36,8,11,1,1,1,67,16,13,8,11,1,1,1,65,14,9,10,11,1,1,1,65,14,9,10,11,1,1,1
https://github.com/abarisain/dmix/commit/885771d57c97bd2dd48951e8aeaaa87ceb87532b,MPDroid.src.main.java.com.namelessdev.mpdroid.widgets.WidgetHelperService,9,5,31,22,19,2,7,2,0,1,32,23,12,1,7,2,0,1,31,22,4,2,7,2,0,1,32,23,1,1,7,2,0,1
https://github.com/apache/camel/commit/ab1d1dd78fe53edb50c4ede447e4ac5a55ee2ac9,components.camel-sjms.src.main.java.org.apache.camel.component.sjms.consumer.AbstractMessageHandler,95,25,138,43,2,0,27,2,0,0,138,43,0,0,27,2,0,0,138,43,0,0,27,2,0,0,138,43,0,0,27,2,0,0
https://github.com/apache/camel/commit/ab1d1dd78fe53edb50c4ede447e4ac5a55ee2ac9,components.camel-sjms.src.main.java.org.apache.camel.component.sjms.jms.JmsMessageHelper,432,17,524,92,19,5,19,2,0,1,529,97,13,0,20,3,1,0,517,85,3,12,19,2,0,1,522,90,7,7,19,2,1,1
https://github.com/apache/camel/commit/cb0935e3af05b333b5c85a4fb3b1846836218f11,components.camel-quartz2.src.main.java.org.apache.camel.component.quartz2.QuartzComponent,284,36,332,48,5,3,39,3,0,0,335,51,1,0,39,3,0,0,332,48,0,3,39,3,0,0,335,51,0,0,39,3,0,0
https://github.com/apache/cassandra/commit/1a2c1bcdc7267abec9b19d77726aedbb045d79a8,test.unit.org.apache.cassandra.db.compaction.CompactionsCQLTest,0,0,13,13,167,0,1,1,1,0,12,12,129,1,1,1,6,0,12,12,21,1,1,1,1,0,12,12,16,1,1,1,1,0
https://github.com/apache/cassandra/commit/2b0a8f6bdac621badabcb9921c077260f2470c26,src.java.org.apache.cassandra.db.RowUpdateBuilder,322,45,358,36,21,7,48,3,1,1,355,33,26,10,48,3,2,1,353,31,9,12,48,3,1,1,354,32,14,11,48,3,1,1
https://github.com/apache/cassandra/commit/2b0a8f6bdac621badabcb9921c077260f2470c26,test.unit.org.apache.cassandra.db.PartitionTest,79,9,97,18,0,3,11,2,0,0,97,18,1,3,11,2,0,0,97,18,0,3,11,2,0,0,97,18,1,3,11,2,0,0
https://github.com/apache/cassandra/commit/4fcd7d4d366d001cf5f1f7d926c608c902e3f0af,test.unit.org.apache.cassandra.locator.DynamicEndpointSnitchTest,49,2,52,3,24,0,3,1,0,0,52,3,31,0,3,1,1,0,52,3,0,0,3,1,0,0,52,3,0,0,3,1,0,0
https://github.com/apache/commons-lang/commit/d9a2c69a9d1db6072e1d7b7ea4fcbd5c15d20b5d,src.main.java.org.apache.commons.lang3.time.DateUtils,837,78,847,10,0,3,80,2,0,0,850,13,0,0,80,2,0,0,847,10,0,3,80,2,0,0,850,13,0,0,80,2,0,0
https://github.com/apache/commons-lang/commit/d9a2c69a9d1db6072e1d7b7ea4fcbd5c15d20b5d,src.test.java.org.apache.commons.lang3.time.DateUtilsTest,1215,97,1246,31,8,25,101,4,0,3,1249,34,5,22,101,4,0,3,1247,32,0,24,101,4,0,3,1250,35,0,21,101,4,0,3
https://github.com/apache/drill/commit/711992f22ae6d6dfc43bdb4c01bf8f921d175b38,exec.jdbc.src.main.java.org.apache.drill.jdbc.impl.DrillCursor,47,18,108,61,35,9,21,3,1,1,107,60,12,10,21,3,1,1,107,60,7,10,21,3,1,1,107,60,8,10,21,3,1,1
https://github.com/apache/drill/commit/711992f22ae6d6dfc43bdb4c01bf8f921d175b38,exec.jdbc.src.main.java.org.apache.drill.jdbc.impl.DrillResultSetImpl,214,43,235,21,0,2,45,2,0,0,237,23,0,0,45,2,0,0,235,21,0,2,45,2,0,0,237,23,0,0,45,2,0,0
https://github.com/apache/giraph/commit/add1d4f07c925b8a9044cb3aa5bb4abdeaf49fc7,giraph-core.src.main.java.org.apache.giraph.writable.kryo.HadoopKryo,194,27,226,32,15,8,29,2,0,0,234,40,3,0,29,2,0,0,226,32,9,8,29,2,0,0,234,40,0,0,29,2,0,0
https://github.com/apache/giraph/commit/add1d4f07c925b8a9044cb3aa5bb4abdeaf49fc7,giraph-core.src.test.java.org.apache.giraph.writable.kryo.KryoWritableTest,161,29,164,3,50,0,30,1,0,0,164,3,6,0,30,1,0,0,164,3,0,0,30,1,0,0,164,3,0,0,30,1,0,0
https://github.com/apache/hive/commit/240097b78b70172e1cf9bc37876a566ddfb9e115,ql.src.java.org.apache.hadoop.hive.ql.io.orc.OrcRecordUpdater,451,96,452,1,2,3,97,1,0,0,455,4,2,0,97,1,0,0,452,1,0,3,97,1,0,0,455,4,0,0,97,1,0,0
https://github.com/apache/hive/commit/240097b78b70172e1cf9bc37876a566ddfb9e115,ql.src.java.org.apache.hadoop.hive.ql.io.orc.RecordReaderFactory,198,7,212,14,11,3,9,2,0,0,215,17,2,0,9,2,0,0,212,14,0,3,9,2,0,0,215,17,0,0,9,2,0,0
https://github.com/apache/hive/commit/4ccc0c37aabbd90ecaa36fcc491e2270e7e9bea6,hcatalog.core.src.main.java.org.apache.hive.hcatalog.mapreduce.PartInfo,74,24,144,70,14,7,25,1,2,2,144,70,8,7,25,1,2,2,144,70,7,7,25,1,2,2,144,70,7,7,25,1,2,2
https://github.com/apache/hive/commit/5f78f9ef1e6c798849d34cc66721e6c1d9709b6f,ql.src.java.org.apache.hadoop.hive.ql.io.orc.OrcInputFormat,897,154,1037,140,29,6,159,5,2,2,1038,141,11,5,159,5,2,2,1031,134,9,12,159,5,2,2,1034,137,9,9,159,5,2,2
https://github.com/apache/hive/commit/5f78f9ef1e6c798849d34cc66721e6c1d9709b6f,ql.src.test.org.apache.hadoop.hive.ql.io.orc.TestInputOutputFormat,1455,141,1480,25,163,3,143,2,0,0,1483,28,23,0,143,2,1,0,1480,25,0,3,143,2,0,0,1483,28,0,0,143,2,0,0
https://github.com/apache/hive/commit/999e0e3616525d77cf46c5865f9981b5a6b5609a,ql.src.java.org.apache.hadoop.hive.ql.parse.CalcitePlanner,1884,85,1972,88,86,17,88,3,1,1,1977,93,82,12,88,3,1,1,1965,81,45,24,88,3,1,1,1971,87,13,18,88,3,1,1
https://github.com/apache/hive/commit/f664789737d516ac664462732664121acc111a1e,hcatalog.webhcat.svr.src.main.java.org.apache.hive.hcatalog.templeton.AppConfig,268,90,292,24,52,7,91,1,1,1,295,27,19,4,91,1,1,1,292,24,2,7,91,1,1,1,295,27,3,4,91,1,1,1
https://github.com/apache/hive/commit/f664789737d516ac664462732664121acc111a1e,hcatalog.webhcat.svr.src.main.java.org.apache.hive.hcatalog.templeton.SecureProxySupport,97,18,140,43,9,0,21,3,0,0,140,43,2,0,21,3,0,0,140,43,0,0,21,3,0,0,140,43,0,0,21,3,0,0
https://github.com/apache/pig/commit/7a1659c12d76b510809dea1dea1f5100bcf4cd60,src.org.apache.pig.backend.hadoop.executionengine.spark.SparkLauncher,392,25,467,75,11,6,29,4,0,0,470,78,8,3,29,4,0,0,467,75,2,6,29,4,0,0,470,78,2,3,29,4,0,0
https://github.com/apache/pig/commit/92dce401344a28ff966ad4cf3dd969a676852315,src.org.apache.pig.builtin.OrcStorage,575,56,630,55,49,3,59,3,2,0,632,57,18,1,59,3,1,0,630,55,0,3,59,3,0,0,632,57,1,1,59,3,0,0
https://github.com/apache/pig/commit/92dce401344a28ff966ad4cf3dd969a676852315,src.org.apache.pig.impl.util.Utils,520,50,525,5,35,18,51,1,1,1,527,7,23,16,51,1,2,1,524,4,21,19,51,1,1,1,527,7,18,16,51,1,2,1
https://github.com/apereo/cas/commit/7fb0d1ce3b6583013e81ac05eb9afb15d20eab7f,cas-server-support-spnego.src.main.java.org.jasig.cas.support.spnego.authentication.principal.SpnegoCredential,86,19,107,21,36,0,21,2,0,0,107,21,0,0,21,2,0,0,107,21,0,0,21,2,0,0,107,21,0,0,21,2,0,0
https://github.com/apereo/cas/commit/7fb0d1ce3b6583013e81ac05eb9afb15d20eab7f,cas-server-support-spnego.src.main.java.org.jasig.cas.support.spnego.util.SpnegoConstants,0,7,3,3,0,0,8,1,0,0,3,3,0,0,8,1,0,0,3,3,0,0,8,1,0,0,3,3,0,0,8,1,0,0
https://github.com/assertj/assertj/commit/b36ab386559d04db114db8edd87c8d4cbf850c12,src.main.java.org.assertj.core.api.Assertions,74,10,77,3,64,0,11,1,0,0,77,3,468,0,11,1,43,0,77,3,1,0,11,1,0,0,77,3,0,0,11,1,0,0
https://github.com/assertj/assertj/commit/b36ab386559d04db114db8edd87c8d4cbf850c12,src.main.java.org.assertj.core.api.BDDAssertions,380,54,380,0,0,0,54,0,0,0,380,0,0,0,54,0,0,0,380,0,0,0,54,0,0,0,380,0,0,0,54,0,0,0
https://github.com/belaban/JGroups/commit/f1533756133dec84ce8218202585ac85904da7c9,src.org.jgroups.auth.FixedMembershipToken,32,8,86,54,82,5,14,6,0,0,80,48,25,11,14,6,0,0,82,50,21,9,14,6,0,0,83,51,8,8,14,6,0,0
https://github.com/belaban/JGroups/commit/f1533756133dec84ce8218202585ac85904da7c9,tests.junit-functional.org.jgroups.protocols.AUTHTest,90,8,94,4,51,0,9,1,0,0,94,4,0,0,9,1,0,0,94,4,0,0,9,1,0,0,94,4,0,0,9,1,0,0
https://github.com/bitcoinj/bitcoinj/commit/95bfa40630e34f6f369e0055d9f37f49bca60247,core.src.main.java.org.bitcoinj.core.Peer,1138,122,1158,20,8,6,123,1,1,1,1160,22,5,4,123,1,1,1,1155,17,5,9,123,1,1,1,1158,20,5,6,123,1,1,1
https://github.com/brettwooldridge/HikariCP/commit/cd8c4d578a609bdd6395d3a8c49bfd19ed700dea,src.main.java.com.zaxxer.hikari.util.ClockSource,28,8,31,3,57,0,9,1,4,0,31,3,15,0,9,1,1,0,31,3,0,0,9,1,0,0,31,3,0,0,9,1,0,0
https://github.com/brettwooldridge/HikariCP/commit/e19c6874431dc2c3046436c2ac249a0ab2ef3457,hikaricp-common.src.main.java.com.zaxxer.hikari.proxy.ConnectionProxy,298,44,346,48,4,5,46,2,0,0,350,52,2,1,46,2,0,0,346,48,2,5,46,2,0,0,350,52,0,1,46,2,0,0
https://github.com/brianfrankcooper/YCSB/commit/0b024834549c53512ef18bce89f60ef9225d4819,core.src.main.java.com.yahoo.ycsb.Client,160,33,458,298,15,16,37,4,0,0,472,312,2,2,37,4,0,0,457,297,2,17,37,4,0,0,464,304,0,10,37,4,0,0
https://github.com/brianfrankcooper/YCSB/commit/0b024834549c53512ef18bce89f60ef9225d4819,core.src.main.java.com.yahoo.ycsb.workloads.CoreWorkload,237,70,323,86,0,3,72,2,0,0,326,89,0,0,72,2,0,0,323,86,0,3,72,2,0,0,326,89,0,0,72,2,0,0
https://github.com/bumptech/glide/commit/0d4b27952751de0caab01774048c3e0ec74824ce,library.src.main.java.com.bumptech.glide.request.target.ImageViewTarget,54,8,82,28,6,0,12,4,0,0,82,28,0,0,12,4,0,0,82,28,0,0,12,4,0,0,82,28,0,0,12,4,0,0
https://github.com/bumptech/glide/commit/0d4b27952751de0caab01774048c3e0ec74824ce,library.src.main.java.com.bumptech.glide.request.target.ViewTarget,168,29,218,50,14,4,34,5,0,0,222,54,4,0,34,5,0,0,218,50,0,4,34,5,0,0,222,54,0,0,34,5,0,0
https://github.com/checkstyle/checkstyle/commit/5a9b7249e3d092a78ac8e7d48aeeb62bf1c44e20,src.main.java.com.puppycrawl.tools.checkstyle.checks.coding.RequireThisCheck,40,10,73,33,12,9,11,1,1,1,65,25,6,17,11,1,1,1,69,29,6,13,11,1,1,1,64,24,5,18,11,1,1,1
https://github.com/checkstyle/checkstyle/commit/c9c475a6c7a8cb728ba1c091b386db46f11a781f,src.main.java.com.puppycrawl.tools.checkstyle.checks.coding.FinalLocalVariableCheck,118,16,171,53,10,6,19,3,0,0,175,57,3,2,19,3,0,0,170,52,5,7,19,3,0,0,175,57,0,2,19,3,0,0
https://github.com/crashub/crash/commit/2801269c7e47bd6e243612654a74cee809d20959,connectors.ssh.src.main.java.org.crsh.auth.FilePublicKeyProvider,4,3,33,29,24,3,5,2,0,0,33,29,16,3,5,2,0,0,32,28,8,4,5,2,0,0,35,31,1,1,5,2,0,0
https://github.com/datastax/java-driver/commit/3a0603f8f778be3219a5a0f3a7845cda65f1e172,driver-core.src.main.java.com.datastax.driver.core.querybuilder.Insert,88,17,114,26,18,1,19,2,0,0,105,17,35,10,19,2,1,0,108,20,5,7,19,2,0,0,105,17,4,10,19,2,0,0
https://github.com/deeplearning4j/deeplearning4j/commit/3325f5ccd23f8016fa28a24f878b54f1918546ed,deeplearning4j-scaleout.deeplearning4j-nlp.src.main.java.org.deeplearning4j.models.embeddings.loader.WordVectorSerializer,229,12,323,94,28,4,17,5,0,0,326,97,14,1,17,5,0,0,323,94,2,4,17,5,0,0,326,97,3,1,17,5,0,0
https://github.com/deeplearning4j/deeplearning4j/commit/3d080545362794ac5ab63a6cf1bdfb523a0d92a5,dl4j-caffe.src.main.java.org.deeplearning4j.translate.CaffeModelToJavaClass,0,0,9,9,13,7,1,1,1,1,9,9,9,7,1,1,1,1,9,9,8,7,1,1,1,1,9,9,8,7,1,1,1,1
https://github.com/deeplearning4j/deeplearning4j/commit/3d080545362794ac5ab63a6cf1bdfb523a0d92a5,dl4j-caffe.src.test.java.org.deeplearning4j.translate.CaffeTest,16,2,16,0,0,0,2,0,0,0,16,0,0,0,2,0,0,0,16,0,0,0,2,0,0,0,16,0,0,0,2,0,0,0
https://github.com/deeplearning4j/deeplearning4j/commit/c50064efb325b0c94cc62788b4c8935b7c39ac40,deeplearning4j-core.src.main.java.org.deeplearning4j.optimize.solvers.BaseOptimizer,99,29,146,47,0,0,31,2,0,0,146,47,0,0,31,2,0,0,146,47,0,0,31,2,0,0,146,47,0,0,31,2,0,0
https://github.com/deeplearning4j/deeplearning4j/commit/c50064efb325b0c94cc62788b4c8935b7c39ac40,deeplearning4j-core.src.test.java.org.deeplearning4j.optimize.solver.TestOptimizers,353,54,430,77,126,4,59,5,0,0,433,80,21,1,59,5,0,0,430,77,4,4,59,5,0,0,433,80,1,1,59,5,0,0
https://github.com/deeplearning4j/deeplearning4j/commit/d4992887291cc0a7eeda87ad547fa9e1e7fda41c,deeplearning4j-core.src.main.java.org.deeplearning4j.nn.layers.OutputLayer,216,26,240,24,14,3,28,2,1,1,242,26,6,1,29,3,1,0,234,18,5,9,28,2,1,1,237,21,5,6,28,2,1,1
https://github.com/deeplearning4j/deeplearning4j/commit/d4992887291cc0a7eeda87ad547fa9e1e7fda41c,deeplearning4j-core.src.main.java.org.deeplearning4j.nn.multilayer.MultiLayerNetwork,1086,105,1103,17,0,3,107,2,0,0,1105,19,0,1,107,2,0,0,1102,16,0,4,107,2,0,0,1105,19,0,1,107,2,0,0
https://github.com/dreamhead/moco/commit/55ffa2f3353c5dc77fe6b790e5e045b76a07a772,moco-core.src.main.java.com.github.dreamhead.moco.internal.ActualHttpServer,113,14,118,5,9,4,15,1,1,0,118,5,10,4,15,1,1,0,118,5,0,4,15,1,0,0,118,5,0,4,15,1,0,0
https://github.com/dreamhead/moco/commit/55ffa2f3353c5dc77fe6b790e5e045b76a07a772,moco-core.src.main.java.com.github.dreamhead.moco.internal.HttpConfiguration,70,9,74,4,34,0,10,1,0,0,74,4,8,0,10,1,0,0,74,4,0,0,10,1,0,0,74,4,0,0,10,1,0,0
https://github.com/dropwizard/metrics/commit/4c6ab3d77cc67c7a91155d884077520dcf1509c6,metrics-graphite.src.main.java.com.codahale.metrics.graphite.GraphiteReporter,206,30,244,38,8,10,32,2,0,0,250,44,4,4,32,2,0,0,244,38,2,10,32,2,0,0,251,45,1,3,32,2,0,0
https://github.com/dropwizard/metrics/commit/4c6ab3d77cc67c7a91155d884077520dcf1509c6,metrics-graphite.src.test.java.com.codahale.metrics.graphite.GraphiteReporterTest,265,22,265,0,19,3,23,1,1,0,268,3,15,0,23,1,1,0,265,0,0,3,23,1,0,0,268,3,0,0,23,1,0,0
https://github.com/eclipse/jetty.project/commit/837d1a74bb7d694220644a2539c4440ce55462cf,jetty-proxy.src.main.java.org.eclipse.jetty.proxy.AbstractProxyServlet,437,45,476,39,19,4,48,3,0,0,480,43,9,0,48,3,0,0,476,39,0,4,48,3,0,0,480,43,0,0,48,3,0,0
https://github.com/eclipse/jetty.project/commit/837d1a74bb7d694220644a2539c4440ce55462cf,jetty-proxy.src.test.java.org.eclipse.jetty.proxy.ProxyServletTest,941,79,964,23,113,25,81,2,2,1,974,33,79,15,81,2,6,1,943,2,37,46,80,1,2,2,946,5,37,43,80,1,2,2
https://github.com/fabric8io/fabric8/commit/8127b21a220ca677c4e59961d019e7753da7ea6e,fabric8-maven-plugin.src.main.java.io.fabric8.maven.JsonMojo,836,105,920,84,22,4,107,2,1,1,920,84,14,4,107,2,1,1,916,80,11,8,107,2,1,1,919,83,12,5,107,2,1,1
