https://github.com/Activiti/Activiti/commit/a70ca1d9ad2ea07b19c5e1f9540c809d7a12d3fb,modules.activiti-engine.src.main.java.org.activiti.engine.impl.db.DbSqlSession,1380,144,1413,33,25,29,145,1,1,1,1413,33,24,29,145,1,1,1,1420,40,22,22,145,1,1,1,1420,40,22,22,145,1,1,1
https://github.com/Activiti/Activiti/commit/ca7d0c3b33a0863bed04c77932b9ef6b1317f34e,modules.activiti-engine.src.main.java.org.activiti.engine.impl.persistence.entity.UserEntityTest,60,12,61,1,0,0,12,0,0,0,61,1,0,0,12,0,0,0,61,1,0,0,12,0,0,0,61,1,0,0,12,0,0,0
https://github.com/Alluxio/alluxio/commit/0ba343846f21649e29ffc600f30a7f3e463fb24c,servers.src.main.java.tachyon.worker.block.meta.BlockMeta,0,0,21,21,16,3,10,10,1,0,21,21,18,3,8,8,3,2,21,21,2,3,10,10,0,0,21,21,4,3,9,9,2,1
https://github.com/Alluxio/alluxio/commit/0ba343846f21649e29ffc600f30a7f3e463fb24c,servers.src.main.java.tachyon.worker.block.meta.TempBlockMeta,0,0,5,5,2,0,2,2,0,0,2,2,3,3,1,1,0,1,5,5,0,0,2,2,0,0,2,2,1,3,1,1,0,1
https://github.com/Alluxio/alluxio/commit/5b184ac783784c1ca4baf1437888c79bd9460763,servers.src.main.java.tachyon.worker.block.evictor.LRUEvictor,74,13,161,87,10,7,15,2,1,1,161,87,10,7,15,2,1,1,161,87,10,7,15,2,1,1,161,87,10,7,15,2,1,1
https://github.com/Alluxio/alluxio/commit/9aeefcd8120bb3b89cdb437d8c32d2ed84b8a825,servers.src.main.java.tachyon.worker.block.allocator.MaxFreeAllocator,5,2,42,37,19,8,4,2,0,0,42,37,19,8,4,2,0,0,48,43,5,2,4,2,0,0,48,43,5,2,4,2,0,0
https://github.com/Alluxio/alluxio/commit/b0938501f1014cf663e33b44ed5bb9b24d19a358,clients.unshaded.src.main.java.tachyon.client.RemoteBlockOutStream,43,12,173,130,8,5,23,11,0,0,173,130,8,5,23,11,0,0,169,126,2,9,21,9,0,2,169,126,2,9,21,9,0,2
https://github.com/Alluxio/alluxio/commit/b0938501f1014cf663e33b44ed5bb9b24d19a358,integration-tests.src.test.java.tachyon.client.BlockOutStreamIntegrationTest,19,3,37,18,36,15,4,1,1,2,37,18,35,15,4,1,1,2,32,13,25,20,4,1,2,2,36,17,17,16,4,1,1,2
https://github.com/AsyncHttpClient/async-http-client/commit/f01d8610b9ceebc1de59d42f569b8af3efbe0a0f,api.src.main.java.org.asynchttpclient.oauth.OAuthSignatureCalculator,155,32,224,69,23,13,37,5,1,1,224,69,23,13,37,5,1,1,222,67,28,15,37,5,1,1,222,67,28,15,37,5,1,1
https://github.com/AsyncHttpClient/async-http-client/commit/f01d8610b9ceebc1de59d42f569b8af3efbe0a0f,api.src.test.java.org.asynchttpclient.oauth.OAuthSignatureCalculatorTest,41,13,94,53,74,0,16,3,0,0,94,53,74,0,16,3,0,0,94,53,22,0,16,3,1,0,94,53,22,0,16,3,1,0
https://github.com/Athou/commafeed/commit/18a7bd1fd1a83b3b8d1b245e32f78c0b4443b7a7,src.main.java.com.commafeed.backend.favicon.DefaultFaviconFetcher,62,3,93,31,8,7,4,1,1,1,93,31,8,7,4,1,1,1,91,29,7,9,4,1,1,1,91,29,7,9,4,1,1,1
https://github.com/Atmosphere/atmosphere/commit/69c229b7611ff8c6a20ff2d4da917a68c1cde64a,modules.cpr.src.main.java.org.atmosphere.inject.InjectableObjectFactory,174,16,197,23,6,4,19,3,0,0,197,23,6,4,19,3,0,0,199,25,20,2,19,3,1,0,199,25,20,2,19,3,1,0
https://github.com/Atmosphere/atmosphere/commit/69c229b7611ff8c6a20ff2d4da917a68c1cde64a,modules.cpr.src.main.java.org.atmosphere.util.Utils,245,18,257,12,43,4,20,2,0,0,257,12,43,4,20,2,0,0,261,16,9,0,20,2,0,0,261,16,9,0,20,2,0,0
https://github.com/BroadleafCommerce/BroadleafCommerce/commit/4ef35268bb96bb78b2dc698fa68e7ce763cde32e,admin.broadleaf-open-admin-platform.src.main.java.org.broadleafcommerce.openadmin.dto.BasicFieldMetadata,830,169,919,89,0,3,174,5,0,0,919,89,0,3,174,5,0,0,922,92,0,0,174,5,0,0,922,92,0,0,174,5,0,0
https://github.com/BroadleafCommerce/BroadleafCommerce/commit/4ef35268bb96bb78b2dc698fa68e7ce763cde32e,admin.broadleaf-open-admin-platform.src.main.java.org.broadleafcommerce.openadmin.dto.FieldMetadata,268,56,300,32,0,4,61,5,0,0,300,32,0,4,61,5,0,0,304,36,0,0,61,5,0,0,304,36,0,0,61,5,0,0
https://github.com/BroadleafCommerce/BroadleafCommerce/commit/9687048f76519fc89b4151cbe2841bbba61a401d,admin.broadleaf-open-admin-platform.src.main.java.org.broadleafcommerce.openadmin.web.controller.AdminAbstractController,379,40,401,22,54,22,41,1,2,1,401,22,51,22,41,1,2,1,405,26,49,18,41,1,3,1,411,32,41,12,42,2,2,0
https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector/commit/e235f884f2e0bc258da77b9c80492ad33386fa86,app.src.main.java.com.SecUpwN.AIMSICD.adapters.AIMSICDDbAdapter,653,59,682,29,21,4,61,2,0,1,682,29,21,4,61,2,0,1,682,29,25,4,61,2,1,1,682,29,25,4,61,2,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/15fd4f9caea01e53725086e290d3b35ec4bd4cd9,packages.Keyguard.src.com.android.keyguard.KeyguardAbsKeyInputView,188,35,200,12,9,6,36,1,1,1,200,12,9,6,36,1,1,1,200,12,6,6,36,1,1,1,200,12,6,6,36,1,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/15fd4f9caea01e53725086e290d3b35ec4bd4cd9,packages.Keyguard.src.com.android.keyguard.KeyguardSimPinView,318,44,330,12,0,3,46,2,0,0,330,12,0,3,46,2,0,0,332,14,2,1,46,2,0,0,332,14,2,1,46,2,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/4587c32ab8a1c8e2169e4f93491a8c927216a6ab,packages.SystemUI.src.com.android.systemui.usb.StorageNotification,256,19,268,12,26,7,20,1,2,1,268,12,26,7,20,1,2,1,271,15,24,4,20,1,4,1,271,15,24,4,20,1,4,1
https://github.com/CyanogenMod/android_frameworks_base/commit/658a918eebcbdeb4f920c2947ca8d0e79ad86d89,packages.SystemUI.src.com.android.systemui.statusbar.phone.PhoneStatusBar,4093,553,4382,289,26,7,559,6,0,0,4382,289,26,7,559,6,0,0,4387,294,9,2,559,6,0,0,4387,294,9,2,559,6,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/76331570e68446c17e4ff5287f5b7b2b6b472895,packages.Keyguard.src.com.android.keyguard.KeyguardUpdateMonitor,1223,178,1227,4,26,7,179,1,1,1,1227,4,26,7,179,1,1,1,1230,7,8,4,179,1,1,1,1230,7,8,4,179,1,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/76331570e68446c17e4ff5287f5b7b2b6b472895,packages.SystemUI.src.com.android.systemui.keyguard.KeyguardViewMediator,1196,171,1227,31,8,3,173,2,0,0,1227,31,8,3,173,2,0,0,1228,32,7,2,173,2,0,0,1228,32,7,2,173,2,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/96a2c3410f3c71d3ab20857036422f1d64c3a6d3,services.core.java.com.android.server.power.PowerManagerService,2872,348,2911,39,14,12,352,4,1,1,2911,39,14,12,352,4,1,1,2919,47,4,4,352,4,1,1,2919,47,4,4,352,4,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/f166866cd68efa963534c5bc7fc9ca38e4aa2838,core.java.android.text.format.DateFormat,403,41,430,27,11,10,42,1,1,1,430,27,11,10,42,1,1,1,440,37,5,0,43,2,0,0,440,37,5,0,43,2,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/f166866cd68efa963534c5bc7fc9ca38e4aa2838,packages.SettingsProvider.src.com.android.providers.settings.DatabaseHelper,2002,55,2047,45,1,3,57,2,0,0,2047,45,1,3,57,2,0,0,2048,46,1,2,57,2,0,0,2048,46,1,2,57,2,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/f1b8ae1c44e6ba46118c2f66eae1725259acdccc,core.java.com.android.internal.widget.LockPatternUtils,1455,184,1465,10,67,8,185,1,1,1,1465,10,67,8,185,1,1,1,1468,13,41,5,185,1,2,1,1468,13,41,5,185,1,2,1
https://github.com/CyanogenMod/android_frameworks_base/commit/f1b8ae1c44e6ba46118c2f66eae1725259acdccc,core.java.com.android.internal.widget.LockPatternView,944,141,979,35,40,12,145,4,1,1,979,35,40,12,145,4,1,1,981,37,15,10,145,4,1,1,981,37,15,10,145,4,1,1
https://github.com/FasterXML/jackson-databind/commit/cfe88fe3fbcc6b02ca55cee7b1f4ab13e249edea,src.main.java.com.fasterxml.jackson.databind.type.TypeFactory,774,67,830,56,57,10,72,5,1,0,830,56,62,10,72,5,1,0,835,61,23,5,72,5,1,0,835,61,23,5,72,5,1,0
https://github.com/HdrHistogram/HdrHistogram/commit/0e65ac4da70c6ca5c67bb8418e67db914218042f,src.main.java.org.HdrHistogram.HistogramLogProcessor,102,19,210,108,6,4,21,2,0,0,210,108,6,4,21,2,0,0,212,110,3,2,21,2,0,0,212,110,3,2,21,2,0,0
https://github.com/JetBrains/MPS/commit/61b5decd4a4e5e6bbdea99eb76f136ca10915b73,editor.editor-runtime.source.jetbrains.mps.nodeEditor.cellProviders.AbstractCellListHandler,130,21,150,20,17,0,23,2,1,1,150,20,17,0,23,2,1,1,150,20,16,0,24,3,2,0,150,20,16,0,24,3,2,0
https://github.com/JetBrains/MPS/commit/ce4b0e22659c16ae83d421f9621fd3e922750764,core.project.source.jetbrains.mps.project.AbstractModule,795,77,816,21,9,8,78,1,1,1,816,21,9,8,78,1,1,1,820,25,8,4,78,1,1,1,820,25,8,4,78,1,1,1
https://github.com/JetBrains/MPS/commit/ce4b0e22659c16ae83d421f9621fd3e922750764,core.project.source.jetbrains.mps.smodel.Generator,204,27,220,16,4,1,29,2,0,0,220,16,4,1,29,2,0,0,220,16,2,1,29,2,0,0,220,16,2,1,29,2,0,0
https://github.com/JetBrains/intellij-community/commit/04397f41107bd6de41b31d45a4e8e2ed65628bbe,java.java-impl.src.com.intellij.testIntegration.createTest.CreateTestAction,118,10,132,14,14,5,11,1,1,1,132,14,14,5,11,1,1,1,132,14,18,5,11,1,1,1,132,14,18,5,11,1,1,1
https://github.com/JetBrains/intellij-community/commit/138911ce88b05039242b8d1b2bb5b7a59008f5ee,platform.lang-impl.src.com.intellij.codeInsight.documentation.DocumentationComponent,867,126,939,72,0,5,128,2,0,0,939,72,0,5,128,2,0,0,944,77,0,0,128,2,0,0,944,77,0,0,128,2,0,0
https://github.com/JetBrains/intellij-community/commit/138911ce88b05039242b8d1b2bb5b7a59008f5ee,platform.util.src.com.intellij.util.ui.UIUtil,3694,393,3710,16,15,6,394,1,1,1,3710,16,15,6,394,1,1,1,3712,18,7,4,394,1,1,1,3712,18,7,4,394,1,1,1
https://github.com/JetBrains/intellij-community/commit/33b0ac3a029845f9c20f7f5967c03b31b24f3b4b,platform.indexing-api.src.com.intellij.util.indexing.FileBasedIndex,198,29,219,21,0,0,32,3,0,0,219,21,0,0,32,3,0,0,219,21,0,0,32,3,0,0,219,21,0,0,32,3,0,0
https://github.com/JetBrains/intellij-community/commit/33b0ac3a029845f9c20f7f5967c03b31b24f3b4b,platform.lang-impl.src.com.intellij.util.indexing.FileBasedIndexImpl,2721,280,2738,17,0,3,283,3,0,0,2738,17,0,3,283,3,0,0,2741,20,0,0,283,3,0,0,2741,20,0,0,283,3,0,0
https://github.com/JetBrains/intellij-community/commit/61215911ef28ca783c5106d7c01e74cf3000a866,plugins.svn4idea.src.org.jetbrains.idea.svn.commandLine.Command,227,47,245,18,0,0,50,3,0,0,245,18,0,0,50,3,0,0,245,18,0,0,50,3,0,0,245,18,0,0,50,3,0,0
https://github.com/JetBrains/intellij-community/commit/61215911ef28ca783c5106d7c01e74cf3000a866,plugins.svn4idea.src.org.jetbrains.idea.svn.commandLine.CommandUtil,237,20,250,13,7,9,21,1,1,1,250,13,7,9,21,1,1,1,253,16,7,6,21,1,1,1,253,16,7,6,21,1,1,1
https://github.com/JetBrains/intellij-community/commit/619a6012da868d0d42d9628460f2264effe9bdba,platform.lang-impl.src.com.intellij.ide.util.gotoByName.ChooseByNameBase,1591,204,1702,111,24,10,215,11,0,0,1702,111,24,10,215,11,0,0,1706,115,12,6,215,11,0,0,1706,115,12,6,215,11,0,0
https://github.com/JetBrains/intellij-community/commit/6905d569a1e39d0d7b1ec5ceee4f0bbe60b85947,python.educational.src.com.jetbrains.edu.courseFormat.Lesson,67,18,70,3,0,0,19,1,0,0,70,3,0,0,19,1,0,0,70,3,0,0,19,1,0,0,70,3,0,0,19,1,0,0
https://github.com/JetBrains/intellij-community/commit/6905d569a1e39d0d7b1ec5ceee4f0bbe60b85947,python.educational.src.com.jetbrains.edu.courseFormat.Task,206,30,209,3,0,0,31,1,0,0,209,3,0,0,31,1,0,0,209,3,0,0,31,1,0,0,209,3,0,0,31,1,0,0
https://github.com/JetBrains/intellij-community/commit/6b90205e9f7bbd1570f600d3812fd3efa1a0597e,platform.lang-impl.src.com.intellij.execution.console.RunIdeConsoleAction,232,29,274,42,0,3,43,14,0,1,274,42,0,3,43,14,0,1,277,45,0,0,43,14,0,1,277,45,0,0,43,14,0,1
https://github.com/JetBrains/intellij-community/commit/7dd55014f9840ce03867bb175cf37a4c151dc806,platform.platform-impl.src.com.intellij.openapi.options.ex.ConfigurableCardPanel,0,1,79,79,72,0,7,6,0,0,79,79,72,0,7,6,0,0,79,79,7,0,7,6,0,0,79,79,7,0,7,6,0,0
https://github.com/JetBrains/intellij-community/commit/7dd55014f9840ce03867bb175cf37a4c151dc806,platform.platform-impl.src.com.intellij.openapi.options.ex.ConfigurableWrapper,269,33,306,37,12,4,36,3,0,0,306,37,12,4,36,3,0,0,309,40,5,1,36,3,0,0,309,40,5,1,36,3,0,0
https://github.com/JetBrains/intellij-community/commit/7ed3f273ab0caf0337c22f0b721d51829bb0c877,python.educational.src.com.jetbrains.edu.stepic.EduStepicConnector,354,68,375,21,52,11,70,2,1,1,375,21,52,11,70,2,1,1,380,26,14,6,70,2,1,1,380,26,14,6,70,2,1,1
https://github.com/JetBrains/intellij-community/commit/8d7a26edd1fedb9505b4f2b4fe57b2d2958b4dd9,platform.vcs-impl.src.com.intellij.openapi.vcs.history.FileHistoryPanelImpl,1727,241,1863,136,14,10,249,8,0,0,1862,135,16,11,249,8,0,0,1862,135,22,11,249,8,0,0,1862,135,22,11,249,8,0,0
https://github.com/JetBrains/intellij-community/commit/97811cf971f7ccf6a5fc5e90a491db2f58d49da1,jps.jps-builders.src.org.jetbrains.jps.cmdline.BuildMain,225,21,281,56,0,3,39,18,0,0,281,56,0,3,39,18,0,0,283,58,0,1,39,18,0,0,283,58,0,1,39,18,0,0
https://github.com/JetBrains/intellij-community/commit/97811cf971f7ccf6a5fc5e90a491db2f58d49da1,jps.standalone-builder.src.org.jetbrains.jps.build.Standalone,183,17,184,1,5,7,18,1,0,0,184,1,5,7,18,1,0,0,188,5,0,3,18,1,0,0,188,5,0,3,18,1,0,0
https://github.com/JetBrains/intellij-community/commit/98ecc4cfd927f388645f6a6bc492c80868b1a11d,plugins.properties.src.com.intellij.lang.properties.create.CreateResourceBundleDialogComponent,425,57,440,15,32,3,60,3,0,0,440,15,32,3,60,3,0,0,442,17,13,1,60,3,0,0,442,17,13,1,60,3,0,0
https://github.com/JetBrains/intellij-community/commit/9fbf6b852bd9766060307aff960fb597d55e24d3,platform.util.src.com.intellij.util.io.CachingEnumerator,22,10,111,89,7,2,13,3,1,1,111,89,7,2,13,3,1,1,107,85,5,6,13,3,1,1,107,85,5,6,13,3,1,1
https://github.com/JetBrains/intellij-community/commit/a9379ee529ed87e28c0736c3c6657dcd6a0680e4,platform.util.src.com.intellij.openapi.util.io.FileUtil,1891,146,1983,92,71,8,149,3,1,1,1983,92,71,8,149,3,1,1,1982,91,43,9,149,3,3,1,1982,91,43,9,149,3,3,1
https://github.com/JetBrains/intellij-community/commit/a9379ee529ed87e28c0736c3c6657dcd6a0680e4,platform.util.testSrc.com.intellij.openapi.util.io.FileUtilHeavyTest,237,33,237,0,183,3,34,1,0,0,237,0,183,3,34,1,0,0,240,3,46,0,34,1,0,0,240,3,46,0,34,1,0,0
https://github.com/JetBrains/intellij-community/commit/a97341973c3b683d62d1422e5404ed5c7ccf45f8,plugins.javaFX.javaFX-CE.testSrc.org.jetbrains.plugins.javaFX.fxml.JavaFXRenameTest,93,12,97,4,6,0,13,1,1,0,97,4,6,0,13,1,1,0,97,4,6,0,13,1,1,0,97,4,6,0,13,1,1,0
https://github.com/JetBrains/intellij-community/commit/a97341973c3b683d62d1422e5404ed5c7ccf45f8,plugins.javaFX.src.org.jetbrains.plugins.javaFX.fxml.refs.FxmlReferencesContributor,125,15,156,31,36,5,20,5,0,0,156,31,37,5,20,5,0,0,158,33,14,3,20,5,0,0,158,33,13,3,20,5,0,0
https://github.com/JetBrains/intellij-community/commit/af618666043f21b3db7e6a1be2aa225ae0f432b4,platform.platform-impl.src.com.intellij.openapi.editor.impl.EditorGutterComponentImpl,1611,155,1656,45,15,2,158,3,0,0,1656,45,15,2,158,3,0,0,1658,47,7,0,158,3,0,0,1658,47,7,0,158,3,0,0
https://github.com/JetBrains/intellij-community/commit/d71154ed21e2d5c65bb0ddb000bcb04ca5735048,platform.platform-impl.src.org.jetbrains.io.JsonReaderEx,1183,108,1190,7,5,4,110,2,0,0,1190,7,5,4,110,2,0,0,1194,11,5,0,110,2,1,0,1194,11,5,0,110,2,1,0
https://github.com/JetBrains/intellij-community/commit/d71154ed21e2d5c65bb0ddb000bcb04ca5735048,platform.script-debugger.backend.src.org.jetbrains.debugger.sourcemap.SourceResolver,176,22,228,52,10,3,24,2,0,0,228,52,10,3,24,2,0,0,231,55,5,0,24,2,0,0,231,55,5,0,24,2,0,0
https://github.com/JetBrains/intellij-community/commit/e1625136ba12907696ef4c6e922ce073293f3a2c,plugins.maven.src.main.java.org.jetbrains.idea.maven.project.MavenProject,1132,145,1162,30,51,15,147,2,0,0,1162,30,51,15,147,2,0,0,1169,37,21,8,147,2,0,0,1169,37,21,8,147,2,0,0
https://github.com/JetBrains/intellij-community/commit/e1f0dbc2f09541fc64ce88ee22d8f8f4648004fe,plugins.maven.src.main.java.org.jetbrains.idea.maven.utils.library.RepositoryAttachHandler,341,20,371,30,17,9,22,2,1,1,371,30,17,9,22,2,1,1,374,33,17,6,22,2,1,1,374,33,17,6,22,2,1,1
https://github.com/JetBrains/intellij-plugins/commit/0df7cb00757fe0d4fac8d8b0d5fc46af95feb238,Dart.src.com.jetbrains.lang.dart.analyzer.DartAnalysisServerService,1181,153,1181,0,167,3,155,2,8,0,1181,0,167,3,155,2,8,0,1184,3,128,0,155,2,11,0,1184,3,128,0,155,2,11,0
https://github.com/JetBrains/intellij-plugins/commit/0df7cb00757fe0d4fac8d8b0d5fc46af95feb238,Dart.src.com.jetbrains.lang.dart.resolve.DartResolver,211,10,237,26,11,6,12,2,0,0,237,26,12,6,12,2,0,0,239,28,10,4,12,2,0,0,239,28,11,4,12,2,0,0
https://github.com/JetBrains/intellij-plugins/commit/83b3092c1ee11b70489732f9e69b8e01c2a966f0,Dart.src.com.jetbrains.lang.dart.analyzer.DartAnalysisServerService,1147,157,1275,128,28,3,165,8,0,0,1275,128,28,3,165,8,0,0,1273,126,25,5,165,8,0,0,1273,126,25,5,165,8,0,0
https://github.com/JetBrains/intellij-plugins/commit/83b3092c1ee11b70489732f9e69b8e01c2a966f0,Dart.src.com.jetbrains.lang.dart.ide.actions.AbstractDartFileProcessingAction,204,15,204,0,0,0,15,0,0,0,204,0,0,0,15,0,0,0,204,0,0,0,15,0,0,0,204,0,0,0,15,0,0,0
https://github.com/JoanZapata/android-iconify/commit/eb500cca282e39d01a9882e1d0a83186da6d1a26,android-iconify.src.main.java.com.joanzapata.android.iconify.Iconify,103,16,106,3,2,10,18,2,0,2,106,3,2,10,18,2,0,2,114,11,1,2,19,3,0,1,114,11,2,2,19,3,0,1
https://github.com/JoanZapata/android-iconify/commit/eb500cca282e39d01a9882e1d0a83186da6d1a26,android-iconify.src.main.java.com.joanzapata.android.iconify.Utils,38,6,99,61,37,6,9,3,0,0,99,61,37,6,9,3,0,0,98,60,16,7,9,3,0,0,98,60,17,7,9,3,0,0
https://github.com/MovingBlocks/Terasology/commit/8f63cc5c8edb8e740026447bc4827f8e8e6c34b1,engine.src.main.java.org.terasology.rendering.nui.layers.mainMenu.PreviewWorldScreen,92,26,162,70,9,4,30,4,0,0,162,70,9,4,30,4,0,0,166,74,2,0,30,4,0,0,166,74,2,0,30,4,0,0
https://github.com/MovingBlocks/Terasology/commit/dbd2d5048ae5e30fec98ddd969b6c1e91183fb65,engine.src.main.java.org.terasology.engine.modes.loadProcesses.InitialiseRemoteWorld,19,5,54,35,0,0,7,2,0,0,54,35,0,0,7,2,0,0,54,35,0,0,7,2,0,0,54,35,0,0,7,2,0,0
