https://github.com/Activiti/Activiti/commit/a70ca1d9ad2ea07b19c5e1f9540c809d7a12d3fb,modules.activiti-engine.src.main.java.org.activiti.engine.impl.db.DbSqlSession,1380,144,1413,33,25,29,145,1,1,1,1413,33,24,29,145,1,1,1,1420,40,22,22,145,1,1,1,1420,40,22,22,145,1,1,1
https://github.com/fabric8io/fabric8/commit/9e61a71540da58c3208fd2c7737f793c3f81e5ae,fabric8-maven-plugin.src.main.java.io.fabric8.maven.CreateBuildConfigMojo,0,9,45,45,153,0,12,3,0,0,45,45,153,0,12,3,0,0,45,45,58,0,12,3,0,0,45,45,58,0,12,3,0,0
https://github.com/fabric8io/fabric8/commit/9e61a71540da58c3208fd2c7737f793c3f81e5ae,fabric8-maven-plugin.src.main.java.io.fabric8.maven.CreateGogsWebhook,0,5,50,50,56,18,6,1,1,1,50,50,58,18,6,1,1,1,44,44,39,24,6,1,1,1,44,44,39,24,6,1,1,1
https://github.com/fabric8io/fabric8/commit/e068eb7f484f24dee285d29b8a910d9019592020,fabric8-maven-plugin.src.main.java.io.fabric8.maven.JsonMojo,965,108,1000,35,118,11,109,1,1,1,1000,35,118,11,109,1,1,1,1000,35,46,11,109,1,2,1,1000,35,46,11,109,1,2,1
https://github.com/facebook/buck/commit/6c93f15f502f39dff99ecb01b56dcad7dddb0f0d,src.com.facebook.buck.android.aapt.AaptResourceCollector,32,10,61,29,30,2,13,3,0,0,61,29,30,2,13,3,0,0,61,29,26,2,13,3,1,0,61,29,26,2,13,3,1,0
https://github.com/facebook/buck/commit/6c93f15f502f39dff99ecb01b56dcad7dddb0f0d,test.com.facebook.buck.android.aapt.MiniAaptTest,135,12,157,22,0,3,14,2,0,0,157,22,0,3,14,2,0,0,160,25,0,0,14,2,0,0,160,25,0,0,14,2,0,0
https://github.com/facebook/buck/commit/7e104c3ed4b80ec8e9b72356396f879d1067cc40,src.com.facebook.buck.maven.Resolver,227,30,291,64,120,45,32,2,0,1,291,64,120,45,32,2,0,1,304,77,65,32,32,2,1,1,304,77,65,32,32,2,1,1
https://github.com/facebook/buck/commit/7e104c3ed4b80ec8e9b72356396f879d1067cc40,test.com.facebook.buck.maven.ResolverIntegrationTest,50,12,139,89,0,12,18,6,0,0,139,89,0,12,18,6,0,0,142,92,0,9,18,6,0,0,142,92,0,9,18,6,0,0
https://github.com/facebook/buck/commit/84b7b3974ae8171a4de2f804eb94fcd1d6cd6647,src.com.facebook.buck.java.ReportGenerator,88,16,89,1,0,0,16,0,0,0,89,1,0,0,16,0,0,0,89,1,0,0,16,0,0,0,89,1,0,0,16,0,0,0
https://github.com/facebook/buck/commit/84b7b3974ae8171a4de2f804eb94fcd1d6cd6647,test.com.facebook.buck.util.LicenseCheckTest,43,7,47,4,0,0,9,2,0,0,47,4,0,0,9,2,0,0,47,4,0,0,9,2,0,0,47,4,0,0,9,2,0,0
https://github.com/facebook/buck/commit/a1525ac9a0bb8f727167a8be94c81a3415128ef4,src.com.facebook.buck.cxx.DebugPathSanitizer,96,16,124,28,49,6,18,2,1,1,124,28,49,6,18,2,1,1,124,28,20,6,18,2,1,1,124,28,20,6,18,2,1,1
https://github.com/facebook/buck/commit/ecd0ad5ab99b8d14f28881cf4f49ec01f2221776,src.com.facebook.buck.cxx.CxxSourceRuleFactory,297,44,338,41,48,10,47,3,0,0,338,41,48,10,47,3,0,0,338,41,32,10,47,3,0,0,338,41,32,10,47,3,0,0
https://github.com/facebook/buck/commit/f26d234e8d3458f34454583c22e3bd5f4b2a5da8,src.com.facebook.buck.android.AdbHelper,575,56,640,65,3,6,58,2,0,0,640,65,3,6,58,2,0,0,643,68,4,3,58,2,0,0,643,68,4,3,58,2,0,0
https://github.com/geoserver/geoserver/commit/07c26a3a1dd6fcc2494c2d755ee5a2753e0df87c,src.wfs.src.test.java.org.geoserver.wfs.xml.PropertyRule,48,10,52,4,0,0,11,1,0,0,52,4,0,0,11,1,0,0,52,4,0,0,11,1,0,0,52,4,0,0,11,1,0,0
https://github.com/geoserver/geoserver/commit/07c26a3a1dd6fcc2494c2d755ee5a2753e0df87c,src.wfs.src.test.java.org.geoserver.wfs.xml.WFSURIHandlerTest,117,16,117,0,0,0,16,0,0,0,117,0,0,0,16,0,0,0,117,0,0,0,16,0,0,0,117,0,0,0,16,0,0,0
https://github.com/glyptodon/guacamole-client/commit/ce1f3d07976de31aed8f8189ec5e1a6453f4b580,extensions.guacamole-auth-jdbc.modules.guacamole-auth-jdbc-base.src.main.java.org.glyptodon.guacamole.auth.jdbc.user.UserContextService,0,2,17,17,21,0,10,8,0,0,9,9,29,8,8,6,1,2,17,17,26,0,10,8,0,0,12,12,27,5,9,7,1,1
https://github.com/glyptodon/guacamole-client/commit/ce1f3d07976de31aed8f8189ec5e1a6453f4b580,extensions.guacamole-auth-jdbc.modules.guacamole-auth-jdbc-base.src.main.java.org.glyptodon.guacamole.auth.jdbc.user.UserService,109,15,128,19,26,1,23,8,0,0,125,16,27,4,22,7,1,1,129,20,27,0,23,8,0,0,126,17,28,3,22,7,1,1
https://github.com/go-lang-plugin-org/go-lang-idea-plugin/commit/0b93231025f51c7ec62fd8588985c5dc807854e4,src.com.goide.actions.fmt.GoExternalToolsAction,52,5,74,22,14,0,6,1,1,1,74,22,14,0,6,1,1,1,73,21,10,1,7,2,1,0,73,21,10,1,7,2,1,0
https://github.com/go-lang-plugin-org/go-lang-idea-plugin/commit/0b93231025f51c7ec62fd8588985c5dc807854e4,src.com.goide.actions.fmt.GoFmtCheckinFactory,51,8,81,30,0,0,11,3,0,0,81,30,0,0,11,3,0,0,81,30,0,0,11,3,0,0,81,30,0,0,11,3,0,0
https://github.com/google/auto/commit/8fc60d81fe0e46e7e5c96e71d4a93fcadc6bde4f,common.src.main.java.com.google.auto.common.BasicAnnotationProcessor,115,21,193,78,17,11,22,1,1,1,193,78,17,11,22,1,1,1,195,80,11,9,22,1,1,1,195,80,11,9,22,1,1,1
https://github.com/google/closure-compiler/commit/5a853a60f93e09c446d458673bc7a2f6bb26742c,src.com.google.javascript.jscomp.JsdocToEs6TypedConverter,57,4,180,123,1,0,11,7,0,0,176,119,3,4,10,6,0,1,180,123,1,0,11,7,0,0,180,123,0,0,11,7,0,0
https://github.com/google/closure-compiler/commit/5a853a60f93e09c446d458673bc7a2f6bb26742c,test.com.google.javascript.jscomp.JsdocToEs6TypedConverterTest,76,12,150,74,0,0,29,17,0,0,146,70,2,4,28,16,1,1,150,74,0,0,29,17,0,0,150,74,0,0,29,17,0,0
https://github.com/google/guava/commit/5bab9e837cf273250aa26702204f139fdcfd9e7a,guava-tests.test.com.google.common.collect.HashBiMapTest,81,7,96,15,228,0,9,2,0,0,96,15,228,0,9,2,0,0,96,15,139,0,9,2,6,0,96,15,139,0,9,2,6,0
https://github.com/google/guava/commit/5bab9e837cf273250aa26702204f139fdcfd9e7a,guava.src.com.google.common.collect.HashBiMap,326,64,623,297,107,16,93,29,5,1,623,297,107,16,93,29,5,1,622,296,24,17,93,29,6,1,622,296,24,17,93,29,6,1
https://github.com/google/truth/commit/1768840bf1e69892fd2a23776817f620edfed536,core.src.test.java.com.google.common.truth.IterableTest,88,12,695,607,247,216,85,73,14,23,674,586,263,237,82,70,14,26,698,610,255,213,91,79,15,17,692,604,267,219,90,78,17,18
https://github.com/google/truth/commit/200f1577d238a6d3fbcf99cb2a2585b2071214a6,core.src.main.java.com.google.common.truth.IterableSubject,344,36,354,10,24,8,37,1,2,2,354,10,24,8,37,1,2,2,362,18,15,0,39,3,2,0,362,18,15,0,39,3,2,0
https://github.com/google/truth/commit/200f1577d238a6d3fbcf99cb2a2585b2071214a6,core.src.test.java.com.google.common.truth.ListTest,85,14,158,73,0,0,21,7,0,0,158,73,0,0,21,7,0,0,158,73,0,0,21,7,0,0,158,73,0,0,21,7,0,0
https://github.com/gradle/gradle/commit/3a7ccf5a252077332b9505acb22f190745f726f7,subprojects.platform-play.src.main.java.org.gradle.play.plugins.PlayApplicationPlugin,359,38,399,40,8,9,42,4,0,1,400,41,8,8,43,5,0,0,406,47,8,2,43,5,0,0,406,47,8,2,43,5,0,0
https://github.com/gradle/gradle/commit/3a7ccf5a252077332b9505acb22f190745f726f7,subprojects.platform-play.src.main.java.org.gradle.play.tasks.PlayRun,85,22,121,36,17,3,24,2,2,1,121,36,15,3,25,3,1,0,122,37,2,2,25,3,0,0,121,36,3,3,25,3,0,0
https://github.com/gradle/gradle/commit/681dc6346ce3cf5be5c5985faad120a18949cee0,subprojects.platform-native.src.main.groovy.org.gradle.nativeplatform.toolchain.internal.gcc.AbstractGccCompatibleToolChain,224,36,243,19,33,6,37,1,1,1,243,19,33,6,37,1,1,1,246,22,12,3,37,1,1,1,246,22,12,3,37,1,1,1
https://github.com/gradle/gradle/commit/b1fb1192daa1647b0bd525600dd41063765eca70,subprojects.test-kit-functional.src.main.java.org.gradle.testkit.functional.GradleRunner,17,3,74,57,0,0,17,14,0,8,62,45,0,12,17,14,0,8,74,57,0,0,17,14,0,8,68,51,0,6,19,16,0,6
https://github.com/gradle/gradle/commit/b1fb1192daa1647b0bd525600dd41063765eca70,subprojects.test-kit-functional.src.main.java.org.gradle.testkit.functional.internal.DefaultGradleRunner,85,9,105,20,16,0,14,5,0,8,105,20,4,0,18,9,0,4,105,20,8,0,14,5,0,8,105,20,2,0,18,9,0,4
https://github.com/gradle/gradle/commit/f394599bf1423be0be2d5822ed7f1271d2841225,subprojects.platform-jvm.src.main.java.org.gradle.jvm.plugins.JarBinaryRules,26,3,27,1,0,0,3,0,0,0,27,1,0,0,3,0,0,0,27,1,0,0,3,0,0,0,27,1,0,0,3,0,0,0
https://github.com/greenrobot/greenDAO/commit/d6d9dd4365387816fda6987a4ad9b679c27e72a3,DaoCore.src.de.greenrobot.dao.PropertyConverter,9,3,10,1,0,0,3,0,0,0,10,1,0,0,3,0,0,0,10,1,0,0,3,0,0,0,10,1,0,0,3,0,0,0
https://github.com/greenrobot/greenDAO/commit/d6d9dd4365387816fda6987a4ad9b679c27e72a3,DaoTest.src.de.greenrobot.daotest.customtype.MyTimestampConverter,19,3,20,1,0,0,3,0,0,0,20,1,0,0,3,0,0,0,20,1,0,0,3,0,0,0,20,1,0,0,3,0,0,0
https://github.com/gwtproject/gwt/commit/e0dda9f61b7c409944c4734edf75b108e0288f59,user.super.com.google.gwt.emul.java.security.MessageDigest,91,13,270,179,1,0,40,27,0,0,266,175,1,4,39,26,0,1,270,179,1,0,40,27,0,0,266,175,1,4,39,26,0,1
https://github.com/hibernate/hibernate-orm/commit/0b6ea757e34a63b1421b77ed5fbb61398377aab1,hibernate-entitymanager.src.test.java.org.hibernate.jpa.test.callbacks.CallbacksTest,208,9,267,59,0,3,13,4,0,0,267,59,0,3,13,4,0,0,270,62,0,0,13,4,0,0,270,62,0,0,13,4,0,0
https://github.com/hibernate/hibernate-orm/commit/0b6ea757e34a63b1421b77ed5fbb61398377aab1,hibernate-entitymanager.src.test.java.org.hibernate.jpa.test.callbacks.EntityWithLazyProperty,56,15,57,1,0,0,15,0,0,0,57,1,0,0,15,0,0,0,57,1,0,0,15,0,0,0,57,1,0,0,15,0,0,0
https://github.com/hibernate/hibernate-orm/commit/2b89553db5081fe4e55b7b34d636d0ea2acf71c5,hibernate-core.src.main.java.org.hibernate.boot.model.source.internal.annotations.AnnotationMetadataSourceProcessorImpl,183,32,221,38,30,15,34,2,0,0,221,38,30,15,34,2,0,0,234,51,12,2,34,2,0,0,234,51,12,2,34,2,0,0
https://github.com/hibernate/hibernate-orm/commit/2b89553db5081fe4e55b7b34d636d0ea2acf71c5,hibernate-core.src.test.java.org.hibernate.test.annotations.entitynonentity.EntityNonEntityTest,27,1,37,10,1,0,3,2,0,0,37,10,1,0,3,2,0,0,37,10,0,0,3,2,0,0,37,10,0,0,3,2,0,0
https://github.com/hierynomus/sshj/commit/7c26ac669a4e17ca1d2319a5049a56424fd33104,src.itest.java.nl.javadude.sshj.connection.channel.ChannelCloseEofTest,14,3,33,19,4,0,5,2,0,0,33,19,4,0,5,2,0,0,32,18,1,1,5,2,0,0,32,18,1,1,5,2,0,0
https://github.com/iNPUTmice/Conversations/commit/e6cb12dfe414497b4317820497985c110cb81864,src.main.java.eu.siacs.conversations.ui.adapter.MessageAdapter,360,44,559,199,44,12,48,4,0,1,559,199,44,12,48,4,0,1,562,202,29,9,48,4,1,1,562,202,29,9,48,4,1,1
https://github.com/infinispan/infinispan/commit/03573a655bcbb77f7a76d8e22d851cc22796b4f8,core.src.main.java.org.infinispan.notifications.cachelistener.CacheNotifierImpl,1231,140,1291,60,8,7,144,4,0,0,1291,60,8,7,144,4,0,0,1294,63,14,4,144,4,1,0,1294,63,14,4,144,4,1,0
https://github.com/infinispan/infinispan/commit/03573a655bcbb77f7a76d8e22d851cc22796b4f8,core.src.test.java.org.infinispan.statetransfer.DataRehashedEventTest,30,8,100,70,21,1,10,2,0,1,100,70,21,1,10,2,0,1,101,71,17,0,11,3,1,0,101,71,17,0,11,3,1,0
https://github.com/jOOQ/jOOQ/commit/227254cf769f3e821ed1b2ef2d88c4ec6b20adea,jOOQ.src.main.java.org.jooq.Result,1558,205,1565,7,50,5,207,2,4,2,1565,7,50,5,207,2,4,2,1566,8,48,4,207,2,10,2,1566,8,48,4,207,2,10,2
https://github.com/jOOQ/jOOQ/commit/227254cf769f3e821ed1b2ef2d88c4ec6b20adea,jOOQ.src.main.java.org.jooq.impl.ResultImpl,3171,256,3227,56,125,50,257,1,7,9,3224,53,88,53,257,1,6,9,3229,58,80,48,259,3,8,7,3226,55,67,51,258,2,8,8
https://github.com/jOOQ/jOOQ/commit/58a4e74d28073e7c6f15d1f225ac1c2fd9aa4357,jOOQ.src.main.java.org.jooq.tools.Convert,209,21,663,454,74,35,26,5,0,0,663,454,74,35,26,5,0,0,671,462,405,27,26,5,0,0,671,462,405,27,26,5,0,0
https://github.com/jOOQ/jOOQ/commit/58a4e74d28073e7c6f15d1f225ac1c2fd9aa4357,jOOQ.src.test.java.org.jooq.test.ConvertAllTest,398,19,434,36,60,3,21,2,1,0,434,36,60,3,21,2,1,0,437,39,44,0,21,2,1,0,437,39,44,0,21,2,1,0
https://github.com/jayway/rest-assured/commit/7cac88b9a28efc05bdc60e585e3291862ffc9da1,examples.rest-assured-itest-java.src.test.java.com.jayway.restassured.itest.java.SSLITest,214,22,221,7,0,3,25,3,0,0,221,7,0,3,25,3,0,0,224,10,0,0,25,3,0,0,224,10,0,0,25,3,0,0
https://github.com/jayway/rest-assured/commit/7cac88b9a28efc05bdc60e585e3291862ffc9da1,examples.rest-assured-itest-java.src.test.java.com.jayway.restassured.itest.java.SpecificationBuilderITest,270,28,277,7,0,3,31,3,0,0,277,7,0,3,31,3,0,0,280,10,0,0,31,3,0,0,280,10,0,0,31,3,0,0
https://github.com/jboss-developer/jboss-eap-quickstarts/commit/983e0e0e22ab5bd2c6ea44235518057ea45dcca9,helloworld-html5.src.main.java.org.jboss.as.quickstarts.poh5helloworld.HelloService,8,2,9,1,0,0,2,0,0,0,9,1,0,0,2,0,0,0,9,1,0,0,2,0,0,0,9,1,0,0,2,0,0,0
https://github.com/jboss-developer/jboss-eap-quickstarts/commit/983e0e0e22ab5bd2c6ea44235518057ea45dcca9,helloworld-html5.src.main.java.org.jboss.as.quickstarts.poh5helloworld.HelloWorld,24,4,25,1,0,0,4,0,0,0,25,1,0,0,4,0,0,0,25,1,0,0,4,0,0,0,25,1,0,0,4,0,0,0
https://github.com/jline/jline2/commit/80d3ffb5aafa90992385c17e8338c2cc5def3cec,src.main.java.jline.console.ConsoleReader,2802,201,2821,19,30,10,202,1,1,2,2821,19,30,10,202,1,1,2,2820,18,20,11,202,1,2,2,2820,18,20,11,202,1,2,2
https://github.com/junit-team/junit5/commit/6b575f2ee5f02288a774ff0a85ce3a3e3cb6946f,junit5-engine.src.main.java.org.junit.gen5.engine.junit5.descriptor.ClassTestDescriptor,122,20,202,80,29,9,30,10,2,1,202,80,30,9,30,10,2,1,188,66,37,23,28,8,4,3,188,66,37,23,28,8,4,3
https://github.com/k9mail/k-9/commit/9d44f0e06232661259681d64002dd53c7c43099d,k9mail-library.src.main.java.com.fsck.k9.mail.transport.SmtpTransport,515,34,567,52,23,5,38,4,0,0,567,52,22,5,38,4,0,0,570,55,9,2,38,4,0,0,570,55,5,2,38,4,0,0
https://github.com/k9mail/k-9/commit/9d44f0e06232661259681d64002dd53c7c43099d,k9mail.src.main.java.com.fsck.k9.controller.MessagingController,4590,288,4709,119,72,26,290,2,0,0,4709,119,71,26,290,2,0,0,4715,125,34,20,290,2,0,0,4713,123,37,22,290,2,0,0
https://github.com/kiegroup/drools/commit/7ffc62aa554f5884064b81ee80078e35e3833006,drools-persistence-jpa.src.main.java.org.drools.persistence.SingleSessionCommandService,357,40,408,51,45,6,43,3,1,1,408,51,45,6,43,3,1,1,410,53,10,4,43,3,1,1,410,53,10,4,43,3,1,1
https://github.com/kiegroup/drools/commit/7ffc62aa554f5884064b81ee80078e35e3833006,drools-persistence-jpa.src.test.java.org.drools.persistence.session.JpaPersistentStatefulSessionTest,375,18,376,1,97,3,19,1,1,0,376,1,97,3,19,1,1,0,379,4,46,0,19,1,1,0,379,4,46,0,19,1,1,0
https://github.com/kiegroup/jbpm/commit/83cfa21578e63956bca0715eefee2860c3b6d39a,jbpm-human-task.jbpm-human-task-workitems.src.test.java.org.jbpm.services.task.wih.HTWorkItemHandlerBaseTest,757,51,788,31,86,14,53,2,0,0,782,25,93,20,52,1,0,1,793,36,52,9,53,2,0,0,792,35,53,10,53,2,0,0
https://github.com/koush/AndroidAsync/commit/1bc7905b07821f840068089343e6b77a8686d1ab,AndroidAsync.src.com.koushikdutta.async.http.AsyncHttpResponseImpl,234,43,249,15,15,4,44,1,1,1,249,15,15,4,44,1,1,1,249,15,5,4,44,1,1,1,249,15,5,4,44,1,1,1
https://github.com/koush/AndroidAsync/commit/1bc7905b07821f840068089343e6b77a8686d1ab,AndroidAsync.src.com.koushikdutta.async.http.cache.ResponseCacheMiddleware,482,98,696,214,0,3,108,10,0,0,696,214,0,3,108,10,0,0,699,217,0,0,108,10,0,0,699,217,0,0,108,10,0,0
https://github.com/kuujo/copycat/commit/19a49f8f36b2f6d82534dc13504d672e41a3a8d1,raft.src.main.java.net.kuujo.copycat.raft.state.ActiveState,164,10,277,113,10,3,18,8,1,0,277,113,10,3,18,8,1,0,280,116,10,0,18,8,1,0,280,116,10,0,18,8,1,0
https://github.com/kuujo/copycat/commit/19a49f8f36b2f6d82534dc13504d672e41a3a8d1,raft.src.main.java.net.kuujo.copycat.raft.state.PassiveState,120,11,223,103,21,9,18,7,1,1,223,103,18,9,18,7,1,1,226,106,17,6,19,8,0,0,222,102,23,10,18,7,1,1
https://github.com/languagetool-org/languagetool/commit/01cddc5afb590b4d36cb784637a8ea8aa31d3561,languagetool-gui-commons.src.main.java.org.languagetool.gui.ConfigurationDialog,324,41,430,106,48,34,42,1,0,1,430,106,48,34,42,1,0,1,439,115,27,25,43,2,0,0,439,115,27,25,43,2,0,0
https://github.com/lealone/Lealone/commit/7a2e0ae5f6172cbe34f9bc4a5cde666314ff75dd,lealone-sql.src.main.java.org.lealone.command.ddl.AlterUser,47,15,90,43,10,3,18,3,0,0,90,43,11,3,18,3,0,0,87,40,6,6,18,3,0,0,87,40,7,6,18,3,1,0
https://github.com/lealone/Lealone/commit/7a2e0ae5f6172cbe34f9bc4a5cde666314ff75dd,lealone-sql.src.main.java.org.lealone.command.ddl.CreateUser,47,15,98,51,43,6,19,4,0,0,92,45,48,12,18,3,2,1,98,51,27,6,19,4,1,0,93,46,25,11,18,3,1,1
https://github.com/libgdx/libgdx/commit/2bd1557bc293cb8c2348374771aad832befbe26f,gdx.src.com.badlogic.gdx.scenes.scene2d.ui.CheckBox,88,16,104,16,2,1,18,2,0,0,104,16,2,1,18,2,0,0,104,16,2,1,18,2,0,0,103,15,4,2,18,2,0,0
https://github.com/libgdx/libgdx/commit/2bd1557bc293cb8c2348374771aad832befbe26f,tests.gdx-tests.src.com.badlogic.gdx.tests.Scene2dTest,95,14,162,67,12,6,16,2,0,0,162,67,12,6,16,2,0,0,165,70,16,3,16,2,0,0,165,70,16,3,16,2,0,0
https://github.com/liferay/liferay-plugins/commit/720b0d2064ecc4403809e794075e9fe8cfa857f1,portlets.calendar-portlet.docroot.WEB-INF.src.com.liferay.calendar.portlet.CalendarPortlet,701,36,712,11,2,3,38,2,0,0,712,11,2,3,38,2,0,0,715,14,0,0,38,2,0,0,715,14,0,0,38,2,0,0
https://github.com/liferay/liferay-plugins/commit/720b0d2064ecc4403809e794075e9fe8cfa857f1,portlets.calendar-portlet.docroot.WEB-INF.src.com.liferay.calendar.service.impl.CalendarBookingLocalServiceImpl,680,40,843,163,39,3,43,3,1,1,841,161,41,5,43,3,1,1,846,166,33,0,44,4,1,0,844,164,35,2,44,4,1,0
https://github.com/liferay/liferay-plugins/commit/7c7ecf4cffda166938efd0ae34830e2979c25c73,webs.sync-web.docroot.WEB-INF.src.com.liferay.sync.hook.listeners.ResourcePermissionModelListener,0,0,24,24,31,9,2,2,0,0,24,24,31,9,2,2,0,0,24,24,14,9,2,2,0,0,24,24,14,9,2,2,0,0
https://github.com/liferay/liferay-plugins/commit/7c7ecf4cffda166938efd0ae34830e2979c25c73,webs.sync-web.docroot.WEB-INF.src.com.liferay.sync.service.impl.SyncDLObjectLocalServiceImpl,151,6,155,4,11,0,7,1,0,0,155,4,11,0,7,1,0,0,155,4,12,0,7,1,1,0,155,4,12,0,7,1,1,0
https://github.com/liferay/liferay-plugins/commit/d99695841fa675ea9150602b1132f037093e867d,portlets.marketplace-portlet.docroot.WEB-INF.src.com.liferay.marketplace.store.portlet.RemoteMVCPortlet,26,2,70,44,52,8,4,2,1,1,70,44,52,8,4,2,1,1,68,42,52,10,4,2,3,1,68,42,52,10,4,2,3,1
