https://github.com/Activiti/Activiti/commit/a70ca1d9ad2ea07b19c5e1f9540c809d7a12d3fb,modules.activiti-engine.src.main.java.org.activiti.engine.impl.db.DbSqlSession,1380,144,1426,46,9,16,145,1,1,1,1424,44,10,18,145,1,1,1
https://github.com/Activiti/Activiti/commit/ca7d0c3b33a0863bed04c77932b9ef6b1317f34e,modules.activiti-engine.src.main.java.org.activiti.engine.impl.persistence.entity.UserEntityTest,60,12,61,1,0,0,12,0,0,0,60,0,0,1,12,0,0,0
https://github.com/Alluxio/alluxio/commit/0ba343846f21649e29ffc600f30a7f3e463fb24c,servers.src.main.java.tachyon.worker.block.meta.BlockMeta,0,0,14,14,7,0,3,3,0,0,8,8,5,6,2,2,0,1
https://github.com/Alluxio/alluxio/commit/0ba343846f21649e29ffc600f30a7f3e463fb24c,servers.src.main.java.tachyon.worker.block.meta.TempBlockMeta,0,0,3,3,0,0,1,1,0,0,3,3,0,0,1,1,0,0
https://github.com/Alluxio/alluxio/commit/5b184ac783784c1ca4baf1437888c79bd9460763,servers.src.main.java.tachyon.worker.block.evictor.LRUEvictor,74,13,163,89,5,5,15,2,1,1,163,89,6,5,15,2,1,1
https://github.com/Alluxio/alluxio/commit/9aeefcd8120bb3b89cdb437d8c32d2ed84b8a825,servers.src.main.java.tachyon.worker.block.allocator.MaxFreeAllocator,5,2,42,37,1,8,4,2,0,0,43,38,0,7,4,2,0,0
https://github.com/Alluxio/alluxio/commit/b0938501f1014cf663e33b44ed5bb9b24d19a358,clients.unshaded.src.main.java.tachyon.client.RemoteBlockOutStream,43,12,161,118,12,17,22,10,0,1,169,126,12,9,23,11,0,0
https://github.com/Alluxio/alluxio/commit/b0938501f1014cf663e33b44ed5bb9b24d19a358,integration-tests.src.test.java.tachyon.client.BlockOutStreamIntegrationTest,19,3,44,25,5,8,5,2,1,1,42,23,6,10,5,2,1,1
https://github.com/AsyncHttpClient/async-http-client/commit/f01d8610b9ceebc1de59d42f569b8af3efbe0a0f,api.src.main.java.org.asynchttpclient.oauth.OAuthSignatureCalculator,155,32,226,71,11,11,37,5,1,1,227,72,11,10,37,5,1,1
https://github.com/AsyncHttpClient/async-http-client/commit/f01d8610b9ceebc1de59d42f569b8af3efbe0a0f,api.src.test.java.org.asynchttpclient.oauth.OAuthSignatureCalculatorTest,41,13,94,53,0,0,16,3,0,0,94,53,0,0,16,3,0,0
https://github.com/Athou/commafeed/commit/18a7bd1fd1a83b3b8d1b245e32f78c0b4443b7a7,src.main.java.com.commafeed.backend.favicon.DefaultFaviconFetcher,62,3,92,30,7,8,4,1,1,1,92,30,6,8,4,1,1,1
https://github.com/Atmosphere/atmosphere/commit/69c229b7611ff8c6a20ff2d4da917a68c1cde64a,modules.cpr.src.main.java.org.atmosphere.inject.InjectableObjectFactory,174,16,187,13,3,2,18,2,0,0,187,13,4,2,18,2,0,0
https://github.com/Atmosphere/atmosphere/commit/69c229b7611ff8c6a20ff2d4da917a68c1cde64a,modules.cpr.src.main.java.org.atmosphere.util.Utils,245,18,249,4,0,0,19,1,0,0,249,4,0,0,19,1,0,0
https://github.com/BroadleafCommerce/BroadleafCommerce/commit/4ef35268bb96bb78b2dc698fa68e7ce763cde32e,admin.broadleaf-open-admin-platform.src.main.java.org.broadleafcommerce.openadmin.dto.BasicFieldMetadata,830,169,917,87,0,0,171,2,0,0,917,87,0,0,171,2,0,0
https://github.com/BroadleafCommerce/BroadleafCommerce/commit/4ef35268bb96bb78b2dc698fa68e7ce763cde32e,admin.broadleaf-open-admin-platform.src.main.java.org.broadleafcommerce.openadmin.dto.FieldMetadata,268,56,299,31,0,0,58,2,0,0,299,31,0,0,58,2,0,0
https://github.com/BroadleafCommerce/BroadleafCommerce/commit/9687048f76519fc89b4151cbe2841bbba61a401d,admin.broadleaf-open-admin-platform.src.main.java.org.broadleafcommerce.openadmin.web.controller.AdminAbstractController,379,40,401,22,17,22,41,1,1,1,396,17,13,27,41,1,1,1
https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector/commit/e235f884f2e0bc258da77b9c80492ad33386fa86,app.src.main.java.com.SecUpwN.AIMSICD.adapters.AIMSICDDbAdapter,653,59,683,30,3,3,61,2,1,1,682,29,10,4,61,2,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/15fd4f9caea01e53725086e290d3b35ec4bd4cd9,packages.Keyguard.src.com.android.keyguard.KeyguardAbsKeyInputView,188,35,201,13,5,5,36,1,1,1,201,13,5,5,36,1,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/15fd4f9caea01e53725086e290d3b35ec4bd4cd9,packages.Keyguard.src.com.android.keyguard.KeyguardSimPinView,318,44,332,14,1,1,46,2,0,0,333,15,0,0,46,2,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/4587c32ab8a1c8e2169e4f93491a8c927216a6ab,packages.SystemUI.src.com.android.systemui.usb.StorageNotification,256,19,273,17,2,2,20,1,1,1,272,16,3,3,20,1,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/658a918eebcbdeb4f920c2947ca8d0e79ad86d89,packages.SystemUI.src.com.android.systemui.statusbar.phone.PhoneStatusBar,4093,553,4389,296,2,0,559,6,0,0,4389,296,1,0,559,6,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/76331570e68446c17e4ff5287f5b7b2b6b472895,packages.Keyguard.src.com.android.keyguard.KeyguardUpdateMonitor,1223,178,1230,7,4,4,179,1,1,1,1230,7,5,4,179,1,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/76331570e68446c17e4ff5287f5b7b2b6b472895,packages.SystemUI.src.com.android.systemui.keyguard.KeyguardViewMediator,1196,171,1228,32,1,2,173,2,0,0,1230,34,0,0,173,2,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/96a2c3410f3c71d3ab20857036422f1d64c3a6d3,services.core.java.com.android.server.power.PowerManagerService,2872,348,2920,48,3,3,352,4,1,1,2919,47,5,4,352,4,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/f166866cd68efa963534c5bc7fc9ca38e4aa2838,core.java.android.text.format.DateFormat,403,41,436,33,4,4,43,2,0,0,432,29,8,8,42,1,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/f166866cd68efa963534c5bc7fc9ca38e4aa2838,packages.SettingsProvider.src.com.android.providers.settings.DatabaseHelper,2002,55,2050,48,0,0,57,2,0,0,2049,47,2,1,57,2,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/f1b8ae1c44e6ba46118c2f66eae1725259acdccc,core.java.com.android.internal.widget.LockPatternUtils,1455,184,1466,11,8,7,185,1,1,1,1467,12,11,6,185,1,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/f1b8ae1c44e6ba46118c2f66eae1725259acdccc,core.java.com.android.internal.widget.LockPatternView,944,141,982,38,11,9,145,4,1,1,988,44,7,3,146,5,0,0
https://github.com/FasterXML/jackson-databind/commit/cfe88fe3fbcc6b02ca55cee7b1f4ab13e249edea,src.main.java.com.fasterxml.jackson.databind.type.TypeFactory,774,67,830,56,11,10,71,4,1,1,830,56,14,10,71,4,1,1
https://github.com/HdrHistogram/HdrHistogram/commit/0e65ac4da70c6ca5c67bb8418e67db914218042f,src.main.java.org.HdrHistogram.HistogramLogProcessor,102,19,213,111,3,1,21,2,0,0,211,109,3,3,21,2,0,0
https://github.com/JetBrains/MPS/commit/61b5decd4a4e5e6bbdea99eb76f136ca10915b73,editor.editor-runtime.source.jetbrains.mps.nodeEditor.cellProviders.AbstractCellListHandler,130,21,144,14,6,6,23,2,1,1,142,12,8,8,23,2,1,1
https://github.com/JetBrains/MPS/commit/ce4b0e22659c16ae83d421f9621fd3e922750764,core.project.source.jetbrains.mps.project.AbstractModule,795,77,821,26,3,3,78,1,1,1,824,29,0,0,79,2,0,0
https://github.com/JetBrains/MPS/commit/ce4b0e22659c16ae83d421f9621fd3e922750764,core.project.source.jetbrains.mps.smodel.Generator,204,27,220,16,1,1,29,2,0,0,220,16,1,1,29,2,0,0
https://github.com/JetBrains/intellij-community/commit/04397f41107bd6de41b31d45a4e8e2ed65628bbe,java.java-impl.src.com.intellij.testIntegration.createTest.CreateTestAction,118,10,133,15,8,4,11,1,1,1,133,15,10,4,11,1,1,1
https://github.com/JetBrains/intellij-community/commit/138911ce88b05039242b8d1b2bb5b7a59008f5ee,platform.lang-impl.src.com.intellij.codeInsight.documentation.DocumentationComponent,867,126,944,77,0,0,128,2,0,0,943,76,0,1,128,2,0,0
https://github.com/JetBrains/intellij-community/commit/138911ce88b05039242b8d1b2bb5b7a59008f5ee,platform.util.src.com.intellij.util.ui.UIUtil,3694,393,3711,17,5,5,394,1,1,1,3711,17,5,5,394,1,1,1
https://github.com/JetBrains/intellij-community/commit/33b0ac3a029845f9c20f7f5967c03b31b24f3b4b,platform.indexing-api.src.com.intellij.util.indexing.FileBasedIndex,198,29,203,5,0,0,30,1,0,0,203,5,0,0,30,1,0,0
https://github.com/JetBrains/intellij-community/commit/33b0ac3a029845f9c20f7f5967c03b31b24f3b4b,platform.lang-impl.src.com.intellij.util.indexing.FileBasedIndexImpl,2721,280,2725,4,0,0,281,1,0,0,2725,4,0,0,281,1,0,0
https://github.com/JetBrains/intellij-community/commit/61215911ef28ca783c5106d7c01e74cf3000a866,plugins.svn4idea.src.org.jetbrains.idea.svn.commandLine.Command,227,47,245,18,0,0,50,3,0,0,244,17,0,1,50,3,0,0
https://github.com/JetBrains/intellij-community/commit/61215911ef28ca783c5106d7c01e74cf3000a866,plugins.svn4idea.src.org.jetbrains.idea.svn.commandLine.CommandUtil,237,20,254,17,5,5,21,1,1,1,252,15,7,7,21,1,1,1
https://github.com/JetBrains/intellij-community/commit/619a6012da868d0d42d9628460f2264effe9bdba,platform.lang-impl.src.com.intellij.ide.util.gotoByName.ChooseByNameBase,1591,204,1709,118,9,3,215,11,0,0,1707,116,12,5,215,11,0,0
https://github.com/JetBrains/intellij-community/commit/6905d569a1e39d0d7b1ec5ceee4f0bbe60b85947,python.educational.src.com.jetbrains.edu.courseFormat.Lesson,67,18,70,3,0,0,19,1,0,0,70,3,0,0,19,1,0,0
https://github.com/JetBrains/intellij-community/commit/6905d569a1e39d0d7b1ec5ceee4f0bbe60b85947,python.educational.src.com.jetbrains.edu.courseFormat.Task,206,30,209,3,0,0,31,1,0,0,209,3,0,0,31,1,0,0
https://github.com/JetBrains/intellij-community/commit/6b90205e9f7bbd1570f600d3812fd3efa1a0597e,platform.lang-impl.src.com.intellij.execution.console.RunIdeConsoleAction,232,29,255,23,0,0,31,2,0,0,255,23,2,0,31,2,0,0
https://github.com/JetBrains/intellij-community/commit/7dd55014f9840ce03867bb175cf37a4c151dc806,platform.platform-impl.src.com.intellij.openapi.options.ex.ConfigurableCardPanel,0,1,79,79,0,0,7,6,0,0,79,79,0,0,7,6,0,0
https://github.com/JetBrains/intellij-community/commit/7dd55014f9840ce03867bb175cf37a4c151dc806,platform.platform-impl.src.com.intellij.openapi.options.ex.ConfigurableWrapper,269,33,310,41,0,0,36,3,0,0,310,41,2,0,36,3,0,0
https://github.com/JetBrains/intellij-community/commit/7ed3f273ab0caf0337c22f0b721d51829bb0c877,python.educational.src.com.jetbrains.edu.stepic.EduStepicConnector,354,68,383,29,5,3,70,2,1,1,383,29,7,3,70,2,1,1
https://github.com/JetBrains/intellij-community/commit/8d7a26edd1fedb9505b4f2b4fe57b2d2958b4dd9,platform.vcs-impl.src.com.intellij.openapi.vcs.history.FileHistoryPanelImpl,1727,241,1862,135,10,11,249,8,0,0,1862,135,9,11,249,8,0,0
https://github.com/JetBrains/intellij-community/commit/97811cf971f7ccf6a5fc5e90a491db2f58d49da1,jps.jps-builders.src.org.jetbrains.jps.cmdline.BuildMain,225,21,231,6,1,1,22,1,0,0,232,7,0,0,22,1,0,0
https://github.com/JetBrains/intellij-community/commit/97811cf971f7ccf6a5fc5e90a491db2f58d49da1,jps.standalone-builder.src.org.jetbrains.jps.build.Standalone,183,17,188,5,0,3,18,1,0,0,187,4,0,4,18,1,0,0
https://github.com/JetBrains/intellij-community/commit/98ecc4cfd927f388645f6a6bc492c80868b1a11d,plugins.properties.src.com.intellij.lang.properties.create.CreateResourceBundleDialogComponent,425,57,442,17,3,1,60,3,0,0,443,18,0,0,60,3,0,0
https://github.com/JetBrains/intellij-community/commit/9fbf6b852bd9766060307aff960fb597d55e24d3,platform.util.src.com.intellij.util.io.CachingEnumerator,22,10,108,86,4,5,13,3,1,1,108,86,5,5,13,3,1,1
https://github.com/JetBrains/intellij-community/commit/a9379ee529ed87e28c0736c3c6657dcd6a0680e4,platform.util.src.com.intellij.openapi.util.io.FileUtil,1891,146,1985,94,6,6,149,3,1,1,1982,91,13,9,149,3,1,1
https://github.com/JetBrains/intellij-community/commit/a9379ee529ed87e28c0736c3c6657dcd6a0680e4,platform.util.testSrc.com.intellij.openapi.util.io.FileUtilHeavyTest,237,33,240,3,0,0,34,1,0,0,240,3,0,0,34,1,0,0
https://github.com/JetBrains/intellij-community/commit/a97341973c3b683d62d1422e5404ed5c7ccf45f8,plugins.javaFX.javaFX-CE.testSrc.org.jetbrains.plugins.javaFX.fxml.JavaFXRenameTest,93,12,97,4,0,0,13,1,0,0,97,4,0,0,13,1,0,0
https://github.com/JetBrains/intellij-community/commit/a97341973c3b683d62d1422e5404ed5c7ccf45f8,plugins.javaFX.src.org.jetbrains.plugins.javaFX.fxml.refs.FxmlReferencesContributor,125,15,157,32,6,4,20,5,0,0,159,34,3,2,20,5,0,0
https://github.com/JetBrains/intellij-community/commit/af618666043f21b3db7e6a1be2aa225ae0f432b4,platform.platform-impl.src.com.intellij.openapi.editor.impl.EditorGutterComponentImpl,1611,155,1658,47,0,0,158,3,0,0,1657,46,1,1,158,3,0,0
https://github.com/JetBrains/intellij-community/commit/d71154ed21e2d5c65bb0ddb000bcb04ca5735048,platform.platform-impl.src.org.jetbrains.io.JsonReaderEx,1183,108,1194,11,0,0,110,2,0,0,1194,11,0,0,110,2,0,0
https://github.com/JetBrains/intellij-community/commit/d71154ed21e2d5c65bb0ddb000bcb04ca5735048,platform.script-debugger.backend.src.org.jetbrains.debugger.sourcemap.SourceResolver,176,22,231,55,0,0,24,2,0,0,231,55,0,0,24,2,0,0
https://github.com/JetBrains/intellij-community/commit/e1625136ba12907696ef4c6e922ce073293f3a2c,plugins.maven.src.main.java.org.jetbrains.idea.maven.project.MavenProject,1132,145,1170,38,8,7,147,2,0,0,1171,39,10,6,147,2,0,0
https://github.com/JetBrains/intellij-community/commit/e1f0dbc2f09541fc64ce88ee22d8f8f4648004fe,plugins.maven.src.main.java.org.jetbrains.idea.maven.utils.library.RepositoryAttachHandler,341,20,369,28,12,11,22,2,1,1,369,28,15,11,22,2,1,1
https://github.com/JetBrains/intellij-plugins/commit/0df7cb00757fe0d4fac8d8b0d5fc46af95feb238,Dart.src.com.jetbrains.lang.dart.analyzer.DartAnalysisServerService,1181,153,1184,3,0,0,155,2,0,0,1184,3,0,0,155,2,0,0
https://github.com/JetBrains/intellij-plugins/commit/0df7cb00757fe0d4fac8d8b0d5fc46af95feb238,Dart.src.com.jetbrains.lang.dart.resolve.DartResolver,211,10,239,28,5,4,12,2,0,0,240,29,3,3,12,2,0,0
https://github.com/JetBrains/intellij-plugins/commit/83b3092c1ee11b70489732f9e69b8e01c2a966f0,Dart.src.com.jetbrains.lang.dart.analyzer.DartAnalysisServerService,1147,157,1273,126,9,5,165,8,0,0,1273,126,4,5,165,8,0,0
https://github.com/JetBrains/intellij-plugins/commit/83b3092c1ee11b70489732f9e69b8e01c2a966f0,Dart.src.com.jetbrains.lang.dart.ide.actions.AbstractDartFileProcessingAction,204,15,204,0,0,0,15,0,0,0,204,0,0,0,15,0,0,0
https://github.com/JoanZapata/android-iconify/commit/eb500cca282e39d01a9882e1d0a83186da6d1a26,android-iconify.src.main.java.com.joanzapata.android.iconify.Iconify,103,16,116,13,0,0,20,4,0,0,116,13,0,0,20,4,0,0
https://github.com/JoanZapata/android-iconify/commit/eb500cca282e39d01a9882e1d0a83186da6d1a26,android-iconify.src.main.java.com.joanzapata.android.iconify.Utils,38,6,100,62,1,5,9,3,0,0,99,61,5,6,9,3,0,0
https://github.com/MovingBlocks/Terasology/commit/8f63cc5c8edb8e740026447bc4827f8e8e6c34b1,engine.src.main.java.org.terasology.rendering.nui.layers.mainMenu.PreviewWorldScreen,92,26,166,74,1,0,30,4,0,0,166,74,3,0,30,4,0,0
https://github.com/MovingBlocks/Terasology/commit/dbd2d5048ae5e30fec98ddd969b6c1e91183fb65,engine.src.main.java.org.terasology.engine.modes.loadProcesses.InitialiseRemoteWorld,19,5,54,35,0,0,7,2,0,0,54,35,1,0,7,2,0,0
https://github.com/MovingBlocks/Terasology/commit/dbd2d5048ae5e30fec98ddd969b6c1e91183fb65,engine.src.main.java.org.terasology.world.chunks.remoteChunkProvider.RemoteChunkProvider,324,45,342,18,2,0,50,5,0,1,341,17,1,1,50,5,0,1
https://github.com/Netflix/eureka/commit/1cacbe2ad700275bc575234ff2b32ee0d6493817,eureka-client.src.main.java.com.netflix.discovery.DiscoveryClient,1358,122,1377,19,1,2,125,3,0,0,1373,15,4,6,124,2,1,1
https://github.com/Netflix/eureka/commit/1cacbe2ad700275bc575234ff2b32ee0d6493817,eureka-client.src.main.java.com.netflix.discovery.StatusChangeEvent,28,7,31,3,0,0,8,1,0,0,31,3,0,0,8,1,0,0
https://github.com/Netflix/eureka/commit/f6212a7e474f812f31ddbce6d4f7a7a0d498b751,eureka-client.src.main.java.com.netflix.discovery.DiscoveryClient,1301,120,1366,65,2,1,123,3,0,0,1366,65,3,1,123,3,0,0
https://github.com/SonarSource/sonarqube/commit/0d9fcaa4415ee996e423a97cfe0d965586ca59a5,sonar-batch.src.main.java.org.sonar.batch.bootstrapper.Batch,138,28,161,23,2,3,30,2,1,1,158,20,3,6,30,2,1,1
https://github.com/SonarSource/sonarqube/commit/7668c875dfa7240b1ec08eb60b42107bae1b4cd3,server.sonar-server.src.main.java.org.sonar.server.computation.step.PersistComponentsStep,238,22,270,32,0,0,28,6,0,0,269,31,0,1,28,6,0,0
https://github.com/SonarSource/sonarqube/commit/7668c875dfa7240b1ec08eb60b42107bae1b4cd3,server.sonar-server.src.test.java.org.sonar.server.computation.step.PersistComponentsStepTest,308,21,396,88,1,1,25,4,0,0,396,88,0,1,25,4,0,0
https://github.com/SonarSource/sonarqube/commit/c55a8c3761e9aae9f375d312c14b1bbb9ee9c0fa,server.sonar-server.src.main.java.org.sonar.server.computation.step.PersistComponentsStep,238,22,270,32,0,0,28,6,0,0,269,31,0,1,28,6,0,0
https://github.com/SonarSource/sonarqube/commit/c55a8c3761e9aae9f375d312c14b1bbb9ee9c0fa,server.sonar-server.src.test.java.org.sonar.server.computation.step.PersistComponentsStepTest,308,21,396,88,1,1,25,4,0,0,396,88,0,1,25,4,0,0
https://github.com/VoltDB/voltdb/commit/c1359c843bd03a694f846c8140e24ed646bbb913,tests.frontend.org.voltdb.TestAdhocCreateDropIndex,0,0,118,118,40,38,3,3,0,0,121,121,53,35,3,3,0,0
https://github.com/VoltDB/voltdb/commit/c9b2006381301c99b66c50c4b31f329caac06137,src.frontend.org.voltdb.utils.PBDMMapSegment,242,32,292,50,9,6,35,3,1,1,292,50,10,6,35,3,1,1
https://github.com/VoltDB/voltdb/commit/c9b2006381301c99b66c50c4b31f329caac06137,src.frontend.org.voltdb.utils.PBDRegularSegment,308,35,342,34,9,9,37,2,1,1,345,37,8,6,37,2,1,1
https://github.com/VoltDB/voltdb/commit/cfc54e8afa7ee7d5376525a84559e90b21487ccf,src.frontend.org.voltdb.importclient.kafka.KafkaStreamImporter,309,66,625,316,108,85,75,9,1,1,637,328,104,73,75,9,1,1
https://github.com/VoltDB/voltdb/commit/d47e58f9bbce9a816378e8a7930c1de67a864c29,src.frontend.org.voltdb.ImportHandler,124,22,133,9,7,7,23,1,1,1,133,9,10,7,23,1,1,1
https://github.com/VoltDB/voltdb/commit/d47e58f9bbce9a816378e8a7930c1de67a864c29,src.frontend.org.voltdb.InternalConnectionHandler,23,9,97,74,0,0,11,2,0,0,96,73,8,1,11,2,0,0
https://github.com/WhisperSystems/Signal-Android/commit/f0b2cc559026871c1b4d8e008666afb590553004,src.org.thoughtcrime.securesms.notifications.MessageNotifier,365,24,427,62,2,1,26,2,0,0,426,61,2,2,26,2,0,0
https://github.com/WhisperSystems/Signal-Android/commit/f0b2cc559026871c1b4d8e008666afb590553004,src.org.thoughtcrime.securesms.notifications.NotificationState,51,10,69,18,6,6,11,1,1,1,67,16,8,8,11,1,1,1
https://github.com/abarisain/dmix/commit/885771d57c97bd2dd48951e8aeaaa87ceb87532b,MPDroid.src.main.java.com.namelessdev.mpdroid.widgets.WidgetHelperService,9,5,32,23,3,1,8,3,0,0,28,19,4,5,8,3,0,0
https://github.com/apache/camel/commit/ab1d1dd78fe53edb50c4ede447e4ac5a55ee2ac9,components.camel-sjms.src.main.java.org.apache.camel.component.sjms.consumer.AbstractMessageHandler,95,25,138,43,0,0,27,2,0,0,136,41,2,2,27,2,0,0
https://github.com/apache/camel/commit/ab1d1dd78fe53edb50c4ede447e4ac5a55ee2ac9,components.camel-sjms.src.main.java.org.apache.camel.component.sjms.jms.JmsMessageHelper,432,17,522,90,8,7,19,2,1,1,522,90,10,7,19,2,1,1
https://github.com/apache/camel/commit/cb0935e3af05b333b5c85a4fb3b1846836218f11,components.camel-quartz2.src.main.java.org.apache.camel.component.quartz2.QuartzComponent,284,36,335,51,0,0,39,3,0,0,335,51,1,0,39,3,0,0
https://github.com/apache/cassandra/commit/1a2c1bcdc7267abec9b19d77726aedbb045d79a8,test.unit.org.apache.cassandra.db.compaction.CompactionsCQLTest,0,0,11,11,23,2,1,1,1,0,13,13,19,0,1,1,1,0
https://github.com/apache/cassandra/commit/2b0a8f6bdac621badabcb9921c077260f2470c26,src.java.org.apache.cassandra.db.RowUpdateBuilder,322,45,357,35,8,8,48,3,1,1,356,34,15,9,48,3,1,1
https://github.com/apache/cassandra/commit/2b0a8f6bdac621badabcb9921c077260f2470c26,test.unit.org.apache.cassandra.db.PartitionTest,79,9,100,21,0,0,11,2,0,0,100,21,3,0,11,2,0,0
