Closure/commit/105	7	5	2025	2023	0	0
Cli/commit/7	2	2	202	202	0	0
Closure/commit/104	1	1	498	498	0	0
Closure/commit/106	4	2	1835	1833	0	0
Cli/commit/2	2	1	310	309	0	0
Closure/commit/101	1	3	483	485	0	0
Cli/commit/3	11	2	264	255	0	0
Closure/commit/100	8	1	183	176	0	0
Cli/commit/4	3	1	417	415	0	0
Closure/commit/103	8	0	1987	1979	0	0
Cli/commit/5	3	0	70	67	0	0
Closure/commit/102	1	1	529	529	0	0
Cli/commit/1	30	30	317	317	0	0
Closure/commit/107	1	0	1000	999	0	0
Closure/commit/109	5	1	2583	2579	0	0
Closure/commit/108	4	1	614	611	0	0
Math/commit/12	4	1	173	170	0	0
Math/commit/11	1	1	240	240	0	0
Math/commit/19	13	0	1381	1368	0	0
Math/commit/20	2	1	1360	1359	0	0
Math/commit/18	6	4	1385	1383	0	0
Math/commit/17	4	0	2506	2502	0	0
Math/commit/16	21	2	3864	3845	0	0
Math/commit/15	2	1	3866	3865	0	0
Math/commit/14	10	4	347	341	0	0
Math/commit/13	9	0	574	565	0	0
Closure/commit/7	5	1	718	714	0	0
Closure/commit/5	3	0	472	469	0	0
Closure/commit/6	0	8	832	840	0	0
Closure/commit/3	8	2	539	533	0	0
Closure/commit/4	2	2	400	400	0	0
Closure/commit/1	3	0	998	995	0	0
Closure/commit/2	4	0	2009	2005	0	0
JacksonDatabind/commit/99	1	0	281	280	0	0
Closure/commit/8	4	0	250	246	0	0
Closure/commit/9	2	1	287	286	0	0
Collections/commit/25	9	3	1505	1499	0	0
Collections/commit/26	1	1	281	281	0	0
JacksonDatabind/commit/96	1	1	2177	2177	0	0
Collections/commit/27	7	0	577	570	0	0
Collections/commit/28	10	0	2451	2441	0	0
JacksonDatabind/commit/98	10	1	495	486	0	0
JacksonDatabind/commit/92	6	0	893	887	0	0
JacksonDatabind/commit/93	2	2	100	100	0	0
JacksonDatabind/commit/94	5	0	117	112	0	0
JacksonDatabind/commit/88	4	0	157	153	0	0
JacksonDatabind/commit/89	6	0	918	912	0	0
JacksonDataBind/commit/91	9	1	596	588	0	0
JacksonDataBind/commit/95	4	4	1574	1574	0	0
JacksonDataBind/commit/97	1	1	172	172	0	0
JacksonDatabind/commit/90	9	1	953	945	0	0
Math/commit/23	9	2	317	310	0	0
Math/commit/22	2	2	497	497	0	0
Jsoup/commit/2	1	0	291	290	0	0
Codec/commit/17	1	1	422	422	0	0
Jsoup/commit/1	2	2	150	150	0	0
Codec/commit/16	1	1	539	539	0	0
Jsoup/commit/5	2	1	317	316	0	0
Codec/commit/12	29	0	187	158	0	0
Jsoup/commit/4	3	3	2245	2245	0	0
Jsoup/commit/7	22	0	314	292	0	0
JxPath/commit/19	18	6	1613	1601	0	0
Math/commit/32	1	1	474	474	0	0
Math/commit/31	13	33	181	201	0	0
Math/commit/30	1	1	234	234	0	0
Gson/commit/10	2	2	251	251	0	0
JxPath/commit/10	1	1	119	119	0	0
Math/commit/29	15	4	844	833	0	0
Math/commit/28	4	0	236	232	0	0
Math/commit/27	1	1	666	666	0	0
Math/commit/26	2	2	666	666	0	0
Math/commit/25	3	0	362	359	0	0
Math/commit/24	2	2	299	299	0	0
Math/commit/56	1	7	297	303	0	0
JxPath/commit/18	15	4	102	91	0	0
Math/commit/55	18	1	562	545	0	0
JxPath/commit/16	2	3	1691	1692	0	0
JxPath/commit/14	9	0	727	718	0	0
JxPath/commit/15	7	1	71	65	0	0
JxPath/commit/12	2	1	728	727	0	0
JxPath/commit/11	14	1	284	271	0	0
Compress/commit/21	2	3	681	682	0	0
Compress/commit/20	6	6	525	525	0	0
Math/commit/63	1	1	1986	1986	0	0
Math/commit/61	2	2	241	241	0	0
Math/commit/60	3	10	246	253	0	0
JxPath/commit/21	2	1	255	254	0	0
JxPath/commit/20	10	1	167	158	0	0
Codec/commit/10	1	1	185	185	0	0
Math/commit/59	1	1	3494	3494	0	0
Math/commit/58	1	1	336	336	0	0
Math/commit/57	1	1	333	333	0	0
Chart/commit/21	39	0	816	777	0	0
Chart/commit/20	1	1	156	156	0	0
Chart/commit/18	11	3	1039	1031	0	0
Chart/commit/17	2	1	1037	1036	0	0
Chart/commit/16	3	3	802	802	0	0
Chart/commit/15	5	0	3040	3035	0	0
Csv/commit/8	6	7	903	904	0	0
Csv/commit/9	3	0	230	227	0	0
Math/commit/10	1	0	1763	1762	0	0
Chart/commit/10	1	1	69	69	0	0
Math/commit/34	1	1	211	211	0	0
Math/commit/33	1	1	623	623	0	0
Csv/commit/4	1	1	463	463	0	0
Csv/commit/5	2	0	430	428	0	0
Gson/commit/11	1	0	925	924	0	0
Csv/commit/6	2	0	227	225	0	0
Csv/commit/7	4	0	493	489	0	0
Csv/commit/1	1	1	161	161	0	0
Csv/commit/2	7	0	174	167	0	0
Csv/commit/3	3	0	184	181	0	0
Cli/commit/8	1	1	957	957	0	0
JacksonCore/commit/9	18	0	6530	6512	0	0
Math/commit/43	3	3	740	740	0	0
Cli/commit/9	2	1	431	430	0	0
JacksonCore/commit/8	1	1	733	733	0	0
Math/commit/42	3	1	623	621	0	0
Chart/commit/14	12	0	9192	9180	0	0
Math/commit/41	1	1	620	620	0	0
Chart/commit/13	1	1	534	534	0	0
Math/commit/40	8	2	403	397	0	0
Chart/commit/12	1	1	619	619	0	0
Chart/commit/11	1	1	597	597	0	0
Gson/commit/13	1	1	1622	1622	0	0
JacksonCore/commit/3	2	0	3252	3250	0	0
Gson/commit/12	4	0	320	316	0	0
JacksonCore/commit/2	49	3	5291	5245	0	0
Gson/commit/15	1	1	659	659	0	0
JacksonCore/commit/1	13	2	1036	1025	0	0
Gson/commit/14	8	0	599	591	0	0
Math/commit/39	9	0	378	369	0	0
JacksonCore/commit/7	3	0	225	222	0	0
Math/commit/38	4	4	2482	2482	0	0
Gson/commit/17	3	2	139	138	0	0
Gson/commit/16	5	0	606	601	0	0
JacksonCore/commit/6	9	2	277	270	0	0
Jsoup/commit/9	1	1	2274	2274	0	0
Math/commit/37	14	2	1233	1221	0	0
JacksonCore/commit/5	1	1	269	269	0	0
Math/commit/36	12	0	1145	1133	0	0
Chart/commit/19	6	0	3813	3807	0	0
Gson/commit/18	3	0	610	607	0	0
Math/commit/35	2	2	112	112	0	0
JacksonDataBind/commit/21	17	0	1008	991	0	0
Math/commit/99	8	0	1228	1220	0	0
Math/commit/90	3	0	490	487	0	0
Lang/commit/6	1	1	125	125	0	0
Lang/commit/4	4	4	85	85	0	0
JacksonDatabind/commit/20	2	0	808	806	0	0
JacksonDatabind/commit/16	1	1	114	114	0	0
JxPath/commit/22	3	3	792	792	0	0
JacksonDatabind/commit/17	1	1	3193	3193	0	0
JacksonDatabind/commit/11	2	2	1117	1117	0	0
JacksonDatabind/commit/12	3	1	672	670	0	0
JacksonDatabind/commit/13	6	0	449	443	0	0
JacksonDatabind/commit/14	14	1	1739	1726	0	0
Mockito/commit/8	1	1	626	626	0	0
Mockito/commit/9	5	0	43	38	0	0
Mockito/commit/6	20	20	881	881	0	0
Mockito/commit/7	1	0	627	626	0	0
Mockito/commit/4	5	2	804	801	0	0
Mockito/commit/5	1	1	134	134	0	0
Mockito/commit/2	7	0	35	28	0	0
JacksonDatabind/commit/19	3	0	1194	1191	0	0
Mockito/commit/1	12	1	187	176	0	0
JacksonDatabind/commit/110	3	1	189	187	0	0
JacksonDatabind/commit/111	13	7	1204	1198	0	0
JacksonDatabind/commit/112	4	1	290	287	0	0
JacksonDatabind/commit/40	9	0	631	622	0	0
JacksonDatabind/commit/42	3	0	290	287	0	0
JacksonDatabind/commit/43	3	2	114	113	0	0
JacksonDatabind/commit/37	1	1	268	268	0	0
Closure/commit/88	6	0	354	348	0	0
JacksonDatabind/commit/38	33	4	595	566	0	0
JacksonDatabind/commit/39	10	0	64	54	0	0
JacksonDatabind/commit/33	4	1	1060	1057	0	0
JacksonDatabind/commit/34	1	1	88	88	0	0
JacksonDatabind/commit/36	11	0	577	566	0	0
Jsoup/commit/68	1	4	734	737	0	0
Jsoup/commit/67	4	0	735	731	0	0
Jsoup/commit/66	8	5	1420	1417	0	0
Jsoup/commit/69	5	0	113	108	0	0
Jsoup/commit/71	24	0	1158	1134	0	0
Closure/commit/90	4	1	1675	1672	0	0
Jsoup/commit/74	4	1	255	252	0	0
JacksonDatabind/commit/30	17	0	5699	5682	0	0
JacksonDatabind/commit/31	44	18	1881	1855	0	0
JacksonDatabind/commit/32	3	0	676	673	0	0
Jsoup/commit/72	2	0	475	473	0	0
Jsoup/commit/76	1	0	1531	1530	0	0
JacksonDatabind/commit/26	3	1	924	922	0	0
JacksonDatabind/commit/27	1	1	858	858	0	0
Closure/commit/99	6	1	189	184	0	0
JacksonDatabind/commit/29	7	0	330	323	0	0
JacksonDatabind/commit/23	29	0	270	241	0	0
JacksonDatabind/commit/24	1	2	343	344	0	0
Closure/commit/91	9	0	203	194	0	0
Jsoup/commit/79	3	1	98	96	0	0
Jsoup/commit/78	5	0	271	266	0	0
Closure/commit/89	4	1	1936	1933	0	0
Jsoup/commit/77	1	1	143	143	0	0
Closure/commit/98	19	0	606	587	0	0
Closure/commit/96	4	1	1723	1720	0	0
Closure/commit/97	2	1	1196	1195	0	0
Closure/commit/94	19	0	2341	2322	0	0
Jsoup/commit/82	3	0	270	267	0	0
Closure/commit/95	7	0	1532	1525	0	0
Jsoup/commit/81	6	0	283	277	0	0
Closure/commit/92	1	1	916	916	0	0
Jsoup/commit/80	2	0	145	143	0	0
JacksonDatabind/commit/62	8	0	436	428	0	0
Math/commit/89	4	0	494	490	0	0
JacksonDatabind/commit/63	11	2	530	521	0	0
JacksonDatabind/commit/65	5	2	1126	1123	0	0
JacksonDatabind/commit/60	88	1	470	383	0	0
JacksonDatabind/commit/61	9	0	4154	4145	0	0
JacksonDatabind/commit/59	46	0	2560	2514	0	0
JacksonDatabind/commit/55	27	1	244	218	0	0
JacksonDatabind/commit/56	12	2	303	293	0	0
Time/commit/7	1	1	953	953	0	0
JacksonDatabind/commit/57	1	1	1889	1889	0	0
JacksonDatabind/commit/58	5	0	836	831	0	0
Lang/commit/3	4	0	1427	1423	0	0
Lang/commit/1	11	2	1436	1427	0	0
Math/commit/98	2	2	2644	2644	0	0
Math/commit/97	16	2	279	265	0	0
Math/commit/96	1	1	874	874	0	0
Math/commit/95	3	1	196	194	0	0
Math/commit/94	1	1	1070	1070	0	0
Math/commit/93	10	2	1084	1076	0	0
Math/commit/92	49	6	1161	1118	0	0
Math/commit/91	2	2	549	549	0	0
Lang/commit/9	3	0	870	867	0	0
Lang/commit/8	1	2	1250	1251	0	0
JacksonDatabind/commit/51	2	0	289	287	0	0
JacksonDatabind/commit/52	15	1	2039	2025	0	0
JacksonDatabind/commit/53	76	21	1858	1803	0	0
JacksonDatabind/commit/54	2	2	331	331	0	0
JacksonDatabind/commit/50	42	0	978	936	0	0
JacksonDatabind/commit/48	12	0	1982	1970	0	0
JacksonDatabind/commit/49	2	0	77	75	0	0
JacksonDatabind/commit/44	26	0	323	297	0	0
JacksonDatabind/commit/46	1	1	193	193	0	0
JacksonDatabind/commit/47	9	0	1414	1405	0	0
Time/commit/5	12	6	1646	1640	0	0
Time/commit/6	26	0	1141	1115	0	0
Time/commit/3	20	0	1486	1466	0	0
Time/commit/4	1	1	998	998	0	0
Time/commit/1	10	4	1291	1285	0	0
Time/commit/2	7	1	1285	1279	0	0
Time/commit/9	10	3	1306	1299	0	0
Time/commit/8	5	2	1327	1324	0	0
JacksonDatabind/commit/84	7	0	121	114	0	0
Jsoup/commit/64	1	1	1520	1520	0	0
JacksonDatabind/commit/86	7	0	121	114	0	0
Jsoup/commit/62	1	1	1513	1513	0	0
JacksonDatabind/commit/87	13	7	606	600	0	0
Jsoup/commit/61	1	1	1290	1290	0	0
JacksonDatabind/commit/80	4	0	295	291	0	0
JacksonDatabind/commit/81	32	3	1487	1458	0	0
JacksonDatabind/commit/82	1	1	907	907	0	0
JacksonDatabind/commit/83	0	2	312	314	0	0
Jsoup/commit/65	8	4	2250	2246	0	0
Cli/commit/21	34	0	982	948	0	0
Math/commit/7	8	9	426	427	0	0
Math/commit/6	14	16	3694	3696	0	0
JacksonDatabind/commit/77	15	0	860	845	0	0
Math/commit/5	1	1	1231	1231	0	0
JacksonDatabind/commit/78	25	0	906	881	0	0
Math/commit/4	6	0	357	351	0	0
Math/commit/3	3	0	1425	1422	0	0
Math/commit/2	1	1	334	334	0	0
Jsoup/commit/24	0	1	1778	1779	0	0
Jsoup/commit/23	19	1	458	440	0	0
Jsoup/commit/26	1	0	130	129	0	0
Jsoup/commit/25	1	1	262	262	0	0
Jsoup/commit/29	2	1	362	361	0	0
JacksonDatabind/commit/73	7	2	2322	2317	0	0
Jsoup/commit/31	9	0	2184	2175	0	0
JacksonDatabind/commit/74	7	0	187	180	0	0
JacksonDatabind/commit/75	6	5	241	240	0	0
JacksonDatabind/commit/76	1	21	694	714	0	0
JacksonDatabind/commit/70	1	1	607	607	0	0
JacksonDatabind/commit/71	1	1	414	414	0	0
JacksonDatabind/commit/72	2	0	169	167	0	0
JacksonDatabind/commit/67	3	2	1954	1953	0	0
JacksonDatabind/commit/69	10	6	396	392	0	0
Math/commit/1	6	0	1821	1815	0	0
Jsoup/commit/35	1	0	1486	1485	0	0
Jsoup/commit/34	1	1	284	284	0	0
Jsoup/commit/33	1	0	705	704	0	0
Jsoup/commit/39	1	0	189	188	0	0
Math/commit/9	2	1	227	226	0	0
Jsoup/commit/38	3	0	1504	1501	0	0
Math/commit/8	2	2	197	197	0	0
Jsoup/commit/37	1	1	1144	1144	0	0
Jsoup/commit/36	18	1	187	170	0	0
Time/commit/27	2	0	1868	1866	0	0
Closure/commit/127	10	1	259	250	0	0
Jsoup/commit/86	1	1	85	85	0	0
Lang/commit/58	1	2	1626	1627	0	0
Closure/commit/126	0	4	308	312	0	0
Lang/commit/57	1	1	291	291	0	0
Time/commit/25	9	0	1259	1250	0	0
Jsoup/commit/84	2	1	179	178	0	0
Lang/commit/56	6	2	1744	1740	0	0
Closure/commit/128	4	1	1290	1287	0	0
Lang/commit/55	2	0	265	263	0	0
Time/commit/23	9	8	1278	1277	0	0
Closure/commit/123	1	1	1306	1306	0	0
Time/commit/24	5	0	510	505	0	0
Closure/commit/122	2	1	1526	1525	0	0
Closure/commit/125	1	1	2119	2119	0	0
Time/commit/22	6	1	625	620	0	0
Closure/commit/124	2	0	246	244	0	0
Math/commit/106	8	0	229	221	0	0
Math/commit/105	1	1	519	519	0	0
Math/commit/104	1	1	262	262	0	0
Math/commit/103	10	0	211	201	0	0
Math/commit/102	17	0	421	404	0	0
Math/commit/101	2	1	543	542	0	0
Closure/commit/18	1	1	2493	2493	0	0
Closure/commit/16	9	3	484	478	0	0
Closure/commit/129	3	0	220	217	0	0
Closure/commit/17	5	1	2026	2022	0	0
Closure/commit/14	1	1	1058	1058	0	0
Jsoup/commit/46	1	1	265	265	0	0
Closure/commit/15	3	0	501	498	0	0
Lang/commit/64	21	0	231	210	0	0
Closure/commit/12	6	0	302	296	0	0
Jsoup/commit/44	9	0	88	79	0	0
Lang/commit/63	3	20	618	635	0	0
Closure/commit/13	1	1	211	211	0	0
Closure/commit/21	2	19	196	213	0	0
Lang/commit/61	1	1	2364	2364	0	0
Jsoup/commit/49	1	1	679	679	0	0
Lang/commit/60	2	2	2364	2364	0	0
Closure/commit/121	3	1	735	733	0	0
Jsoup/commit/48	11	1	953	943	0	0
Closure/commit/20	2	1	1722	1721	0	0
Jsoup/commit/47	1	1	266	266	0	0
Lang/commit/59	1	1	2364	2364	0	0
Jsoup/commit/53	5	0	400	395	0	0
Lang/commit/47	6	0	2718	2712	0	0
Lang/commit/46	10	7	865	862	0	0
Jsoup/commit/51	1	1	396	396	0	0
Lang/commit/45	3	0	647	644	0	0
Jsoup/commit/50	14	7	234	227	0	0
Lang/commit/44	3	0	715	712	0	0
Jsoup/commit/54	1	0	176	175	0	0
Math/commit/100	3	3	301	301	0	0
Lang/commit/54	3	0	294	291	0	0
Jsoup/commit/57	1	1	342	342	0	0
Lang/commit/53	2	2	990	990	0	0
Jsoup/commit/56	25	3	3843	3821	0	0
Jsoup/commit/55	1	0	1730	1729	0	0
Lang/commit/52	4	0	691	687	0	0
Lang/commit/51	1	0	973	972	0	0
Lang/commit/50	6	10	1747	1751	0	0
Jsoup/commit/59	2	0	376	374	0	0
Jsoup/commit/58	17	2	638	623	0	0
Jsoup/commit/60	7	0	780	773	0	0
Lang/commit/49	3	0	946	943	0	0
Lang/commit/48	4	0	847	843	0	0
Mockito/commit/28	2	1	104	103	0	0
Jsoup/commit/20	2	0	135	133	0	0
Closure/commit/149	17	8	4911	4902	0	0
Mockito/commit/29	1	1	41	41	0	0
Codec/commit/9	1	1	1061	1061	0	0
Mockito/commit/26	1	1	68	68	0	0
Codec/commit/8	0	10	1214	1224	0	0
