Closure/commit/105	7	5	2025	2023	0	0
Mockito/commit/27	1	2	109	110	0	0
Closure/commit/145	13	0	1062	1049	0	0
Mockito/commit/24	1	1	123	123	0	0
Mockito/commit/25	29	6	121	98	0	0
Closure/commit/144	43	4	3074	3035	0	0
Closure/commit/147	7	1	594	588	0	0
Mockito/commit/22	3	1	43	41	0	0
Closure/commit/146	2	1	941	940	0	0
Mockito/commit/23	18	3	145	130	0	0
JacksonCore/commit/25	1	1	2880	2880	0	0
Mockito/commit/31	3	1	79	77	0	0
Mockito/commit/32	5	1	72	68	0	0
JacksonCore/commit/23	4	0	423	419	0	0
JacksonCore/commit/22	16	3	918	905	0	0
Mockito/commit/30	3	2	633	632	0	0
JacksonCore/commit/26	1	0	2865	2864	0	0
Cli/commit/28	1	1	410	410	0	0
Cli/commit/29	2	6	73	77	0	0
Closure/commit/38	1	1	300	300	0	0
Closure/commit/39	3	3	553	553	0	0
Cli/commit/24	1	2	984	985	0	0
Closure/commit/36	3	0	727	724	0	0
Codec/commit/7	1	1	1071	1071	0	0
Cli/commit/25	1	1	984	984	0	0
Closure/commit/37	5	1	2009	2005	0	0
Codec/commit/6	5	1	194	190	0	0
Cli/commit/26	5	1	369	365	0	0
Codec/commit/5	3	0	1071	1068	0	0
Closure/commit/34	3	5	1949	1951	0	0
Cli/commit/27	2	2	175	175	0	0
Codec/commit/4	1	1	1055	1055	0	0
Closure/commit/35	2	15	1400	1413	0	0
Closure/commit/43	17	0	1970	1953	0	0
Codec/commit/3	1	1	1105	1105	0	0
Codec/commit/2	1	1	896	896	0	0
Closure/commit/41	9	0	849	840	0	0
Closure/commit/143	4	2	1393	1391	0	0
Codec/commit/1	3	3	711	711	0	0
Cli/commit/22	13	9	276	272	0	0
Closure/commit/42	7	0	1318	1311	0	0
Cli/commit/23	6	5	975	974	0	0
Closure/commit/40	1	3	1802	1804	0	0
Closure/commit/116	12	0	950	938	0	0
Compress/commit/1	1	0	414	413	0	0
Closure/commit/19	2	0	709	707	0	0
Closure/commit/115	0	11	936	947	0	0
JxPath/commit/8	6	0	119	113	0	0
Mockito/commit/37	8	0	73	65	0	0
Compress/commit/3	6	0	325	319	0	0
Closure/commit/117	12	12	849	849	0	0
Mockito/commit/38	1	1	50	50	0	0
Compress/commit/2	32	7	207	182	0	0
Closure/commit/112	8	2	1612	1606	0	0
Mockito/commit/35	3	3	719	719	0	0
Compress/commit/5	6	2	350	346	0	0
Closure/commit/111	2	1	267	266	0	0
Mockito/commit/36	4	0	221	217	0	0
Compress/commit/4	1	3	1806	1808	0	0
Closure/commit/114	1	1	1887	1887	0	0
Closure/commit/113	1	1	1233	1233	0	0
Mockito/commit/34	1	1	112	112	0	0
Compress/commit/6	6	3	474	471	0	0
Compress/commit/9	9	1	367	359	0	0
Cli/commit/31	4	4	2100	2100	0	0
Cli/commit/32	1	5	1010	1014	0	0
Closure/commit/11	0	2	1921	1923	0	0
Closure/commit/120	3	0	727	724	0	0
Cli/commit/30	16	4	1119	1107	0	0
Cli/commit/39	12	1	262	251	0	0
Closure/commit/118	3	0	1136	1133	0	0
JxPath/commit/5	1	3	704	706	0	0
Cli/commit/35	3	0	326	323	0	0
JxPath/commit/3	14	0	238	224	0	0
Cli/commit/36	3	4	505	506	0	0
JxPath/commit/1	3	2	1541	1540	0	0
JxPath/commit/2	9	0	154	145	0	0
Cli/commit/38	5	1	707	703	0	0
Closure/commit/10	1	1	3229	3229	0	0
Cli/commit/33	18	1	1042	1025	0	0
Closure/commit/110	25	4	3056	3035	0	0
Cli/commit/34	2	2	1082	1082	0	0
Closure/commit/119	1	0	1360	1359	0	0
Jsoup/commit/42	2	1	114	113	0	0
Jsoup/commit/41	1	1	1189	1189	0	0
Jsoup/commit/40	0	1	47	48	0	0
Chart/commit/3	2	0	1302	1300	0	0
Closure/commit/167	15	14	1850	1849	0	0
Chart/commit/2	14	0	2180	2166	0	0
Closure/commit/166	6	0	596	590	0	0
Chart/commit/1	1	1	1994	1994	0	0
Closure/commit/169	36	36	3877	3877	0	0
Closure/commit/168	1	1	2050	2050	0	0
Jsoup/commit/43	1	1	1205	1205	0	0
Closure/commit/130	1	1	969	969	0	0
Gson/commit/2	13	1	853	841	0	0
Gson/commit/1	41	0	175	134	0	0
Closure/commit/22	2	26	196	220	0	0
Gson/commit/4	9	19	2261	2271	0	0
Closure/commit/131	2	1	208	207	0	0
Gson/commit/3	17	1	236	220	0	0
Gson/commit/6	2	0	72	70	0	0
Gson/commit/5	1	0	352	351	0	0
Chart/commit/9	1	1	1039	1039	0	0
Cli/commit/40	1	1	261	261	0	0
Chart/commit/8	1	1	647	647	0	0
Gson/commit/7	10	2	1625	1617	0	0
Csv/commit/10	3	0	443	440	0	0
Closure/commit/58	4	0	301	297	0	0
Csv/commit/15	1	3	1977	1979	0	0
JacksonCore/commit/10	4	2	1267	1265	0	0
Closure/commit/59	2	1	2057	2056	0	0
Csv/commit/16	6	2	629	625	0	0
Closure/commit/56	4	0	487	483	0	0
Closure/commit/57	1	1	403	403	0	0
Chart/commit/7	2	2	573	573	0	0
Closure/commit/65	1	1	1210	1210	0	0
Csv/commit/11	1	1	507	507	0	0
Chart/commit/6	8	1	178	171	0	0
Csv/commit/12	1	1	1010	1010	0	0
Chart/commit/5	5	1	737	733	0	0
Csv/commit/13	4	2	1812	1810	0	0
Closure/commit/165	29	2	2785	2758	0	0
Chart/commit/4	2	0	5866	5864	0	0
Closure/commit/64	4	4	2011	2011	0	0
Csv/commit/14	1	1	1814	1814	0	0
Closure/commit/61	6	0	3017	3011	0	0
Closure/commit/62	1	1	177	177	0	0
Closure/commit/60	5	0	3027	3022	0	0
Cli/commit/19	2	2	297	297	0	0
Closure/commit/139	32	1	633	602	0	0
JacksonCore/commit/19	8	0	6437	6429	0	0
Closure/commit/134	17	10	1960	1953	0	0
Closure/commit/133	1	0	2453	2452	0	0
Closure/commit/136	9	21	745	757	0	0
JacksonXml/commit/6	66	0	1311	1245	0	0
Closure/commit/135	8	0	1224	1216	0	0
Jsoup/commit/10	2	0	455	453	0	0
JacksonXml/commit/4	5	1	275	271	0	0
JacksonCore/commit/14	3	3	286	286	0	0
Cli/commit/10	2	1	432	431	0	0
Closure/commit/33	3	0	584	581	0	0
JacksonXml/commit/5	1	1	244	244	0	0
JacksonCore/commit/13	8	0	205	197	0	0
Closure/commit/140	9	6	1698	1695	0	0
JacksonCore/commit/12	15	6	6406	6397	0	0
JacksonXml/commit/2	27	1	551	525	0	0
Closure/commit/142	6	0	2491	2485	0	0
JacksonXml/commit/3	1	2	964	965	0	0
JacksonCore/commit/11	1	0	1272	1271	0	0
JacksonCore/commit/18	12	8	4379	4375	0	0
JacksonXml/commit/1	8	4	960	956	0	0
JacksonCore/commit/17	44	3	2029	1988	0	0
Jsoup/commit/19	2	0	443	441	0	0
JacksonCore/commit/15	9	0	896	887	0	0
Cli/commit/17	1	0	312	311	0	0
Closure/commit/29	10	0	466	456	0	0
Cli/commit/18	2	5	297	300	0	0
Gson/commit/9	16	4	1791	1779	0	0
Closure/commit/27	6	3	585	582	0	0
Closure/commit/28	4	0	107	103	0	0
JacksonCore/commit/21	2	0	911	909	0	0
Jsoup/commit/13	5	0	559	554	0	0
Cli/commit/13	10	1	699	690	0	0
Closure/commit/25	2	4	1398	1400	0	0
Closure/commit/26	5	0	281	276	0	0
JacksonCore/commit/20	10	1	1987	1978	0	0
Cli/commit/14	3	3	514	514	0	0
Cli/commit/15	14	5	274	265	0	0
Jsoup/commit/11	25	0	430	405	0	0
Closure/commit/23	7	1	1542	1536	0	0
Cli/commit/16	15	0	1184	1169	0	0
Closure/commit/24	4	3	413	412	0	0
Closure/commit/32	15	3	2362	2350	0	0
Jsoup/commit/17	1	1	1482	1482	0	0
Closure/commit/30	10	2	938	930	0	0
Closure/commit/132	3	1	1727	1725	0	0
Jsoup/commit/15	1	1	1482	1482	0	0
Cli/commit/11	1	1	991	991	0	0
Cli/commit/12	6	1	116	111	0	0
Closure/commit/31	0	1	2432	2433	0	0
Jsoup/commit/14	8	0	2022	2014	0	0
Gson/commit/8	13	0	123	110	0	0
Jsoup/commit/18	2	1	210	209	0	0
Math/commit/67	2	2	318	318	0	0
Math/commit/66	11	22	234	245	0	0
JacksonDatabind/commit/107	1	1	302	302	0	0
JacksonDatabind/commit/108	31	1	2022	1992	0	0
JacksonDatabind/commit/109	51	0	411	360	0	0
Closure/commit/152	4	1	937	934	0	0
Closure/commit/44	2	0	299	297	0	0
Closure/commit/151	13	0	609	596	0	0
JacksonDataBind/commit/3	2	2	153	153	0	0
Compress/commit/30	3	0	1038	1035	0	0
Compress/commit/32	2	2	724	724	0	0
Closure/commit/150	1	15	1500	1514	0	0
Compress/commit/31	0	3	625	628	0	0
Compress/commit/34	2	1	346	345	0	0
Closure/commit/80	2	0	2973	2971	0	0
Compress/commit/33	15	0	495	480	0	0
Compress/commit/36	3	0	1014	1011	0	0
Math/commit/76	14	8	444	438	0	0
Math/commit/75	1	1	593	593	0	0
Compress/commit/35	1	6	610	615	0	0
Compress/commit/38	1	1	1252	1252	0	0
Math/commit/74	7	4	403	400	0	0
Compress/commit/37	3	1	766	764	0	0
Math/commit/73	4	0	319	315	0	0
Closure/commit/78	0	2	1628	1630	0	0
Math/commit/72	2	2	319	319	0	0
Closure/commit/79	2	1	1057	1056	0	0
Compress/commit/39	8	1	297	290	0	0
Math/commit/71	7	0	636	629	0	0
JacksonDatabind/commit/103	32	24	14176	14168	0	0
Math/commit/70	1	1	109	109	0	0
Closure/commit/87	13	1	1097	1085	0	0
JacksonDatabind/commit/104	20	0	803	783	0	0
Closure/commit/85	8	14	230	236	0	0
JacksonDatabind/commit/105	5	1	55	51	0	0
JacksonDatabind/commit/106	6	0	421	415	0	0
Closure/commit/86	1	1	2533	2533	0	0
Closure/commit/83	4	1	627	624	0	0
Closure/commit/84	27	0	1243	1216	0	0
JacksonDatabind/commit/100	3	9	413	419	0	0
Closure/commit/81	7	0	1289	1282	0	0
JacksonDatabind/commit/101	5	1	1052	1048	0	0
Math/commit/69	1	1	281	281	0	0
Closure/commit/82	3	1	1030	1028	0	0
JacksonDatabind/commit/102	0	3	229	232	0	0
Math/commit/68	12	2	863	853	0	0
Closure/commit/159	3	4	1100	1101	0	0
Closure/commit/156	23	11	912	900	0	0
Closure/commit/155	70	4	1873	1807	0	0
Closure/commit/55	2	1	539	538	0	0
Chart/commit/26	2	0	1374	1372	0	0
Closure/commit/164	17	0	291	274	0	0
Closure/commit/161	3	0	1389	1386	0	0
Compress/commit/23	1	1	278	278	0	0
Compress/commit/22	5	17	1035	1047	0	0
Compress/commit/25	1	0	1074	1073	0	0
Closure/commit/49	14	8	594	588	0	0
Compress/commit/24	5	8	630	633	0	0
Closure/commit/47	8	3	933	928	0	0
Compress/commit/27	0	4	626	630	0	0
Compress/commit/26	11	0	203	192	0	0
Closure/commit/48	7	4	1921	1918	0	0
Compress/commit/29	20	0	4607	4587	0	0
Closure/commit/45	6	2	978	974	0	0
Closure/commit/46	0	16	281	297	0	0
Compress/commit/28	4	1	692	689	0	0
Closure/commit/54	12	3	2883	2874	0	0
Closure/commit/52	1	1	1210	1210	0	0
Closure/commit/154	26	19	2587	2580	0	0
Closure/commit/53	4	0	443	439	0	0
Closure/commit/50	6	1	650	645	0	0
Closure/commit/51	4	1	292	289	0	0
Math/commit/45	5	0	278	273	0	0
Math/commit/44	6	1	399	394	0	0
JacksonDatabind/commit/8	12	1	370	359	0	0
Closure/commit/66	2	0	1926	1924	0	0
Closure/commit/173	29	6	1969	1946	0	0
Closure/commit/175	19	19	926	926	0	0
Closure/commit/170	14	3	552	541	0	0
Closure/commit/172	6	0	2170	2164	0	0
Compress/commit/10	6	2	969	965	0	0
Closure/commit/171	4	6	3743	3745	0	0
Compress/commit/12	7	1	562	556	0	0
Compress/commit/11	2	0	257	255	0	0
Compress/commit/14	1	8	387	394	0	0
Math/commit/54	7	1	2406	2400	0	0
Compress/commit/13	4	0	689	685	0	0
Math/commit/53	3	0	1023	1020	0	0
Chart/commit/25	14	2	567	555	0	0
Math/commit/52	4	3	1032	1031	0	0
Compress/commit/16	2	1	260	259	0	0
Chart/commit/24	1	1	173	173	0	0
Compress/commit/15	5	5	689	689	0	0
Math/commit/51	9	0	274	265	0	0
Chart/commit/23	19	0	567	548	0	0
Compress/commit/18	3	0	584	581	0	0
Math/commit/50	0	4	267	271	0	0
Chart/commit/22	32	3	495	466	0	0
Compress/commit/17	2	1	624	623	0	0
JacksonDatabind/commit/4	8	0	162	154	0	0
Compress/commit/19	1	1	357	357	0	0
JacksonDatabind/commit/5	5	0	1032	1027	0	0
JacksonDatabind/commit/7	12	0	1793	1781	0	0
Math/commit/49	4	4	925	925	0	0
JacksonDatabind/commit/1	1	0	714	713	0	0
Math/commit/48	3	0	272	269	0	0
JacksonDatabind/commit/2	20	0	1778	1758	0	0
Math/commit/47	5	3	1183	1181	0	0
Mockito/commit/19	26	8	289	271	0	0
Math/commit/46	2	2	1185	1185	0	0
Math/commit/78	11	0	345	334	0	0
Mockito/commit/17	9	2	185	178	0	0
Mockito/commit/18	2	0	122	120	0	0
Math/commit/77	1	10	2060	2069	0	0
Mockito/commit/15	3	0	44	41	0	0
Mockito/commit/16	5	4	1710	1709	0	0
Mockito/commit/13	3	1	126	124	0	0
Mockito/commit/14	5	1	279	275	0	0
Mockito/commit/11	9	1	70	62	0	0
Mockito/commit/12	4	0	30	26	0	0
Mockito/commit/20	3	2	110	109	0	0
Closure/commit/77	1	0	1161	1160	0	0
Compress/commit/41	2	1	1130	1129	0	0
Compress/commit/40	28	1	137	110	0	0
Compress/commit/43	5	5	1686	1686	0	0
Compress/commit/42	2	1	928	927	0	0
Math/commit/87	2	4	547	549	0	0
Math/commit/86	3	3	354	354	0	0
Closure/commit/69	7	0	1923	1916	0	0
Math/commit/85	1	1	241	241	0	0
Math/commit/84	9	0	145	136	0	0
Closure/commit/67	1	1	697	697	0	0
Math/commit/83	3	3	572	572	0	0
Closure/commit/68	3	1	2306	2304	0	0
Math/commit/82	1	1	196	196	0	0
Math/commit/81	4	3	1843	1842	0	0
Closure/commit/76	37	6	432	401	0	0
Math/commit/80	1	1	1843	1843	0	0
Closure/commit/74	15	2	1718	1705	0	0
Closure/commit/75	4	1	2986	2983	0	0
Closure/commit/72	3	1	725	723	0	0
Closure/commit/73	1	1	1193	1193	0	0
Closure/commit/70	1	1	1811	1811	0	0
Math/commit/79	2	2	1663	1663	0	0
Closure/commit/71	1	1	642	642	0	0
Lang/commit/36	9	1	1416	1408	0	0
Lang/commit/35	2	2	4485	4485	0	0
Lang/commit/34	2	2	2278	2278	0	0
Lang/commit/33	1	1	1052	1052	0	0
Lang/commit/43	1	0	475	474	0	0
Time/commit/10	2	1	346	345	0	0
Lang/commit/41	21	2	1037	1018	0	0
Lang/commit/40	8	1	5774	5767	0	0
Lang/commit/39	3	0	5840	5837	0	0
Lang/commit/38	1	0	1757	1756	0	0
Lang/commit/37	8	0	4419	4411	0	0
Lang/commit/24	1	1	1423	1423	0	0
Lang/commit/23	31	0	536	505	0	0
Lang/commit/22	7	1	964	958	0	0
Lang/commit/32	17	8	991	982	0	0
Lang/commit/31	8	0	6142	6134	0	0
Lang/commit/29	1	1	1824	1824	0	0
Lang/commit/28	6	0	74	68	0	0
Lang/commit/27	4	1	1423	1420	0	0
Lang/commit/26	1	1	1757	1757	0	0
Lang/commit/14	3	0	6591	6588	0	0
Lang/commit/13	19	0	293	274	0	0
Lang/commit/12	7	0	331	324	0	0
Lang/commit/11	4	0	335	331	0	0
Lang/commit/19	9	3	90	84	0	0
Lang/commit/21	1	1	1871	1871	0	0
Jsoup/commit/89	2	1	209	208	0	0
Lang/commit/20	2	2	6564	6564	0	0
Jsoup/commit/88	1	1	208	208	0	0
Jsoup/commit/93	1	0	115	114	0	0
Lang/commit/18	3	3	1519	1519	0	0
Lang/commit/17	3	9	125	131	0	0
Jsoup/commit/92	35	2	1848	1815	0	0
Lang/commit/16	1	1	1413	1413	0	0
Jsoup/commit/91	15	0	553	538	0	0
Lang/commit/15	4	4	1101	1101	0	0
Time/commit/16	1	1	949	949	0	0
Time/commit/17	18	5	1301	1288	0	0
Time/commit/14	5	0	366	361	0	0
Time/commit/15	3	0	330	327	0	0
Time/commit/12	14	2	4441	4429	0	0
Time/commit/13	5	1	1872	1868	0	0
Time/commit/11	5	4	848	847	0	0
Time/commit/19	1	1	1278	1278	0	0
Jsoup/commit/90	2	0	1203	1201	0	0
Compress/commit/45	2	1	617	616	0	0
Compress/commit/44	6	0	105	99	0	0
Compress/commit/47	14	1	1177	1164	0	0
Lang/commit/10	0	9	867	876	0	0
Time/commit/20	8	2	2829	2823	0	0
Time/commit/18	12	0	1104	1092	0	0
