url,RMD,GTG,GTS,IJM,MTD,GT2
Chart/commit/1,115.25,118.75,69.00,159.25,789.75,144.75
Chart/commit/10,0.75,3.75,1.25,1.25,2.75,3.75
Chart/commit/11,22.25,34.75,14.00,30.75,89.50,24.50
Chart/commit/12,22.50,17.25,7.50,26.00,59.00,29.25
Chart/commit/13,22.75,155.00,8.25,16.25,100.25,16.50
Chart/commit/14,691.00,136.75,104.50,165.25,5728.00,311.00
Chart/commit/15,190.25,52.50,33.50,47.25,1100.25,119.75
Chart/commit/16,21.50,151.00,8.25,16.75,87.25,22.75
Chart/commit/17,25.25,8.75,9.25,14.25,120.50,19.25
Chart/commit/18,25.25,21.00,11.50,16.75,74.50,23.00
Chart/commit/19,237.25,45.50,42.75,76.75,1891.50,133.50
Chart/commit/2,127.00,531.25,35.75,51.75,764.25,64.50
Chart/commit/20,2.50,62.50,1.25,2.00,4.00,2.25
Chart/commit/21,17.00,62.00,7.00,10.75,72.25,16.25
Chart/commit/22,15.75,46.25,8.75,11.00,42.25,11.25
Chart/commit/23,21.00,8.00,11.25,17.75,69.50,26.25
Chart/commit/24,5.00,88.75,2.75,3.25,3.75,3.00
Chart/commit/25,22.50,882.75,10.75,18.00,131.50,30.75
Chart/commit/26,57.25,814.00,13.75,26.25,227.50,40.75
Chart/commit/3,32.75,23.50,11.00,17.50,176.00,24.00
Chart/commit/4,621.75,389.75,65.75,102.50,4638.25,195.50
Chart/commit/5,16.25,30.50,7.00,10.00,56.25,13.50
Chart/commit/6,3.00,106.00,1.50,2.75,4.25,2.75
Chart/commit/7,15.25,110.00,6.50,10.50,40.50,12.50
Chart/commit/8,15.25,7.75,7.00,10.00,45.25,12.50
Chart/commit/9,24.75,26.25,9.50,14.25,119.75,19.50
Cli/commit/1,10.25,479.75,3.50,5.50,18.50,11.25
Cli/commit/10,9.00,4.00,3.50,7.00,19.75,7.50
Cli/commit/11,21.75,14.00,7.75,12.75,101.75,15.75
Cli/commit/12,3.00,279.00,1.50,3.00,4.75,2.75
Cli/commit/13,15.75,687.00,7.75,14.00,38.50,17.50
Cli/commit/14,17.25,27.75,5.50,9.50,39.75,15.00
Cli/commit/15,11.75,11.50,4.00,7.25,20.25,11.00
Cli/commit/16,29.25,555.00,11.50,19.50,69.00,28.00
Cli/commit/17,6.00,963.50,3.75,4.25,12.50,5.25
Cli/commit/18,7.75,1000.50,4.00,5.75,17.00,6.75
Cli/commit/19,10.00,1087.75,4.75,6.75,19.00,6.25
Cli/commit/2,9.00,1057.00,3.00,5.00,12.75,8.00
Cli/commit/20,9.50,1127.25,3.75,5.75,14.25,6.75
Cli/commit/21,37.25,123.00,15.00,28.00,87.50,35.00
Cli/commit/22,9.00,983.75,3.25,6.00,23.00,6.25
Cli/commit/23,29.50,38.50,12.25,15.50,122.00,21.25
Cli/commit/24,34.50,40.00,11.00,19.75,145.25,19.50
Cli/commit/25,27.25,45.75,12.25,14.50,109.75,18.25
Cli/commit/26,5.75,575.00,3.25,4.00,11.75,4.75
Cli/commit/27,3.00,128.00,1.75,2.75,4.50,3.00
Cli/commit/28,11.00,59.00,4.00,7.25,26.50,13.25
Cli/commit/29,3.75,37.75,1.00,1.50,2.50,2.00
Cli/commit/3,5.25,265.00,2.50,7.00,7.00,7.00
Cli/commit/30,39.50,126.25,14.75,19.25,85.00,23.00
Cli/commit/31,54.50,623.75,21.00,31.00,182.25,37.75
Cli/commit/32,39.00,38.75,16.25,21.25,166.00,29.00
Cli/commit/33,29.00,16.25,14.75,21.75,145.25,19.50
Cli/commit/34,19.00,682.50,18.00,20.50,67.75,20.25
Cli/commit/35,8.50,876.50,5.00,6.00,16.75,9.25
Cli/commit/36,11.50,922.00,5.25,8.00,20.75,10.00
Cli/commit/37,24.25,8.50,9.50,13.75,75.00,14.75
Cli/commit/38,29.25,11.75,11.25,13.25,82.00,22.75
Cli/commit/39,5.50,411.75,2.50,4.25,8.75,5.00
Cli/commit/4,9.75,9.75,3.75,5.25,18.00,7.00
Cli/commit/40,7.00,535.25,5.00,8.75,11.25,5.75
Cli/commit/5,1.75,49.75,1.00,2.00,2.00,1.25
Cli/commit/7,7.50,326.50,3.00,13.75,13.00,11.50
Cli/commit/8,21.25,29.25,8.75,13.50,105.25,17.00
Cli/commit/9,10.50,15.00,4.50,6.00,21.00,8.00
Closure/commit/1,46.75,38.75,13.50,19.75,176.50,30.00
Closure/commit/10,229.75,61.75,40.00,100.00,1452.50,109.75
Closure/commit/100,4.25,253.50,2.00,3.50,6.00,3.50
Closure/commit/101,12.75,12.25,5.25,8.50,41.50,13.25
Closure/commit/102,26.50,16.00,8.50,13.00,61.50,19.50
Closure/commit/103,112.75,530.25,33.25,58.75,459.50,92.50
Closure/commit/104,27.25,32.75,11.00,16.25,65.00,19.25
Closure/commit/105,153.50,295.25,39.75,65.50,788.25,58.75
Closure/commit/106,87.00,256.75,29.50,39.75,297.25,55.75
Closure/commit/107,31.25,46.00,10.50,16.75,155.75,31.50
Closure/commit/108,28.25,922.75,9.75,25.00,119.25,23.50
Closure/commit/109,174.00,27.25,26.25,52.25,796.25,56.50
Closure/commit/11,110.25,36.75,26.25,45.00,634.00,61.25
Closure/commit/110,179.50,618.75,57.50,77.75,863.75,76.50
Closure/commit/111,14.50,655.25,4.00,7.00,23.25,14.25
Closure/commit/112,104.25,52.00,31.50,58.25,568.75,89.50
Closure/commit/113,70.25,83.00,14.75,22.25,286.00,36.50
Closure/commit/114,102.00,154.50,22.00,37.75,600.50,70.25
Closure/commit/115,50.50,87.00,11.75,32.50,151.25,33.75
Closure/commit/116,38.00,65.50,10.00,19.50,114.25,20.25
Closure/commit/117,41.75,59.25,11.00,20.25,155.75,38.50
Closure/commit/118,76.00,377.50,17.50,40.00,317.00,58.25
Closure/commit/119,88.75,263.75,23.75,54.75,417.50,62.50
Closure/commit/12,12.50,1055.25,5.75,6.25,23.50,10.75
Closure/commit/120,30.25,203.00,10.75,24.25,98.50,30.50
Closure/commit/121,45.00,248.00,15.75,35.00,160.25,27.50
Closure/commit/122,91.25,25.50,26.25,40.75,473.75,115.75
Closure/commit/123,132.75,30.75,28.00,74.50,396.00,65.75
Closure/commit/124,10.50,582.00,2.75,5.25,9.25,5.25
Closure/commit/125,183.25,57.25,41.25,83.75,785.00,96.25
Closure/commit/126,11.75,1456.50,6.50,10.25,32.50,10.75
Closure/commit/127,20.75,1006.75,5.00,9.75,30.75,11.25
Closure/commit/128,149.75,24.75,28.25,44.75,327.25,43.50
Closure/commit/129,5.75,580.50,3.75,6.50,11.00,4.50
Closure/commit/13,6.00,367.00,3.25,6.75,8.00,4.50
Closure/commit/130,50.00,53.50,18.75,24.75,196.00,48.75
Closure/commit/131,55.50,14.25,4.50,14.50,34.75,10.75
Closure/commit/132,138.25,184.75,31.50,50.25,564.50,58.00
Closure/commit/133,289.75,28.50,30.25,68.25,848.50,93.50
Closure/commit/134,121.50,242.00,30.00,62.50,571.00,167.00
Closure/commit/135,44.50,29.75,14.75,34.75,153.00,40.00
Closure/commit/136,34.00,1080.50,11.75,28.50,74.00,27.25
Closure/commit/137,248.00,128.75,47.75,112.50,713.50,177.25
Closure/commit/138,127.50,1434.50,25.25,48.75,356.75,92.25
Closure/commit/139,34.75,754.00,16.25,28.00,119.00,33.75
Closure/commit/14,58.25,142.25,16.25,25.75,188.50,31.50
Closure/commit/140,86.25,35.00,22.25,48.50,444.25,46.25
Closure/commit/141,128.75,57.25,37.25,60.25,525.00,59.75
Closure/commit/142,158.50,162.75,29.75,54.75,580.00,70.50
Closure/commit/143,58.50,396.00,16.75,29.50,219.50,35.00
Closure/commit/144,133.75,617.75,42.00,81.75,692.00,142.75
Closure/commit/145,96.75,19.00,21.75,28.00,188.75,32.50
Closure/commit/146,28.25,18.25,9.75,12.75,111.50,20.75
Closure/commit/147,21.00,560.25,8.50,13.25,46.50,18.50
Closure/commit/148,264.50,249.75,22.75,41.25,274.50,49.75
Closure/commit/149,237.50,157.25,66.00,109.75,970.25,124.00
Closure/commit/15,24.25,29.25,5.75,8.75,47.50,19.75
Closure/commit/150,71.25,79.25,20.50,31.25,452.00,100.25
Closure/commit/151,17.00,822.25,9.00,21.50,74.25,20.25
Closure/commit/152,34.75,45.75,10.75,19.00,128.00,22.00
Closure/commit/154,151.25,306.25,38.25,69.50,668.75,92.00
Closure/commit/155,138.75,266.25,26.00,49.50,255.00,64.75
Closure/commit/156,125.75,136.25,12.75,18.25,133.00,27.25
Closure/commit/157,268.50,231.75,55.75,112.75,889.75,178.75
Closure/commit/158,366.50,758.50,36.00,82.25,902.50,85.00
Closure/commit/159,43.50,15.75,11.50,17.00,162.00,24.75
Closure/commit/16,20.00,32.25,7.25,14.25,65.75,17.00
Closure/commit/160,123.00,54.25,25.50,47.75,602.75,68.00
Closure/commit/161,83.50,40.50,15.75,39.50,313.50,38.00
Closure/commit/164,7.75,727.75,3.50,6.25,12.50,5.75
Closure/commit/165,113.50,1196.25,39.25,54.50,531.00,84.00
Closure/commit/166,14.50,6.50,6.00,13.75,43.50,12.00
Closure/commit/167,77.00,120.25,27.75,35.50,252.25,52.50
Closure/commit/168,112.00,207.00,37.50,42.75,794.00,150.25
Closure/commit/169,191.50,2278.25,48.50,81.00,500.00,91.50
Closure/commit/17,141.25,409.00,34.25,65.75,1097.25,149.75
Closure/commit/170,25.25,340.25,6.00,10.75,53.00,17.25
Closure/commit/171,242.50,222.50,65.00,117.00,1660.25,235.00
Closure/commit/172,115.25,95.50,37.50,75.50,1221.25,157.50
Closure/commit/173,149.50,53.00,27.75,56.50,411.50,52.75
Closure/commit/175,44.50,56.75,10.25,16.75,117.25,23.00
Closure/commit/18,136.25,237.75,35.25,68.25,891.50,85.00
Closure/commit/19,19.00,17.25,6.50,9.75,61.50,25.50
Closure/commit/2,118.25,63.25,29.00,42.75,619.00,53.50
Closure/commit/20,101.00,40.25,37.75,45.25,453.00,40.00
Closure/commit/21,17.00,578.75,2.75,4.75,11.50,7.25
Closure/commit/22,11.00,662.00,3.00,5.50,12.75,5.75
Closure/commit/23,77.75,43.00,16.00,29.50,334.25,31.25
Closure/commit/24,16.25,41.25,5.50,11.00,50.50,11.50
Closure/commit/25,96.50,53.25,28.75,47.00,488.25,76.25
Closure/commit/26,9.75,214.00,5.50,9.00,27.25,8.75
Closure/commit/27,76.00,27.00,18.00,30.00,158.25,45.00
Closure/commit/28,2.25,119.50,1.75,4.00,9.25,2.75
Closure/commit/29,27.75,199.50,13.25,39.50,111.00,25.50
Closure/commit/3,37.00,474.00,11.00,18.50,67.00,25.75
Closure/commit/30,46.50,46.25,17.50,27.50,108.00,38.25
Closure/commit/31,219.50,437.75,40.50,74.00,1038.00,112.75
Closure/commit/32,207.50,230.75,31.75,68.00,672.75,62.00
Closure/commit/33,18.75,13.50,6.50,19.00,52.50,19.25
Closure/commit/34,135.50,165.50,32.25,73.25,377.75,53.00
Closure/commit/35,101.00,34.00,21.50,56.00,415.00,63.50
Closure/commit/36,28.00,50.50,11.00,21.75,130.25,23.00
Closure/commit/37,89.00,123.00,27.25,59.00,517.75,107.00
Closure/commit/38,6.25,491.50,3.50,5.50,11.00,8.50
Closure/commit/39,16.00,82.50,6.25,12.00,43.75,12.00
Closure/commit/4,10.00,12.75,3.75,6.50,22.75,7.75
Closure/commit/40,142.75,282.50,27.25,53.25,774.50,86.50
Closure/commit/41,59.25,414.50,20.00,35.00,173.50,51.00
Closure/commit/42,66.25,17.00,19.50,47.75,432.00,94.25
Closure/commit/43,132.50,103.00,36.50,87.25,1036.25,158.00
Closure/commit/44,9.50,463.25,3.25,7.75,12.75,5.50
Closure/commit/45,39.00,268.00,11.25,22.50,179.50,39.25
Closure/commit/46,10.00,1050.50,4.50,7.50,18.00,9.75
Closure/commit/47,47.25,468.00,16.75,25.00,115.25,29.25
Closure/commit/48,157.75,374.00,31.75,67.25,1037.25,162.50
Closure/commit/49,18.25,58.00,8.50,11.25,52.25,15.75
Closure/commit/5,20.75,154.50,7.00,15.25,67.00,22.25
Closure/commit/50,36.25,379.75,11.75,29.00,111.25,29.00
Closure/commit/51,6.50,445.25,3.00,5.50,11.25,5.00
Closure/commit/52,168.25,22.50,24.00,59.00,327.75,45.50
Closure/commit/53,18.75,131.50,7.25,23.50,68.75,18.50
Closure/commit/54,147.50,380.25,55.00,99.25,1245.00,168.00
Closure/commit/55,13.25,4.00,5.00,6.00,39.25,9.75
Closure/commit/56,11.25,15.75,4.50,7.75,32.00,10.00
Closure/commit/57,13.00,20.00,4.50,9.00,27.75,10.50
Closure/commit/58,16.25,259.00,6.00,10.25,32.00,15.00
Closure/commit/59,141.50,80.75,31.00,61.00,615.50,84.00
Closure/commit/6,37.50,44.00,16.00,23.75,160.50,33.00
Closure/commit/60,191.50,96.25,39.50,100.50,1270.75,71.25
Closure/commit/61,265.50,152.25,41.50,137.25,1347.50,109.00
Closure/commit/62,6.50,569.75,2.75,6.25,16.00,5.50
Closure/commit/64,162.00,436.00,27.00,71.00,690.00,79.00
Closure/commit/65,101.00,204.50,15.25,46.75,255.75,27.50
Closure/commit/66,143.75,32.25,36.00,72.50,753.50,143.75
Closure/commit/67,60.00,31.50,16.25,42.00,198.50,46.25
Closure/commit/68,279.25,273.75,195.00,158.75,1362.00,139.75
Closure/commit/69,190.50,131.75,38.00,60.25,822.00,77.50
Closure/commit/7,43.25,97.50,13.50,21.25,110.25,42.50
Closure/commit/70,115.25,123.25,37.50,53.50,669.25,134.75
Closure/commit/71,29.50,351.50,8.75,13.75,77.00,19.50
Closure/commit/72,31.25,1076.25,15.25,22.00,66.00,28.75
Closure/commit/73,97.50,200.75,15.50,38.75,246.00,28.25
Closure/commit/74,118.00,275.25,21.00,55.50,560.75,52.25
Closure/commit/75,327.75,87.00,64.25,146.75,1693.00,165.50
Closure/commit/76,66.00,150.00,19.25,34.25,92.25,38.25
Closure/commit/77,133.25,225.50,18.25,54.00,293.75,32.50
Closure/commit/78,146.00,192.25,45.75,96.00,781.75,70.75
Closure/commit/79,56.75,1298.00,23.25,29.00,142.50,45.25
Closure/commit/8,8.25,808.75,7.00,6.75,14.00,8.50
Closure/commit/80,189.00,110.25,46.50,93.50,1133.75,75.00
Closure/commit/81,82.25,101.00,31.00,101.00,420.00,112.00
Closure/commit/82,41.25,11.00,15.75,15.00,136.50,30.25
Closure/commit/83,21.25,901.25,9.25,30.50,99.75,24.50
Closure/commit/84,82.75,48.00,27.25,92.25,417.25,116.00
Closure/commit/85,9.75,633.25,3.75,6.25,15.50,9.75
Closure/commit/86,167.00,96.00,39.75,64.75,794.00,75.50
Closure/commit/87,68.50,16.25,15.50,23.00,176.00,30.25
Closure/commit/88,17.00,21.25,5.25,12.50,32.75,16.00
Closure/commit/89,89.00,348.75,27.50,52.00,320.75,65.50
Closure/commit/9,16.25,342.25,4.75,11.25,41.25,10.50
Closure/commit/90,72.25,58.00,24.25,36.25,226.00,49.75
Closure/commit/91,11.00,491.50,5.75,5.25,8.50,4.50
Closure/commit/92,61.00,760.50,20.75,35.00,242.00,32.50
Closure/commit/94,150.00,52.25,38.00,72.50,717.50,72.50
Closure/commit/95,109.25,269.50,35.50,78.00,818.25,140.75
Closure/commit/96,117.00,71.50,30.50,65.50,586.25,64.00
Closure/commit/97,79.50,96.75,22.25,42.75,255.75,38.25
Closure/commit/98,16.00,163.25,6.25,12.75,56.25,15.00
Closure/commit/99,8.50,294.50,2.50,3.75,7.75,4.75
Codec/commit/1,30.50,795.00,9.75,21.00,55.00,17.50
Codec/commit/10,10.75,736.75,5.00,8.00,13.50,8.00
Codec/commit/12,3.00,123.25,1.75,2.75,4.25,3.25
Codec/commit/13,79.25,26.25,25.00,36.50,368.25,47.75
Codec/commit/14,74.50,773.00,21.75,35.50,220.00,49.25
Codec/commit/16,39.00,57.75,29.50,35.75,88.75,27.25
Codec/commit/17,7.00,6.25,3.75,4.50,24.75,8.00
Codec/commit/2,35.75,223.25,14.75,26.75,157.75,33.25
Codec/commit/3,70.25,342.00,19.50,36.25,340.75,36.75
Codec/commit/4,41.00,25.50,19.50,36.00,211.50,36.00
Codec/commit/5,32.75,103.25,14.50,31.00,175.50,27.50
Codec/commit/6,4.50,394.25,2.25,4.00,7.00,4.25
Codec/commit/7,106.75,51.25,44.75,67.00,487.50,84.25
Codec/commit/8,69.50,789.75,25.00,60.25,338.00,52.25
Codec/commit/9,53.25,28.00,19.50,27.25,206.00,35.50
Collections/commit/25,65.25,49.00,24.25,30.00,431.50,96.25
Collections/commit/26,7.25,1000.00,6.25,8.50,15.75,12.25
Collections/commit/27,24.25,12.75,9.75,15.75,85.75,26.00
Collections/commit/28,197.25,308.50,48.25,66.75,1194.00,80.75
Compress/commit/1,13.75,6.00,5.25,10.50,55.00,18.75
Compress/commit/10,29.00,121.75,10.50,16.75,124.50,24.00
Compress/commit/11,11.25,879.00,4.00,6.50,15.25,13.25
Compress/commit/12,20.75,58.50,7.50,14.25,47.00,13.75
Compress/commit/13,29.25,10.00,9.75,17.75,89.25,30.25
Compress/commit/14,14.75,53.00,8.50,21.25,42.25,12.75
Compress/commit/15,59.75,106.00,9.50,29.25,87.00,28.00
Compress/commit/16,7.00,714.50,3.25,6.25,12.00,10.25
Compress/commit/17,34.00,58.00,14.75,18.75,118.00,39.25
Compress/commit/18,23.00,61.25,12.25,21.75,74.50,22.50
Compress/commit/19,12.25,61.25,4.50,9.00,28.50,12.25
Compress/commit/2,8.25,317.25,2.75,6.50,12.00,5.75
