Info,Multi-mappings,Left-side churn,Right-side churn,Challenge level,Comments
https://github.com/Activiti/Activiti/commit/a70ca1d9ad2ea07b19c5e1f9540c809d7a12d3fb,TRUE,0.01102464332,0.00974025974,high,-
https://github.com/Activiti/Activiti/commit/ca7d0c3b33a0863bed04c77932b9ef6b1317f34e,FALSE,0.02985074627,0.01515151515,low,Move class refactoring perfored between files (
https://github.com/Alluxio/alluxio/commit/0ba343846f21649e29ffc600f30a7f3e463fb24c,FALSE,0.5394736842,0.5333333333,medium,Inter-file mappings including the move of the feilds BlockMeta to BlockMetaBase + the assignment inside the constructor
https://github.com/Alluxio/alluxio/commit/5b184ac783784c1ca4baf1437888c79bd9460763,FALSE,0.01639344262,0.1044776119,low,Method `freeSpace` has been inlined
https://github.com/Alluxio/alluxio/commit/9aeefcd8120bb3b89cdb437d8c32d2ed84b8a825,TRUE,0.2976190476,0.1917808219,medium,The extract method refactoring performed to remove the code duplication
https://github.com/Alluxio/alluxio/commit/b0938501f1014cf663e33b44ed5bb9b24d19a358,TRUE,0.195335277,0.09803921569,high,"File RemoteBlockOutStream.java: makes sense to match the mOpen and mClosed in the if statements based on the behavior of the code,  File BlockOutStreamIntegrationTest.java duplication has been removed due to the extract method refactoring"
https://github.com/AsyncHttpClient/async-http-client/commit/f01d8610b9ceebc1de59d42f569b8af3efbe0a0f,FALSE,0.204007286,0.08,low,-
https://github.com/Athou/commafeed/commit/18a7bd1fd1a83b3b8d1b245e32f78c0b4443b7a7,FALSE,0.05303030303,0.007936507937,medium,-
https://github.com/Atmosphere/atmosphere/commit/69c229b7611ff8c6a20ff2d4da917a68c1cde64a,FALSE,0.07344632768,0.03718199609,medium,Method `getInheritedPrivateFields` has been moved from `InjectableObjectFactory.java` to `Utils.java`
https://github.com/BroadleafCommerce/BroadleafCommerce/commit/4ef35268bb96bb78b2dc698fa68e7ce763cde32e,FALSE,0.008718395815,0.008718395815,medium,The assignment in the constructor has also been moved to support the move attribute refactoring
https://github.com/BroadleafCommerce/BroadleafCommerce/commit/9687048f76519fc89b4151cbe2841bbba61a401d,TRUE,0.0783817952,0.03571428571,medium,Method `getEntityForm` has been extracted and the import statement has been grouped
https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector/commit/e235f884f2e0bc258da77b9c80492ad33386fa86,FALSE,0.0734223301,0.06433823529,low,Extract method refactorings performed to enhance the code readbility
https://github.com/CyanogenMod/android_frameworks_base/commit/15fd4f9caea01e53725086e290d3b35ec4bd4cd9,FALSE,0.01141924959,0.003289473684,low,-
https://github.com/CyanogenMod/android_frameworks_base/commit/4587c32ab8a1c8e2169e4f93491a8c927216a6ab,FALSE,0.02935010482,0,low,Method `startAsync` has been extracted
https://github.com/CyanogenMod/android_frameworks_base/commit/658a918eebcbdeb4f920c2947ca8d0e79ad86d89,FALSE,0.003951825367,0.00245005654,low,Extract method refactoring `initTickerView` performed
https://github.com/CyanogenMod/android_frameworks_base/commit/76331570e68446c17e4ff5287f5b7b2b6b472895,FALSE,0.006940063091,0.0006349206349,low,-
https://github.com/CyanogenMod/android_frameworks_base/commit/96a2c3410f3c71d3ab20857036422f1d64c3a6d3,FALSE,0.007490636704,0.005361930295,low,Extract method refactoring `cleanupProximityLocked` performed
https://github.com/CyanogenMod/android_frameworks_base/commit/f166866cd68efa963534c5bc7fc9ca38e4aa2838,FALSE,0.006354249404,0.01002374044,low,"L2609 -> R2606 are invocation to different methods but same intention, thus it is better to match the statements."
https://github.com/CyanogenMod/android_frameworks_base/commit/f1b8ae1c44e6ba46118c2f66eae1725259acdccc,FALSE,0.01717557252,0.002582311168,medium,"The extraction of `stringToPattern` method, has caused the parameterization of the `byte size` variable and `getLockPatternSize()` which is the passed argument now serves as the parameter."
https://github.com/FasterXML/jackson-databind/commit/cfe88fe3fbcc6b02ca55cee7b1f4ab13e249edea,TRUE,0.03720930233,0.008778930567,medium,"The declaration and the assignment for the variable `ClassLoader loader` has been seperated, and the new intializer cannot be matched with any subtree from the parent version, Two extract method refactoring perfmored `classForName` which suggests the mapping for the className argument"
https://github.com/HdrHistogram/HdrHistogram/commit/0e65ac4da70c6ca5c67bb8418e67db914218042f,FALSE,0.05602240896,0.04261363636,medium,int `lineNumber` has now become a field and `getIntervalHistogram` method has been extracted
https://github.com/JetBrains/MPS/commit/61b5decd4a4e5e6bbdea99eb76f136ca10915b73,FALSE,0.1686746988,0.01428571429,low,Method startInsertMode has been extracted
https://github.com/JetBrains/MPS/commit/ce4b0e22659c16ae83d421f9621fd3e922750764,FALSE,0.01123595506,0.007252215955,low,"L70 -> R71 are actually calling the same method, thus its better to match the entire statements Generator.java "
https://github.com/JetBrains/intellij-community/commit/04397f41107bd6de41b31d45a4e8e2ed65628bbe,FALSE,0.02469135802,0.05389221557,medium,Inline Method refactoring with the different statement inside the for loop
https://github.com/JetBrains/intellij-community/commit/138911ce88b05039242b8d1b2bb5b7a59008f5ee,FALSE,0.002082369273,0.0004634994206,low,
https://github.com/JetBrains/intellij-community/commit/33b0ac3a029845f9c20f7f5967c03b31b24f3b4b,FALSE,0.00991114149,0.00889497092,medium,Method `iterateRecursively` has been moved from `FileBasedIndexImpl.java` to `FileBasedIndex.java`
https://github.com/JetBrains/intellij-community/commit/61215911ef28ca783c5106d7c01e74cf3000a866,FALSE,0.01545253863,0.004464285714,low,Extract method refactoring `format` performed
https://github.com/JetBrains/intellij-community/commit/619a6012da868d0d42d9628460f2264effe9bdba,TRUE,0.0137892995,0.01215469613,medium,-
https://github.com/JetBrains/intellij-community/commit/6905d569a1e39d0d7b1ec5ceee4f0bbe60b85947,FALSE,0.007117437722,0.007117437722,low,-
https://github.com/JetBrains/intellij-community/commit/6b90205e9f7bbd1570f600d3812fd3efa1a0597e,FALSE,0.006896551724,0.1504424779,medium,"Class `IDE` has been moved from `RunIdeConsoleAction.java` to `IDE.java`, Method `ensureIdeBound` has been moved to `IdeScriptBindings.java` and as a result the invocation to this method which is L187 can be matched with R183."
https://github.com/JetBrains/intellij-community/commit/7dd55014f9840ce03867bb175cf37a4c151dc806,FALSE,0.08733624454,0.007125890736,low,-
https://github.com/JetBrains/intellij-community/commit/7ed3f273ab0caf0337c22f0b721d51829bb0c877,FALSE,0.04976303318,0.0195599022,medium,.-
https://github.com/JetBrains/intellij-community/commit/8d7a26edd1fedb9505b4f2b4fe57b2d2958b4dd9,TRUE,0.006193693694,0.0117581187,high,-
https://github.com/JetBrains/intellij-community/commit/97811cf971f7ccf6a5fc5e90a491db2f58d49da1,TRUE,0.01293900185,0.1708074534,medium,Import statements have been grouped in Standalone.java and 2 methods and 1 class have been moved from `BuildMain.java` to `LogSetup.java`
https://github.com/JetBrains/intellij-community/commit/98ecc4cfd927f388645f6a6bc492c80868b1a11d,FALSE,0.06369426752,0.015625,low,Method `CreateResourceBundleDialogComponent.java` has been extracted
https://github.com/JetBrains/intellij-community/commit/9fbf6b852bd9766060307aff960fb597d55e24d3,TRUE,0.09933774834,0.08724832215,medium,"Method `clear` has been extracted, The declaration and the assignment for the variable `stripe` has been merged into single statement"
https://github.com/JetBrains/intellij-community/commit/a9379ee529ed87e28c0736c3c6657dcd6a0680e4,FALSE,0.05721649485,0.002182214948,medium,File FileUtil.java the change of return type for processDots method suggest the mapping of method invcations from L684 to R729 and L709 to R756
https://github.com/JetBrains/intellij-community/commit/a97341973c3b683d62d1422e5404ed5c7ccf45f8,TRUE,0.07514450867,0.01234567901,medium,The mutlimapping in FxmlReferencesContributor.java looks very necessary due to the extract method refactoring(2instances per each )
https://github.com/JetBrains/intellij-community/commit/af618666043f21b3db7e6a1be2aa225ae0f432b4,FALSE,0.004260499087,0.001221001221,low,Extract method refactoring performed `isNavigationBlocked`
https://github.com/JetBrains/intellij-community/commit/d71154ed21e2d5c65bb0ddb000bcb04ca5735048,FALSE,0.0158281515,0.01135718342,low,-
https://github.com/JetBrains/intellij-community/commit/e1625136ba12907696ef4c6e922ce073293f3a2c,TRUE,0.01692047377,0.01358234295,high,-
https://github.com/JetBrains/intellij-community/commit/e1f0dbc2f09541fc64ce88ee22d8f8f4648004fe,FALSE,0.03990610329,0.01682692308,low,"Method `resolveAndDownloadImpl(final Project project, final String coord, boolean attachJavaDoc, boolean attachSources, @Nullable final String copyTo, List<MavenRepositoryInfo> repositories) ` has been extracted"
https://github.com/JetBrains/intellij-plugins/commit/0df7cb00757fe0d4fac8d8b0d5fc46af95feb238,FALSE,0.07525586996,0.01030927835,low,-
https://github.com/JetBrains/intellij-plugins/commit/83b3092c1ee11b70489732f9e69b8e01c2a966f0,FALSE,0.01901840491,0.01051980198,medium,"File DartAnalysisServerService.java: L1202 -> R611, the if statements are serving different purposes, however identical condition can be matched."
https://github.com/JoanZapata/android-iconify/commit/eb500cca282e39d01a9882e1d0a83186da6d1a26,TRUE,0.03121748179,0.009574468085,high,"The existense of the duplicated statements in the finally block, suggests the multimappings."
https://github.com/MovingBlocks/Terasology/commit/8f63cc5c8edb8e740026447bc4827f8e8e6c34b1,FALSE,0.08940397351,0.03169014085,low,-
https://github.com/MovingBlocks/Terasology/commit/dbd2d5048ae5e30fec98ddd969b6c1e91183fb65,TRUE,0.0155210643,0.01986754967,medium,"Local variable `LocalPlayer localPlayer` has become the class attribute, due to the duplication in two different methods."
https://github.com/Netflix/eureka/commit/1cacbe2ad700275bc575234ff2b32ee0d6493817,FALSE,0.007183908046,0.003365384615,medium,"As a result of the extraction of `fireEvent` method, the local variable has become a parameter with type of the super class "
https://github.com/Netflix/eureka/commit/f6212a7e474f812f31ddbce6d4f7a7a0d498b751,FALSE,0.0157635468,0.004484304933,medium,Method `onRemoteStatusChanged` has been extracted and the arguments have been parameterized
https://github.com/SonarSource/sonarqube/commit/0d9fcaa4415ee996e423a97cfe0d965586ca59a5,TRUE,0.06763285024,0.01025641026,medium,"In the method `execute` one statement have been splited into two ( L71 -> R71,R74)"
https://github.com/SonarSource/sonarqube/commit/7668c875dfa7240b1ec08eb60b42107bae1b4cd3,FALSE,0.05454545455,0.01608325449,low,"File PersistComponentsStepTest.java: variable now hasnt been used in setup method in the parent version, but the getTime() invocation on this method can be matched due the addition of the R90 in thec child version."
https://github.com/SonarSource/sonarqube/commit/c55a8c3761e9aae9f375d312c14b1bbb9ee9c0fa,FALSE,0.05565862709,0.01642512077,low,-
https://github.com/VoltDB/voltdb/commit/c1359c843bd03a694f846c8140e24ed646bbb913,TRUE,0.3,0.2890625,high,-
https://github.com/VoltDB/voltdb/commit/c9b2006381301c99b66c50c4b31f329caac06137,FALSE,0.03904282116,0.0142118863,low,-
https://github.com/VoltDB/voltdb/commit/cfc54e8afa7ee7d5376525a84559e90b21487ccf,TRUE,0.2280887012,0.1307966706,high,-
https://github.com/VoltDB/voltdb/commit/d47e58f9bbce9a816378e8a7930c1de67a864c29,FALSE,0.02702702703,0.009174311927,low,-
https://github.com/WhisperSystems/Signal-Android/commit/f0b2cc559026871c1b4d8e008666afb590553004,FALSE,0.05376344086,0.009646302251,medium,"The extract method justifies the mapping for MarkReadReceiver.CLEAR_ACTION but not for the ""master_secret"" in NotificationState.java"
https://github.com/abarisain/dmix/commit/885771d57c97bd2dd48951e8aeaaa87ceb87532b,FALSE,0.2285714286,0.2894736842,medium,Method `processIntent` has been inlined and `MPD mpd` has been updated to `MPDStatus status`
https://github.com/apache/camel/commit/ab1d1dd78fe53edb50c4ede447e4ac5a55ee2ac9,FALSE,0.02628120894,0.005369127517,low,-
https://github.com/apache/camel/commit/cb0935e3af05b333b5c85a4fb3b1846836218f11,FALSE,0.03787878788,0.01550387597,low,Method `storeCamelContextInQuartzContext` has been extracted
https://github.com/apache/cassandra/commit/1a2c1bcdc7267abec9b19d77726aedbb045d79a8,FALSE,0.70625,0.09615384615,high,-
https://github.com/apache/cassandra/commit/2b0a8f6bdac621badabcb9921c077260f2470c26,FALSE,0.01834862385,0.009259259259,medium,Method deleteRowAt has been extracted in RowUpdateBuilder.java 
https://github.com/apache/cassandra/commit/4fcd7d4d366d001cf5f1f7d926c608c902e3f0af,FALSE,0,0.4102564103,medium,Method `testConcurrency` and static class `ScoreUpdater` have been moved to the newly added file `DynamicEndpointSnitchLongTest.java`
https://github.com/apache/commons-lang/commit/d9a2c69a9d1db6072e1d7b7ea4fcbd5c15d20b5d,TRUE,0.008544652701,0.003877042371,high,"In DateUtilsTest.java, test methods are spllited"
https://github.com/apache/drill/commit/711992f22ae6d6dfc43bdb4c01bf8f921d175b38,FALSE,0.1169916435,0.06213017751,medium,#NA
https://github.com/apache/giraph/commit/add1d4f07c925b8a9044cb3aa5bb4abdeaf49fc7,FALSE,0.05766312595,0.01428571429,low,-
https://github.com/apache/hive/commit/240097b78b70172e1cf9bc37876a566ddfb9e115,FALSE,0.007083825266,0.007083825266,medium,Inter-file mapping
https://github.com/apache/hive/commit/4ccc0c37aabbd90ecaa36fcc491e2270e7e9bea6,FALSE,0.08802816901,0.02631578947,medium,Two seperate Extract method refactoring perfmored
https://github.com/apache/hive/commit/5f78f9ef1e6c798849d34cc66721e6c1d9709b6f,FALSE,0.03485086342,0.001299545159,low,-
https://github.com/apache/hive/commit/999e0e3616525d77cf46c5865f9981b5a6b5609a,FALSE,0.01001001001,0.01132955681,medium,-
https://github.com/apache/hive/commit/f664789737d516ac664462732664121acc111a1e,FALSE,0.04258943782,0.01576182137,medium,`this` has been passed to the extracted method as argument and justifies the mapping 
https://github.com/apache/pig/commit/7a1659c12d76b510809dea1dea1f5100bcf4cd60,TRUE,0.02579666161,0.01834862385,medium,-
https://github.com/apache/pig/commit/92dce401344a28ff966ad4cf3dd969a676852315,FALSE,0.02871148459,0.0128113879,high,"File Utils.java: Method Path depthFirstSearchForFile(final FileStatus[] statusArray, final FileSystem fileSystem) still exists, but the logic has been moved to the other method with the same and the signature has been changed. "
https://github.com/apereo/cas/commit/7fb0d1ce3b6583013e81ac05eb9afb15d20eab7f,FALSE,0.04564315353,0.02127659574,medium,Attribute `NTLMSSP_SIGNATURE` has been moved from `SpnegoConstants.java` to  `SpnegoCredential.java`
https://github.com/assertj/assertj/commit/b36ab386559d04db114db8edd87c8d4cbf850c12,FALSE,0.1040189125,0.6759298846,medium,Plenty of inter-file mappings
https://github.com/belaban/JGroups/commit/f1533756133dec84ce8218202585ac85904da7c9,FALSE,0.1868852459,0.1388888889,high,"File FixedMembershipToken.java: Although match method can be a extract method candidate, the only possible mapping inside that method, might be the .equals() invocation but it will cause the diff to be more misleading. if statement L75 is the best candidate to be matched with R78. since the outer if is newly added. Based on the extracted method body, if statement L78 cannot be matched again with R78, because the extracted method deals with the port and withoutport seems to be removed."
https://github.com/bitcoinj/bitcoinj/commit/95bfa40630e34f6f369e0055d9f37f49bca60247,FALSE,0.008875739645,0.001192605844,medium,Method getUTXOs has been extracted and `true` passed as the argument
https://github.com/brettwooldridge/HikariCP/commit/cd8c4d578a609bdd6395d3a8c49bfd19ed700dea,FALSE,0.4698795181,0,medium,Two files were removed and the classes has become inner classes in the ClockSource.java
https://github.com/brettwooldridge/HikariCP/commit/e19c6874431dc2c3046436c2ac249a0ab2ef3457,FALSE,0.05486284289,0.03069053708,low,Extract variable refactoring justifies the mapping for the variable `statement`
https://github.com/brianfrankcooper/YCSB/commit/0b024834549c53512ef18bce89f60ef9225d4819,TRUE,0.02076777848,0.02810743285,low,Method invocations proofs the correctness of the multimapping in Client.java
https://github.com/bumptech/glide/commit/0d4b27952751de0caab01774048c3e0ec74824ce,FALSE,0.06807511737,0.03170731707,low,-
https://github.com/checkstyle/checkstyle/commit/5a9b7249e3d092a78ac8e7d48aeeb62bf1c44e20,TRUE,0.213592233,0.1518324607,high,-
https://github.com/checkstyle/checkstyle/commit/c9c475a6c7a8cb728ba1c091b386db46f11a781f,FALSE,0.03188405797,0.02339181287,medium,-
https://github.com/crashub/crash/commit/2801269c7e47bd6e243612654a74cee809d20959,FALSE,0.1573033708,0.02597402597,medium,keypair has been passed to the extracted method as parameter 
https://github.com/datastax/java-driver/commit/3a0603f8f778be3219a5a0f3a7845cda65f1e172,FALSE,0.1,0.04761904762,low,Extract method refactoring `values` justifies the mappings
https://github.com/deeplearning4j/deeplearning4j/commit/3325f5ccd23f8016fa28a24f878b54f1918546ed,FALSE,0.1086956522,0.05202312139,low,Method `loadGoogleModel` has been extracted
https://github.com/deeplearning4j/deeplearning4j/commit/3d080545362794ac5ab63a6cf1bdfb523a0d92a5,FALSE,0.3235294118,0.1320754717,low,"File `CaffeModelToJavaClass.java` : method `NetParameter readCaffeModel(InputStream is, int sizeLimitMb)` has been extracted"
https://github.com/deeplearning4j/deeplearning4j/commit/c50064efb325b0c94cc62788b4c8935b7c39ac40,FALSE,0.1184971098,0.03174603175,low,Method `getOptimizer` has been extracted
https://github.com/deeplearning4j/deeplearning4j/commit/d4992887291cc0a7eeda87ad547fa9e1e7fda41c,FALSE,0.009587727709,0.002895752896,low,"Method `output(INDArray x,boolean test)` has been extracted "
https://github.com/dreamhead/moco/commit/55ffa2f3353c5dc77fe6b790e5e045b76a07a772,TRUE,0.1117318436,0.1016949153,medium,Methods `redirectTo` and `onRequestAttached` have been moved from `ActualHttpServer.java` to `HttpConfiguration.java` and the import statement have been grouped in `ActualHttpServer.java`
https://github.com/dropwizard/metrics/commit/4c6ab3d77cc67c7a91155d884077520dcf1509c6,FALSE,0.04360902256,0.009345794393,low,Method `closeGraphiteConnection` has been extracted
https://github.com/eclipse/jetty.project/commit/837d1a74bb7d694220644a2539c4440ce55462cf,FALSE,0.04122137405,0.002118644068,medium,"File ProxyServletTest.java:  As a result of extraction of Method `testTransparentProxyWithQuery`, the local variables prefix and target has been parameterized"
