Info,Multi-mappings,Left-side churn,Right-side churn,Challenge level,Comments
https://github.com/fabric8io/fabric8/commit/8127b21a220ca677c4e59961d019e7753da7ea6e,FALSE,0.01073619632,0.003861003861,medium,"In the builder chain `.withReadinessProbe(getReadinessProbe()` has been removed. The string concatenation in the extracted method prevents ASTDiff tools to be more fine grained
https://github.com/fabric8io/fabric8/commit/9e61a71540da58c3208fd2c7737f793c3f81e5ae,TRUE,0.3614775726,0.1655172414,medium,The multimapping is justified due to the extract method and the extract variable on top of it
https://github.com/fabric8io/fabric8/commit/e068eb7f484f24dee285d29b8a910d9019592020,TRUE,0.04397163121,0.01173020528,medium,"HTTPGetAction httpGetAction is newly added and its better not to match it, instead the one inside the extracted method is better candidate."
https://github.com/facebook/buck/commit/6c93f15f502f39dff99ecb01b56dcad7dddb0f0d,FALSE,0.03488372093,0.01658767773,low,-
https://github.com/facebook/buck/commit/7e104c3ed4b80ec8e9b72356396f879d1067cc40,TRUE,0.1691678035,0.1287553648,high,"Heavy refactorings to eliminate duplication, all the mappings are justified by the refactoring occured on this reveision."
https://github.com/facebook/buck/commit/84b7b3974ae8171a4de2f804eb94fcd1d6cd6647,FALSE,0.007142857143,0.007142857143,low,File `ReportGenerator.java` has been moved to a different package
https://github.com/facebook/buck/commit/a1525ac9a0bb8f727167a8be94c81a3415128ef4,FALSE,0.1797235023,0.02197802198,medium,Method `getAllPathsWork` has been extracted and the passed argument which is workingDir.get() can be perfectly matched with the existing one in the orginal method before extraction. 
https://github.com/facebook/buck/commit/ecd0ad5ab99b8d14f28881cf4f49ec01f2221776,TRUE,0.1106259098,0.08258258258,high,-
https://github.com/facebook/buck/commit/f26d234e8d3458f34454583c22e3bd5f4b2a5da8,FALSE,0.02346368715,0.02127659574,medium,-
https://github.com/geoserver/geoserver/commit/07c26a3a1dd6fcc2494c2d755ee5a2753e0df87c,FALSE,0.01293103448,0.008658008658,low,File `PropertyRule.java` has been moved to a different package 
https://github.com/glyptodon/guacamole-client/commit/ce1f3d07976de31aed8f8189ec5e1a6453f4b580,FALSE,0.2348837209,0.2166666667,high,-
https://github.com/glyptodon/guacamole-client/commit/ebb483320d971ff4d9e947309668f5da1fcd3d23,FALSE,0.2348837209,0.2166666667,medium,There is a move logic from UserContextService.java to UserService.java. However we dont consider the move import statements into account
https://github.com/go-lang-plugin-org/go-lang-idea-plugin/commit/0b93231025f51c7ec62fd8588985c5dc807854e4,FALSE,0.06976744186,0.0243902439,low,-
https://github.com/google/auto/commit/8fc60d81fe0e46e7e5c96e71d4a93fcadc6bde4f,FALSE,0.2455621302,0.1800643087,medium,Variable `deferredElementsBuilder` has been renamed to `deferredElements` within the extract method refactoring
https://github.com/google/closure-compiler/commit/5a853a60f93e09c446d458673bc7a2f6bb26742c,FALSE,0.6397748593,0.01030927835,medium,Inter-file mappings from `TypeDeclarationsIRFactoryTest.java` to `JsdocToEs6TypedConverterTest.java`
https://github.com/google/guava/commit/5bab9e837cf273250aa26702204f139fdcfd9e7a,TRUE,0.1955366631,0.05137844612,high,"File HashBiMap.java: Method checkForConcurrentModification has been inlined three times and introduced duplciation, Method put with 3 arugments, has sepearted the logic into if-else thus multimapping is correct. L348 & L349 corresponds to the R400.  L292 is the best candidate to be matched with the first expression of for statement in R349"
https://github.com/google/truth/commit/1768840bf1e69892fd2a23776817f620edfed536,FALSE,0.2294182217,0.1180904523,medium,"Although this can be considered as an InlineMethod Refactoring, the current diff is much more informative. Thus we accept not to show the inline refactoring to improve the understandabilty."
https://github.com/google/truth/commit/200f1577d238a6d3fbcf99cb2a2585b2071214a6,FALSE,0.06116642959,0.02798232695,medium,-
https://github.com/gradle/gradle/commit/3a7ccf5a252077332b9505acb22f190745f726f7,TRUE,0.02903225806,0.03370786517,high,"Method registerOrFindDeploymentHandle has been moved to another file but at the same time inline method refactoring happened. This justifies the multimapping for the deploymentRegistry.get(PlayApplicationDeploymentHandle.class, deploymentId);"
https://github.com/gradle/gradle/commit/681dc6346ce3cf5be5c5985faad120a18949cee0,FALSE,0.04868913858,0,low,Method `createPlatformToolProvider` has been extracted
https://github.com/gradle/gradle/commit/b1fb1192daa1647b0bd525600dd41063765eca70,TRUE,0.1920289855,0.1356589147,high,"This is a case of PushDown Method Refactoring in which all the methods from DefaultGradleRunner.java has been moved to the super class GradleRunner.java and as a result we have multimapping in the GradeRunner.java, the first map is the one with the existing one in the other version of the file, and the other one happened due to the push down method refactoring"
https://github.com/gradle/gradle/commit/f394599bf1423be0be2d5822ed7f1271d2841225,FALSE,0.02127659574,0.04166666667,low,File JarBinaryRules.java has been moved to different package
https://github.com/greenrobot/greenDAO/commit/d6d9dd4365387816fda6987a4ad9b679c27e72a3,FALSE,0.04081632653,0.04081632653,low,"File PropertyConverter.java has been moved to another package and as a result, the import statement on the other file has been updated accordingly"
https://github.com/gwtproject/gwt/commit/e0dda9f61b7c409944c4734edf75b108e0288f59,FALSE,0.8084632517,0.04444444444,medium,Move class refactoring perfored between files (
https://github.com/hibernate/hibernate-orm/commit/0b6ea757e34a63b1421b77ed5fbb61398377aab1,FALSE,0.006097560976,0.2238095238,medium,Method `testJpaFlushEntityEventListener` has been moved from `CallbacksTest.java` to `TestLazyPropertyOnPreUpdateExecutable.java` and File `EntityWithLazyProperty.java` has been moved to different package
https://github.com/hibernate/hibernate-orm/commit/2b89553db5081fe4e55b7b34d636d0ea2acf71c5,TRUE,0.06052631579,0.05305039788,medium,Multimapping is justified due to the extract method refactoring to eliminate the duplciation.
https://github.com/hierynomus/sshj/commit/7c26ac669a4e17ca1d2319a5049a56424fd33104,FALSE,0.125,0.1025641026,low,File ChannelCloseEofTest.java has been moved to different package
https://github.com/iNPUTmice/Conversations/commit/e6cb12dfe414497b4317820497985c110cb81864,TRUE,0.04306220096,0.01639344262,high,Method `getItemViewType(Message)` has been extracted and the passed argument now serves as the parameter which suggests the multimapping
https://github.com/infinispan/infinispan/commit/03573a655bcbb77f7a76d8e22d851cc22796b4f8,FALSE,0.02106649111,0.003351206434,low,-
https://github.com/jOOQ/jOOQ/commit/227254cf769f3e821ed1b2ef2d88c4ec6b20adea,FALSE,0.0256557534,0.002938871473,low,-
https://github.com/jOOQ/jOOQ/commit/58a4e74d28073e7c6f15d1f225ac1c2fd9aa4357,TRUE,0.0467800729,0.02848297214,high,-
https://github.com/jayway/rest-assured/commit/7cac88b9a28efc05bdc60e585e3291862ffc9da1,FALSE,0.02057613169,0.01923076923,medium,Two test methods moved from `SpecificationBuilderITest.java` to `SSLITest.java`
https://github.com/jboss-developer/jboss-eap-quickstarts/commit/983e0e0e22ab5bd2c6ea44235518057ea45dcca9,FALSE,0.02298850575,0.02298850575,low,Move package refactorings perfmored on two different files
https://github.com/jline/jline2/commit/80d3ffb5aafa90992385c17e8338c2cc5def3cec,FALSE,0.007242757243,0.0002515090543,low,Two Extract method refactorings performed
https://github.com/junit-team/junit5/commit/6b575f2ee5f02288a774ff0a85ce3a3e3cb6946f,FALSE,0.09170305677,0.2408759124,high,-
https://github.com/k9mail/k-9/commit/9d44f0e06232661259681d64002dd53c7c43099d,TRUE,0.009560524287,0.005419634562,high,File MessagingController.java: the multimappings can be justified by the extract method refactoring and the method invocations in order to eliminate the code duplication
https://github.com/kiegroup/drools/commit/7ffc62aa554f5884064b81ee80078e35e3833006,FALSE,0.07325102881,0.01659388646,low,-
https://github.com/kiegroup/jbpm/commit/83cfa21578e63956bca0715eefee2860c3b6d39a,FALSE,0.0664556962,0.02425578831,medium,Due to the string concatentation it is not possible to match more subtrees
https://github.com/koush/AndroidAsync/commit/1bc7905b07821f840068089343e6b77a8686d1ab,FALSE,0.02257761054,0.01329534663,low,-
https://github.com/kuujo/copycat/commit/19a49f8f36b2f6d82534dc13504d672e41a3a8d1,TRUE,0.3168168168,0.3157894737,medium,Method append in PassiveState.java: Mapping the AppendResponse doesnt look harmful and it helps to understand the change precisely
https://github.com/languagetool-org/languagetool/commit/01cddc5afb590b4d36cb784637a8ea8aa31d3561,FALSE,0.4206500956,0.413926499,medium,5 seperate Extract Method refactorings perfmored
https://github.com/lealone/Lealone/commit/7a2e0ae5f6172cbe34f9bc4a5cde666314ff75dd,TRUE,0.1145374449,0.1222707424,high,-
https://github.com/libgdx/libgdx/commit/2bd1557bc293cb8c2348374771aad832befbe26f,FALSE,0.03216374269,0.04335260116,medium,"File checkbox.java Inlined method (setCheckBoxRight) is called with ""false"" as argument, thus the else branch must be selected for the mappings, Also the additional getLabel() invocation is removed due to the extract variable refactoring in the CheckBox constructor"
https://github.com/liferay/liferay-plugins/commit/720b0d2064ecc4403809e794075e9fe8cfa857f1,FALSE,0.0148,0.0008113590264,low,-
https://github.com/liferay/liferay-plugins/commit/7c7ecf4cffda166938efd0ae34830e2979c25c73,TRUE,0.1280487805,0.07142857143,medium,-
https://github.com/liferay/liferay-plugins/commit/d99695841fa675ea9150602b1132f037093e867d,TRUE,0.3255813953,0.09375,high,"Within the extraction of `getGetOAuthRequest` method, the passed arguments now serve as the method parameter which suggests the mulimapping for the first arguments due to mutliple occurances and the single mapping for the second argument"
https://github.com/liferay/liferay-portal/commit/59fd9e696cec5f2ed44c27422bbc426b11647321,FALSE,0.03555555556,0.00762195122,low,-
https://github.com/linkedin/rest.li/commit/bd0d3bf75d31a8b5db34b8b66dfb28e5e1f492de,FALSE,0.1160784314,0.05453020134,low,-
https://github.com/mockito/mockito/commit/2d036ecf1d7170b4ec7346579a1ef8904109530a,TRUE,0.2835820896,0.1232876712,medium,-
https://github.com/netty/netty/commit/303cb535239a6f07cbe24a033ef965e2f55758eb,FALSE,0.001284521516,0.003843689942,medium,"There is only one inline method refactoring for this file. R1449 is not an inline method refactoring due to the invocation to `getSubjectX500Principal()` at the end of chain which is different than the original one `getIssuerX500Principal()`, Also the passed argument `local` is now part of the inlined statement"
https://github.com/netty/netty/commit/9d347ffb91f34933edb7b1124f6b70c3fc52e220,TRUE,0.06057494867,0.03481012658,medium,The declarion of the variable result in several methods in HttpObjectDecoder.java has been merged with the assignment inside the for loop
https://github.com/nutzam/nutz/commit/6599c748ef35d38085703cf3bd41b9b5b6af5f32,TRUE,0.1548042705,0.008350730689,high,"File Cnd.java If condition splited into two if conditions, thus the multimapping is selected for the if and the continue statements"
https://github.com/nutzam/nutz/commit/de7efe40dad0f4bb900c4fffa80ed377745532b3,FALSE,0.4639905549,0.3203592814,medium,In the method `migration` due to the string concatenation to build the sql query there is no possible matches for the L576-579.
https://github.com/openhab/openhab1-addons/commit/cf1efb6d27a4037cdbe5a780afa6053859a60d4a,FALSE,0.3955823293,0.1147058824,medium,"File Script.java:  Due to the diff continuity criteria, initializeGeneralGlobals contain the statement inside the extract method"
https://github.com/openhab/openhab1-addons/commit/f25fa3ae35e4a60a2b7f79a88f14d46ce6cebf55,FALSE,0.1459459459,0.1270718232,medium,-
https://github.com/opentripplanner/OpenTripPlanner/commit/334dbc7cf3432e7c17b0ed98801e61b0b591b408,FALSE,0.026,0.05620155039,medium,Method `WorkerIdDefiner` has been moved to the newly introduced file WorkerIdDefiner.java
https://github.com/orientechnologies/orientdb/commit/1089957b645bde069d3864563bbf1f7c7da8045c,FALSE,0.003984063745,0.001331557923,low,Method `rewriteLinksInDocument` has been extracted and `exportImportHashTable` has been as the argument
https://github.com/osmandapp/Osmand/commit/c45b9e6615181b7d8f4d7b5b1cc141169081c02c,TRUE,0.1279527559,0.1157684631,high,-
https://github.com/phishman3579/java-algorithms-implementation/commit/4ffcb5a65e6d24c58ef75a5cd7692e875619548d,TRUE,0.02215594376,0.01544401544,medium,"Java delveopers tend to call the gc three times to make sure that the code works fine, thus all the existings System.gc in the parent revision, must be mapped with the first identical statement in the extracted method in SortsTiming.java"
https://github.com/phishman3579/java-algorithms-implementation/commit/f2385a56e6aa040ea4ff18a23ce5b63a4eeacf29,TRUE,0.08590604027,0.06712328767,medium,"Developers tend to call the garbageCollector 3 times to ensure the proper exection of gc, Thus the extracted method which contain 3 invocations, has two additonal call to the GC, and the first statement must be mapped with the parent version."
https://github.com/pockethub/PocketHub/commit/a7401e5091c06c68fae499ea1972b40143c66fa9,FALSE,0.07984790875,0.1597222222,medium,-
https://github.com/processing/processing/commit/8707194f003444a9fb8e00bffa2893ef0c2492c6,FALSE,0.04826862539,0.03715498938,medium,The vriables `w` and `h` have been inlined within the InlineMethod refactoring performed on `setFrameCentered` method
https://github.com/processing/processing/commit/acf67c8cb58d13827e14bbeeec11a66f9277015f,FALSE,0.0009382749145,0.0009382749145,low,Method `runSketchEDT` has been inlined
https://github.com/processing/processing/commit/d7f781da42e54824c17875a6036d3448672637f5,FALSE,0.001742160279,0.001858088491,medium,Inter-file mappings from `PConstants.java` to `PGraphics.java`
https://github.com/processing/processing/commit/f36b736cf1206dd1af794d6fb4cee967a3553b1f,FALSE,0.00742741391,0.005749070003,low,Method createDepthAndStencilBuffer has been extracted
https://github.com/raphw/byte-buddy/commit/f1dfb66a368760e77094ac1e3860b332cf0e4eb5,TRUE,0.01567398119,0.05988023952,medium,PullUp Method refactorings justifies the multimapping
https://github.com/raphw/byte-buddy/commit/fd000ca2e78fce2f8aa11e6a81e4f23c2f1348e6,FALSE,0.1221374046,0.008620689655,low,Method invokeMethod has been extracted
https://github.com/ratpack/ratpack/commit/da6167af3bdbf7663af6c20fb603aba27dd5e174,FALSE,0.05490196078,0.02822580645,medium,"Method `post(HttpResponseStatus responseStatus, ChannelFuture lastContentFuture)` has been extracted and the local variable has been parameterized due to this extraction"
https://github.com/real-logic/Aeron/commit/35893c115ba23bd62a7036a33390420f074ce660,TRUE,0.1093117409,0.1439688716,high,-
https://github.com/redsolution/xabber-android/commit/faaf826e901f43d1b46105b18e655eb120f3ffef,FALSE,0.01277955272,0.006430868167,low,-
https://github.com/restlet/restlet-framework-java/commit/7ffe37983e2f09637b0c84d526a2f824de652de4,FALSE,0.09984152139,0.01899827288,medium,The statements inside the fillRepresentations for loop has been extracted to newly introduced method
https://github.com/robovm/robovm/commit/7837d0baf1aef45340eec699516a8c3a22aeb553,TRUE,0.02247191011,0.01745379877,medium,Method `signFrameworks` has been extracted and argument `True` has been passed as the getTaskAllow parameter which justifies the multimapping
https://github.com/rstudio/rstudio/commit/4983f83d1bedb7b737fc56d409c1c06b04e34e4e,FALSE,0.05555555556,0.03359173127,high,File ChunkOptionsPopupPanel.java: L131 -> R180 cannot be mapped due to the different behavior and the exection of the newly introduced method verticalSpacer
https://github.com/rstudio/rstudio/commit/cb49e436b9d7ee55f2531ebc2ef1863f5c9ba9fe,FALSE,0.06422018349,0.01923076923,low,Method `setMaxHeight` has been extracted and `getMaxHeight()` has been passed as the argument
https://github.com/selendroid/selendroid/commit/e4a309c160285708f917ea23238573da3b677f7f,FALSE,0.006622516556,0.001663893511,low,Extract method refactoring performed `toByteArray`
https://github.com/spotify/helios/commit/3ffd70929c08be5cf14f156189e8050969caa87e,FALSE,0.02216748768,0.009975062344,low,Method `isRolloutTimedOut` has been extracted
https://github.com/spotify/helios/commit/da39bfeb9c370abe2d86e6e327fade252434090d,FALSE,0.1475409836,0.1578947368,medium,"File DeploymentGroupWatchCommand.java: method run the type of the second argument has been changed and as a result the name has been renamed, thus the parameter can be mapped. final integer interval has been localized (initializer is the hint),  L85-98 doesnt have a good candidate to get mapped"
https://github.com/spring-projects/spring-boot/commit/1cfc6f64f64353bc5530a8ce8cdacfc3eba3e7b2,FALSE,0.1472868217,0.04624277457,medium,"File EntityScanRegistrar.java: Newly introduced toArray method is different than toArray method which is internally implemented in ArrayList, thus having mapping inside this new method doesnt make sense."
https://github.com/spring-projects/spring-boot/commit/20d39f7af2165c67d5221f556f58820c992d2cc6,TRUE,0.1078838174,0.1078838174,medium,-
https://github.com/spring-projects/spring-boot/commit/cb98ee25ff52bf97faebe3f45cdef0ced9b4416e,TRUE,0.08785046729,0.1973684211,high,File WebMvcAutoConfigurationTests.java: Removed the duplication of code by extracting the logic into `load` method
https://github.com/spring-projects/spring-data-mongodb/commit/3224fa8ce7e0079d6ad507e17534cdf01f758876,FALSE,0.04983164983,0.003531073446,medium,After the inline method refactoring on `processTypeHintForNestedDocuments` the parameter of the method has become a local variable
https://github.com/spring-projects/spring-framework/commit/dd4bc630c3de70204081ab196945d6b55ab03beb,FALSE,0.1666666667,0.1447368421,medium,Inter-file mappings from `AsyncExecutionInterceptor.java` to `AsyncExecutionAspectSupport.java` (two methods and one field)
https://github.com/spring-projects/spring-hateoas/commit/8bdc57ba8975d851fe91edc908761aacea624766,TRUE,0.2345679012,0.243902439,high,-
https://github.com/spring-projects/spring-integration/commit/247232bdde24b81814a82100743f77d881aaf06b,TRUE,0.1265700483,0.04540654699,medium,-
https://github.com/spring-projects/spring-security/commit/fcc9a34356817d93c24b5ccf3107ec234a28b136,FALSE,0.21875,0.7844827586,medium,-
https://github.com/square/javapoet/commit/5a37c2aa596377cb4c9b6f916614407fd0a7d3db,FALSE,0.1043956044,0.5329512894,low,-
https://github.com/structr/structr/commit/6c59050b8b03adf6d8043f3fb7add0496f447edf,FALSE,0.06470588235,0.0245398773,low,Extract method refactoring `getSchemaProperties`
https://github.com/wicketstuff/core/commit/8ea46f48063c38473c12ca7c114106ca910b6e74,FALSE,0.188172043,0.2335025381,low,-
https://github.com/wildfly/wildfly/commit/37d842bfed9779e662321a5ee43c36b058386843,FALSE,0.08467741935,0.2433333333,low,-
https://github.com/wildfly/wildfly/commit/d7675fb0b19d3d22978e79954f441eeefd74a3b2,FALSE,0.3150684932,0.2537313433,low,Two extract method refactorings performed
https://github.com/wordpress-mobile/WordPress-Android/commit/2252ed3754bff8c39db48d172ac76ac5a4e15359,FALSE,0.01298701299,0.05524861878,medium,Method animateHeaderDelayed has been removed enitrely and shouldShowTagToolbar has been inlined
https://github.com/wordpress-mobile/WordPress-Android/commit/3b95d10985776fb7b710089ff71074fd2bf860ee,FALSE,0.1352459016,0.04090909091,medium,"Extract Method refactoring `getBlogsForCurrentView`, filteredSitesByTextIfInSearchMode is a new method in which the new logic introduced"
https://github.com/wordpress-mobile/WordPress-Android/commit/f8d5cf01f123a1d0a65857aa2db0571fe9cd1911,TRUE,0.0373280943,0.01606425703,medium,"After the extraction of `getIconImageURL` method, iconUrl which is the method parameter serves as the passed argument and this justifies the multimappings."
https://github.com/xetorthio/jedis/commit/d4b4aecbc69bbd04ba87c4e32a52cff3d129906a,TRUE,0.1483870968,0.02222222222,medium,Method `poolInactive` has been extracted to eliminate the code duplication
https://github.com/zeromq/jeromq/commit/02d3fa171d02c9d82c7bdcaeb739f47d0c0006a0,FALSE,0.02579769179,0.01306740028,low,-