https://github.com/Activiti/Activiti/commit/a70ca1d9ad2ea07b19c5e1f9540c809d7a12d3fb,modules.activiti-engine.src.main.java.org.activiti.engine.impl.db.DbSqlSession,0,144,0,0,0,0,146,2,0,0,0,0,0,0,145,1,1,1,0,0,0,0,145,1,1,1,0,0,0,0,146,2,0,0,0,0,0,0,145,1,1,1,0,0,0,0,145,1,1,1
https://github.com/Activiti/Activiti/commit/ca7d0c3b33a0863bed04c77932b9ef6b1317f34e,modules.activiti-engine.src.main.java.org.activiti.engine.impl.persistence.entity.UserEntityTest,0,12,0,0,0,0,12,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12,0,0,0
https://github.com/Alluxio/alluxio/commit/0ba343846f21649e29ffc600f30a7f3e463fb24c,servers.src.main.java.tachyon.worker.block.meta.BlockMeta,0,0,0,0,0,0,10,10,0,0,0,0,0,0,3,3,0,7,0,0,0,0,3,3,0,7,0,0,0,0,2,2,1,8,0,0,0,0,3,3,1,7,0,0,0,0,3,3,0,7
https://github.com/Alluxio/alluxio/commit/0ba343846f21649e29ffc600f30a7f3e463fb24c,servers.src.main.java.tachyon.worker.block.meta.TempBlockMeta,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1
https://github.com/Alluxio/alluxio/commit/5b184ac783784c1ca4baf1437888c79bd9460763,servers.src.main.java.tachyon.worker.block.evictor.LRUEvictor,0,13,0,0,0,0,16,3,0,0,0,0,0,0,15,2,1,1,0,0,0,0,15,2,1,1,0,0,0,0,16,3,0,0,0,0,0,0,15,2,1,1,0,0,0,0,15,2,1,1
https://github.com/Alluxio/alluxio/commit/9aeefcd8120bb3b89cdb437d8c32d2ed84b8a825,servers.src.main.java.tachyon.worker.block.allocator.MaxFreeAllocator,0,2,0,0,0,0,4,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,3,1,1,1,0,0,0,0,4,2,0,0
https://github.com/Alluxio/alluxio/commit/b0938501f1014cf663e33b44ed5bb9b24d19a358,clients.unshaded.src.main.java.tachyon.client.RemoteBlockOutStream,0,12,0,0,0,0,23,11,0,0,0,0,0,0,23,11,0,0,0,0,0,0,21,9,0,2,0,0,0,0,23,11,0,0,0,0,0,0,23,11,0,0,0,0,0,0,23,11,0,0
https://github.com/Alluxio/alluxio/commit/b0938501f1014cf663e33b44ed5bb9b24d19a358,integration-tests.src.test.java.tachyon.client.BlockOutStreamIntegrationTest,0,3,0,0,0,0,6,3,0,0,0,0,0,0,4,1,1,2,0,0,0,0,4,1,1,2,0,0,0,0,6,3,0,0,0,0,0,0,5,2,1,1,0,0,0,0,4,1,1,2
https://github.com/AsyncHttpClient/async-http-client/commit/f01d8610b9ceebc1de59d42f569b8af3efbe0a0f,api.src.main.java.org.asynchttpclient.oauth.OAuthSignatureCalculator,0,32,0,0,0,0,38,6,0,0,0,0,0,0,37,5,1,1,0,0,0,0,37,5,1,1,0,0,0,0,38,6,0,0,0,0,0,0,38,6,0,0,0,0,0,0,37,5,1,1
https://github.com/AsyncHttpClient/async-http-client/commit/f01d8610b9ceebc1de59d42f569b8af3efbe0a0f,api.src.test.java.org.asynchttpclient.oauth.OAuthSignatureCalculatorTest,0,15,0,0,0,0,16,1,0,0,0,0,0,0,16,1,0,0,0,0,0,0,16,1,0,0,0,0,0,0,16,1,0,0,0,0,0,0,16,1,0,0,0,0,0,0,16,1,0,0
https://github.com/Athou/commafeed/commit/18a7bd1fd1a83b3b8d1b245e32f78c0b4443b7a7,src.main.java.com.commafeed.backend.favicon.DefaultFaviconFetcher,0,3,0,0,0,0,5,2,0,0,0,0,0,0,4,1,1,1,0,0,0,0,4,1,1,1,0,0,0,0,5,2,0,0,0,0,0,0,4,1,1,1,0,0,0,0,4,1,1,1
https://github.com/Atmosphere/atmosphere/commit/69c229b7611ff8c6a20ff2d4da917a68c1cde64a,modules.cpr.src.main.java.org.atmosphere.inject.InjectableObjectFactory,0,16,0,0,0,0,19,3,0,0,0,0,0,0,18,2,0,1,0,0,0,0,18,2,0,1,0,0,0,0,18,2,0,1,0,0,0,0,18,2,0,1,0,0,0,0,18,2,0,1
https://github.com/Atmosphere/atmosphere/commit/69c229b7611ff8c6a20ff2d4da917a68c1cde64a,modules.cpr.src.main.java.org.atmosphere.util.Utils,0,18,0,0,0,0,20,2,0,0,0,0,0,0,19,1,0,1,0,0,0,0,19,1,0,1,0,0,0,0,19,1,0,1,0,0,0,0,19,1,0,1,0,0,0,0,19,1,0,1
https://github.com/BroadleafCommerce/BroadleafCommerce/commit/4ef35268bb96bb78b2dc698fa68e7ce763cde32e,admin.broadleaf-open-admin-platform.src.main.java.org.broadleafcommerce.openadmin.dto.BasicFieldMetadata,0,169,0,0,0,0,174,5,0,0,0,0,0,0,171,2,0,3,0,0,0,0,171,2,0,3,0,0,0,0,171,2,0,3,0,0,0,0,171,2,0,3,0,0,0,0,171,2,0,3
https://github.com/BroadleafCommerce/BroadleafCommerce/commit/4ef35268bb96bb78b2dc698fa68e7ce763cde32e,admin.broadleaf-open-admin-platform.src.main.java.org.broadleafcommerce.openadmin.dto.FieldMetadata,0,56,0,0,0,0,61,5,0,0,0,0,0,0,58,2,0,3,0,0,0,0,58,2,0,3,0,0,0,0,58,2,0,3,0,0,0,0,58,2,0,3,0,0,0,0,58,2,0,3
https://github.com/BroadleafCommerce/BroadleafCommerce/commit/9687048f76519fc89b4151cbe2841bbba61a401d,admin.broadleaf-open-admin-platform.src.main.java.org.broadleafcommerce.openadmin.web.controller.AdminAbstractController,0,40,0,0,0,0,42,2,0,0,0,0,0,0,41,1,1,1,0,0,0,0,41,1,1,1,0,0,0,0,42,2,0,0,0,0,0,0,41,1,1,1,0,0,0,0,41,1,1,1
https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector/commit/e235f884f2e0bc258da77b9c80492ad33386fa86,app.src.main.java.com.SecUpwN.AIMSICD.adapters.AIMSICDDbAdapter,0,59,0,0,0,0,62,3,0,0,0,0,0,0,61,2,0,1,0,0,0,0,61,2,1,1,0,0,0,0,62,3,0,0,0,0,0,0,61,2,1,1,0,0,0,0,62,3,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/15fd4f9caea01e53725086e290d3b35ec4bd4cd9,packages.Keyguard.src.com.android.keyguard.KeyguardAbsKeyInputView,0,35,0,0,0,0,37,2,0,0,0,0,0,0,36,1,1,1,0,0,0,0,36,1,1,1,0,0,0,0,37,2,0,0,0,0,0,0,36,1,1,1,0,0,0,0,36,1,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/15fd4f9caea01e53725086e290d3b35ec4bd4cd9,packages.Keyguard.src.com.android.keyguard.KeyguardSimPinView,0,44,0,0,0,0,46,2,0,0,0,0,0,0,46,2,0,0,0,0,0,0,46,2,0,0,0,0,0,0,46,2,0,0,0,0,0,0,46,2,0,0,0,0,0,0,46,2,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/4587c32ab8a1c8e2169e4f93491a8c927216a6ab,packages.SystemUI.src.com.android.systemui.usb.StorageNotification,0,19,0,0,0,0,21,2,0,0,0,0,0,0,20,1,1,1,0,0,0,0,20,1,1,1,0,0,0,0,21,2,0,0,0,0,0,0,20,1,1,1,0,0,0,0,20,1,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/658a918eebcbdeb4f920c2947ca8d0e79ad86d89,packages.SystemUI.src.com.android.systemui.statusbar.phone.PhoneStatusBar,0,553,0,0,0,0,559,6,0,0,0,0,0,0,559,6,0,0,0,0,0,0,559,6,0,0,0,0,0,0,559,6,0,0,0,0,0,0,559,6,0,0,0,0,0,0,559,6,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/76331570e68446c17e4ff5287f5b7b2b6b472895,packages.Keyguard.src.com.android.keyguard.KeyguardUpdateMonitor,0,178,0,0,0,0,180,2,0,0,0,0,0,0,179,1,1,1,0,0,0,0,179,1,1,1,0,0,0,0,180,2,0,0,0,0,0,0,179,1,1,1,0,0,0,0,179,1,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/76331570e68446c17e4ff5287f5b7b2b6b472895,packages.SystemUI.src.com.android.systemui.keyguard.KeyguardViewMediator,0,171,0,0,0,0,173,2,0,0,0,0,0,0,173,2,0,0,0,0,0,0,173,2,0,0,0,0,0,0,173,2,0,0,0,0,0,0,173,2,0,0,0,0,0,0,173,2,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/96a2c3410f3c71d3ab20857036422f1d64c3a6d3,services.core.java.com.android.server.power.PowerManagerService,0,348,0,0,0,0,353,5,0,0,0,0,0,0,352,4,1,1,0,0,0,0,352,4,1,1,0,0,0,0,353,5,0,0,0,0,0,0,352,4,1,1,0,0,0,0,352,4,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/f166866cd68efa963534c5bc7fc9ca38e4aa2838,core.java.android.text.format.DateFormat,0,41,0,0,0,0,43,2,0,0,0,0,0,0,42,1,1,1,0,0,0,0,43,2,0,0,0,0,0,0,43,2,0,0,0,0,0,0,42,1,1,1,0,0,0,0,42,1,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/f166866cd68efa963534c5bc7fc9ca38e4aa2838,packages.SettingsProvider.src.com.android.providers.settings.DatabaseHelper,0,55,0,0,0,0,57,2,0,0,0,0,0,0,57,2,0,0,0,0,0,0,57,2,0,0,0,0,0,0,57,2,0,0,0,0,0,0,57,2,0,0,0,0,0,0,57,2,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/f1b8ae1c44e6ba46118c2f66eae1725259acdccc,core.java.com.android.internal.widget.LockPatternUtils,0,184,0,0,0,0,186,2,0,0,0,0,0,0,185,1,1,1,0,0,0,0,185,1,1,1,0,0,0,0,186,2,0,0,0,0,0,0,185,1,1,1,0,0,0,0,185,1,0,1
https://github.com/CyanogenMod/android_frameworks_base/commit/f1b8ae1c44e6ba46118c2f66eae1725259acdccc,core.java.com.android.internal.widget.LockPatternView,0,141,0,0,0,0,146,5,0,0,0,0,0,0,145,4,1,1,0,0,0,0,145,4,1,1,0,0,0,0,146,5,0,0,0,0,0,0,145,4,1,1,0,0,0,0,146,5,0,0
https://github.com/FasterXML/jackson-databind/commit/cfe88fe3fbcc6b02ca55cee7b1f4ab13e249edea,src.main.java.com.fasterxml.jackson.databind.type.TypeFactory,0,67,0,0,0,0,72,5,0,0,0,0,0,0,71,4,1,1,0,0,0,0,71,4,1,1,0,0,0,0,72,5,0,0,0,0,0,0,69,2,3,3,0,0,0,0,71,4,1,1
https://github.com/HdrHistogram/HdrHistogram/commit/0e65ac4da70c6ca5c67bb8418e67db914218042f,src.main.java.org.HdrHistogram.HistogramLogProcessor,0,19,0,0,0,0,21,2,0,0,0,0,0,0,21,2,0,0,0,0,0,0,21,2,0,0,0,0,0,0,21,2,0,0,0,0,0,0,21,2,0,0,0,0,0,0,21,2,0,0
https://github.com/JetBrains/MPS/commit/61b5decd4a4e5e6bbdea99eb76f136ca10915b73,editor.editor-runtime.source.jetbrains.mps.nodeEditor.cellProviders.AbstractCellListHandler,0,21,0,0,0,0,24,3,0,0,0,0,0,0,23,2,1,1,0,0,0,0,23,2,1,1,0,0,0,0,24,3,0,0,0,0,0,0,24,3,0,0,0,0,0,0,22,1,1,2
https://github.com/JetBrains/MPS/commit/ce4b0e22659c16ae83d421f9621fd3e922750764,core.project.source.jetbrains.mps.project.AbstractModule,0,77,0,0,0,0,79,2,0,0,0,0,0,0,78,1,1,1,0,0,0,0,78,1,1,1,0,0,0,0,79,2,0,0,0,0,0,0,78,1,1,1,0,0,0,0,78,1,1,1
https://github.com/JetBrains/MPS/commit/ce4b0e22659c16ae83d421f9621fd3e922750764,core.project.source.jetbrains.mps.smodel.Generator,0,27,0,0,0,0,29,2,0,0,0,0,0,0,29,2,0,0,0,0,0,0,29,2,0,0,0,0,0,0,29,2,0,0,0,0,0,0,29,2,0,0,0,0,0,0,29,2,0,0
https://github.com/JetBrains/intellij-community/commit/04397f41107bd6de41b31d45a4e8e2ed65628bbe,java.java-impl.src.com.intellij.testIntegration.createTest.CreateTestAction,0,10,0,0,0,0,12,2,0,0,0,0,0,0,11,1,1,1,0,0,0,0,11,1,1,1,0,0,0,0,12,2,0,0,0,0,0,0,11,1,1,1,0,0,0,0,11,1,1,1
https://github.com/JetBrains/intellij-community/commit/138911ce88b05039242b8d1b2bb5b7a59008f5ee,platform.lang-impl.src.com.intellij.codeInsight.documentation.DocumentationComponent,0,126,0,0,0,0,128,2,0,0,0,0,0,0,128,2,0,0,0,0,0,0,128,2,0,0,0,0,0,0,128,2,0,0,0,0,0,0,128,2,0,0,0,0,0,0,128,2,0,0
https://github.com/JetBrains/intellij-community/commit/138911ce88b05039242b8d1b2bb5b7a59008f5ee,platform.util.src.com.intellij.util.ui.UIUtil,0,393,0,0,0,0,395,2,0,0,0,0,0,0,394,1,1,1,0,0,0,0,394,1,1,1,0,0,0,0,395,2,0,0,0,0,0,0,394,1,1,1,0,0,0,0,394,1,1,1
https://github.com/JetBrains/intellij-community/commit/33b0ac3a029845f9c20f7f5967c03b31b24f3b4b,platform.indexing-api.src.com.intellij.util.indexing.FileBasedIndex,0,29,0,0,0,0,32,3,0,0,0,0,0,0,30,1,0,2,0,0,0,0,30,1,0,2,0,0,0,0,30,1,0,2,0,0,0,0,30,1,0,2,0,0,0,0,30,1,0,2
https://github.com/JetBrains/intellij-community/commit/33b0ac3a029845f9c20f7f5967c03b31b24f3b4b,platform.lang-impl.src.com.intellij.util.indexing.FileBasedIndexImpl,0,280,0,0,0,0,283,3,0,0,0,0,0,0,281,1,0,2,0,0,0,0,281,1,0,2,0,0,0,0,281,1,0,2,0,0,0,0,281,1,0,2,0,0,0,0,281,1,0,2
https://github.com/JetBrains/intellij-community/commit/61215911ef28ca783c5106d7c01e74cf3000a866,plugins.svn4idea.src.org.jetbrains.idea.svn.commandLine.Command,0,47,0,0,0,0,50,3,0,0,0,0,0,0,50,3,0,0,0,0,0,0,50,3,0,0,0,0,0,0,50,3,0,0,0,0,0,0,50,3,0,0,0,0,0,0,50,3,0,0
https://github.com/JetBrains/intellij-community/commit/61215911ef28ca783c5106d7c01e74cf3000a866,plugins.svn4idea.src.org.jetbrains.idea.svn.commandLine.CommandUtil,0,20,0,0,0,0,22,2,0,0,0,0,0,0,21,1,1,1,0,0,0,0,21,1,1,1,0,0,0,0,22,2,0,0,0,0,0,0,21,1,1,1,0,0,0,0,21,1,1,1
https://github.com/JetBrains/intellij-community/commit/619a6012da868d0d42d9628460f2264effe9bdba,platform.lang-impl.src.com.intellij.ide.util.gotoByName.ChooseByNameBase,0,204,0,0,0,0,215,11,0,0,0,0,0,0,215,11,0,0,0,0,0,0,215,11,0,0,0,0,0,0,214,10,0,1,0,0,0,0,214,10,1,1,0,0,0,0,215,11,0,0
https://github.com/JetBrains/intellij-community/commit/6905d569a1e39d0d7b1ec5ceee4f0bbe60b85947,python.educational.src.com.jetbrains.edu.courseFormat.Lesson,0,18,0,0,0,0,19,1,0,0,0,0,0,0,19,1,0,0,0,0,0,0,19,1,0,0,0,0,0,0,19,1,0,0,0,0,0,0,19,1,0,0,0,0,0,0,19,1,0,0
https://github.com/JetBrains/intellij-community/commit/6905d569a1e39d0d7b1ec5ceee4f0bbe60b85947,python.educational.src.com.jetbrains.edu.courseFormat.Task,0,30,0,0,0,0,31,1,0,0,0,0,0,0,31,1,0,0,0,0,0,0,31,1,0,0,0,0,0,0,31,1,0,0,0,0,0,0,31,1,0,0,0,0,0,0,31,1,0,0
https://github.com/JetBrains/intellij-community/commit/6b90205e9f7bbd1570f600d3812fd3efa1a0597e,platform.lang-impl.src.com.intellij.execution.console.RunIdeConsoleAction,0,29,0,0,0,0,44,15,0,0,0,0,0,0,31,2,0,13,0,0,0,0,31,2,0,13,0,0,0,0,31,2,0,13,0,0,0,0,30,1,1,14,0,0,0,0,31,2,0,13
https://github.com/JetBrains/intellij-community/commit/7dd55014f9840ce03867bb175cf37a4c151dc806,platform.platform-impl.src.com.intellij.openapi.options.ex.ConfigurableCardPanel,0,1,0,0,0,0,7,6,0,0,0,0,0,0,7,6,0,0,0,0,0,0,7,6,0,0,0,0,0,0,7,6,0,0,0,0,0,0,6,5,1,1,0,0,0,0,7,6,0,0
https://github.com/JetBrains/intellij-community/commit/7dd55014f9840ce03867bb175cf37a4c151dc806,platform.platform-impl.src.com.intellij.openapi.options.ex.ConfigurableWrapper,0,33,0,0,0,0,36,3,0,0,0,0,0,0,36,3,0,0,0,0,0,0,36,3,0,0,0,0,0,0,36,3,0,0,0,0,0,0,35,2,1,1,0,0,0,0,36,3,0,0
https://github.com/JetBrains/intellij-community/commit/7ed3f273ab0caf0337c22f0b721d51829bb0c877,python.educational.src.com.jetbrains.edu.stepic.EduStepicConnector,0,68,0,0,0,0,71,3,0,0,0,0,0,0,70,2,1,1,0,0,0,0,70,2,1,1,0,0,0,0,71,3,0,0,0,0,0,0,70,2,1,1,0,0,0,0,70,2,1,1
https://github.com/JetBrains/intellij-community/commit/8d7a26edd1fedb9505b4f2b4fe57b2d2958b4dd9,platform.vcs-impl.src.com.intellij.openapi.vcs.history.FileHistoryPanelImpl,0,241,0,0,0,0,249,8,0,0,0,0,0,0,249,8,0,0,0,0,0,0,249,8,0,0,0,0,0,0,249,8,0,0,0,0,0,0,249,8,0,0,0,0,0,0,249,8,0,0
https://github.com/JetBrains/intellij-community/commit/97811cf971f7ccf6a5fc5e90a491db2f58d49da1,jps.jps-builders.src.org.jetbrains.jps.cmdline.BuildMain,0,21,0,0,0,0,39,18,0,0,0,0,0,0,22,1,0,17,0,0,0,0,22,1,0,17,0,0,0,0,22,1,0,17,0,0,0,0,21,0,1,18,0,0,0,0,22,1,0,17
https://github.com/JetBrains/intellij-community/commit/97811cf971f7ccf6a5fc5e90a491db2f58d49da1,jps.standalone-builder.src.org.jetbrains.jps.build.Standalone,0,17,0,0,0,0,18,1,0,0,0,0,0,0,18,1,0,0,0,0,0,0,18,1,0,0,0,0,0,0,18,1,0,0,0,0,0,0,18,1,0,0,0,0,0,0,18,1,0,0
https://github.com/JetBrains/intellij-community/commit/98ecc4cfd927f388645f6a6bc492c80868b1a11d,plugins.properties.src.com.intellij.lang.properties.create.CreateResourceBundleDialogComponent,0,57,0,0,0,0,60,3,0,0,0,0,0,0,60,3,0,0,0,0,0,0,60,3,0,0,0,0,0,0,60,3,0,0,0,0,0,0,59,2,1,1,0,0,0,0,60,3,0,0
https://github.com/JetBrains/intellij-community/commit/9fbf6b852bd9766060307aff960fb597d55e24d3,platform.util.src.com.intellij.util.io.CachingEnumerator,0,10,0,0,0,0,14,4,0,0,0,0,0,0,13,3,1,1,0,0,0,0,13,3,1,1,0,0,0,0,14,4,0,0,0,0,0,0,12,2,2,2,0,0,0,0,13,3,1,1
https://github.com/JetBrains/intellij-community/commit/a9379ee529ed87e28c0736c3c6657dcd6a0680e4,platform.util.src.com.intellij.openapi.util.io.FileUtil,0,146,0,0,0,0,150,4,0,0,0,0,0,0,149,3,1,1,0,0,0,0,149,3,1,1,0,0,0,0,150,4,0,0,0,0,0,0,148,2,2,2,0,0,0,0,149,3,1,1
https://github.com/JetBrains/intellij-community/commit/a9379ee529ed87e28c0736c3c6657dcd6a0680e4,platform.util.testSrc.com.intellij.openapi.util.io.FileUtilHeavyTest,0,33,0,0,0,0,34,1,0,0,0,0,0,0,34,1,0,0,0,0,0,0,34,1,0,0,0,0,0,0,34,1,0,0,0,0,0,0,34,1,0,0,0,0,0,0,34,1,0,0
https://github.com/JetBrains/intellij-community/commit/a97341973c3b683d62d1422e5404ed5c7ccf45f8,plugins.javaFX.javaFX-CE.testSrc.org.jetbrains.plugins.javaFX.fxml.JavaFXRenameTest,0,12,0,0,0,0,13,1,0,0,0,0,0,0,13,1,0,0,0,0,0,0,13,1,0,0,0,0,0,0,13,1,0,0,0,0,0,0,13,1,0,0,0,0,0,0,13,1,0,0
https://github.com/JetBrains/intellij-community/commit/a97341973c3b683d62d1422e5404ed5c7ccf45f8,plugins.javaFX.src.org.jetbrains.plugins.javaFX.fxml.refs.FxmlReferencesContributor,0,15,0,0,0,0,20,5,0,0,0,0,0,0,20,5,0,0,0,0,0,0,20,5,0,0,0,0,0,0,20,5,0,0,0,0,0,0,19,4,1,1,0,0,0,0,20,5,0,0
https://github.com/JetBrains/intellij-community/commit/af618666043f21b3db7e6a1be2aa225ae0f432b4,platform.platform-impl.src.com.intellij.openapi.editor.impl.EditorGutterComponentImpl,0,155,0,0,0,0,158,3,0,0,0,0,0,0,158,3,0,0,0,0,0,0,158,3,0,0,0,0,0,0,158,3,0,0,0,0,0,0,157,2,1,1,0,0,0,0,158,3,0,0
https://github.com/JetBrains/intellij-community/commit/d71154ed21e2d5c65bb0ddb000bcb04ca5735048,platform.platform-impl.src.org.jetbrains.io.JsonReaderEx,0,108,0,0,0,0,110,2,0,0,0,0,0,0,110,2,0,0,0,0,0,0,110,2,0,0,0,0,0,0,110,2,0,0,0,0,0,0,110,2,0,0,0,0,0,0,110,2,0,0
https://github.com/JetBrains/intellij-community/commit/d71154ed21e2d5c65bb0ddb000bcb04ca5735048,platform.script-debugger.backend.src.org.jetbrains.debugger.sourcemap.SourceResolver,0,22,0,0,0,0,24,2,0,0,0,0,0,0,24,2,0,0,0,0,0,0,24,2,0,0,0,0,0,0,24,2,0,0,0,0,0,0,23,1,1,1,0,0,0,0,24,2,0,0
https://github.com/JetBrains/intellij-community/commit/e1625136ba12907696ef4c6e922ce073293f3a2c,plugins.maven.src.main.java.org.jetbrains.idea.maven.project.MavenProject,0,145,0,0,0,0,147,2,0,0,0,0,0,0,147,2,0,0,0,0,0,0,147,2,0,0,0,0,0,0,147,2,0,0,0,0,0,0,146,1,1,1,0,0,0,0,147,2,0,0
https://github.com/JetBrains/intellij-community/commit/e1f0dbc2f09541fc64ce88ee22d8f8f4648004fe,plugins.maven.src.main.java.org.jetbrains.idea.maven.utils.library.RepositoryAttachHandler,0,20,0,0,0,0,23,3,0,0,0,0,0,0,22,2,1,1,0,0,0,0,22,2,1,1,0,0,0,0,22,2,0,1,0,0,0,0,22,2,1,1,0,0,0,0,22,2,1,1
https://github.com/JetBrains/intellij-plugins/commit/0df7cb00757fe0d4fac8d8b0d5fc46af95feb238,Dart.src.com.jetbrains.lang.dart.analyzer.DartAnalysisServerService,0,153,0,0,0,0,155,2,0,0,0,0,0,0,155,2,0,0,0,0,0,0,155,2,0,0,0,0,0,0,155,2,0,0,0,0,0,0,155,2,0,0,0,0,0,0,155,2,0,0
https://github.com/JetBrains/intellij-plugins/commit/0df7cb00757fe0d4fac8d8b0d5fc46af95feb238,Dart.src.com.jetbrains.lang.dart.resolve.DartResolver,0,10,0,0,0,0,12,2,0,0,0,0,0,0,12,2,0,0,0,0,0,0,12,2,0,0,0,0,0,0,12,2,0,0,0,0,0,0,11,1,1,1,0,0,0,0,12,2,0,0
https://github.com/JetBrains/intellij-plugins/commit/83b3092c1ee11b70489732f9e69b8e01c2a966f0,Dart.src.com.jetbrains.lang.dart.analyzer.DartAnalysisServerService,0,157,0,0,0,0,165,8,0,0,0,0,0,0,165,8,0,0,0,0,0,0,165,8,0,0,0,0,0,0,165,8,0,0,0,0,0,0,164,7,1,1,0,0,0,0,165,8,0,0
https://github.com/JetBrains/intellij-plugins/commit/83b3092c1ee11b70489732f9e69b8e01c2a966f0,Dart.src.com.jetbrains.lang.dart.ide.actions.AbstractDartFileProcessingAction,0,15,0,0,0,0,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,15,0,0,0
https://github.com/JoanZapata/android-iconify/commit/eb500cca282e39d01a9882e1d0a83186da6d1a26,android-iconify.src.main.java.com.joanzapata.android.iconify.Iconify,0,16,0,0,0,0,20,4,0,0,0,0,0,0,18,2,0,2,0,0,0,0,19,3,0,1,0,0,0,0,20,4,0,0,0,0,0,0,20,4,0,0,0,0,0,0,15,-1,0,5
https://github.com/JoanZapata/android-iconify/commit/eb500cca282e39d01a9882e1d0a83186da6d1a26,android-iconify.src.main.java.com.joanzapata.android.iconify.Utils,0,6,0,0,0,0,9,3,0,0,0,0,0,0,9,3,0,0,0,0,0,0,9,3,0,0,0,0,0,0,9,3,0,0,0,0,0,0,8,2,1,1,0,0,0,0,8,2,1,1
https://github.com/MovingBlocks/Terasology/commit/8f63cc5c8edb8e740026447bc4827f8e8e6c34b1,engine.src.main.java.org.terasology.rendering.nui.layers.mainMenu.PreviewWorldScreen,0,26,0,0,0,0,30,4,0,0,0,0,0,0,30,4,0,0,0,0,0,0,30,4,0,0,0,0,0,0,30,4,0,0,0,0,0,0,29,3,1,1,0,0,0,0,30,4,0,0
https://github.com/MovingBlocks/Terasology/commit/dbd2d5048ae5e30fec98ddd969b6c1e91183fb65,engine.src.main.java.org.terasology.engine.modes.loadProcesses.InitialiseRemoteWorld,0,5,0,0,0,0,7,2,0,0,0,0,0,0,7,2,0,0,0,0,0,0,7,2,0,0,0,0,0,0,7,2,0,0,0,0,0,0,7,2,0,0,0,0,0,0,7,2,0,0
