https://github.com/Activiti/Activiti/commit/a70ca1d9ad2ea07b19c5e1f9540c809d7a12d3fb,modules.activiti-engine.src.main.java.org.activiti.engine.impl.db.DbSqlSession,0,144,0,0,0,0,146,2,0,0,0,0,0,0,145,1,1,1,0,0,0,0,145,1,1,1,0,0,0,0,146,2,0,0,0,0,0,0,145,1,1,1,0,0,0,0,145,1,1,1
https://github.com/MovingBlocks/Terasology/commit/dbd2d5048ae5e30fec98ddd969b6c1e91183fb65,engine.src.main.java.org.terasology.world.chunks.remoteChunkProvider.RemoteChunkProvider,0,45,0,0,0,0,51,6,0,0,0,0,0,0,49,4,0,2,0,0,0,0,49,4,0,2,0,0,0,0,49,4,0,2,0,0,0,0,49,4,0,2,0,0,0,0,49,4,0,2
https://github.com/Netflix/eureka/commit/1cacbe2ad700275bc575234ff2b32ee0d6493817,eureka-client.src.main.java.com.netflix.discovery.DiscoveryClient,0,122,0,0,0,0,125,3,0,0,0,0,0,0,124,2,0,1,0,0,0,0,125,3,0,0,0,0,0,0,125,3,0,0,0,0,0,0,124,2,1,1,0,0,0,0,125,3,0,0
https://github.com/Netflix/eureka/commit/1cacbe2ad700275bc575234ff2b32ee0d6493817,eureka-client.src.main.java.com.netflix.discovery.StatusChangeEvent,0,7,0,0,0,0,8,1,0,0,0,0,0,0,8,1,0,0,0,0,0,0,8,1,0,0,0,0,0,0,8,1,0,0,0,0,0,0,8,1,0,0,0,0,0,0,8,1,0,0
https://github.com/Netflix/eureka/commit/f6212a7e474f812f31ddbce6d4f7a7a0d498b751,eureka-client.src.main.java.com.netflix.discovery.DiscoveryClient,0,120,0,0,0,0,123,3,0,0,0,0,0,0,123,3,0,0,0,0,0,0,123,3,0,0,0,0,0,0,123,3,0,0,0,0,0,0,123,3,0,0,0,0,0,0,123,3,0,0
https://github.com/SonarSource/sonarqube/commit/0d9fcaa4415ee996e423a97cfe0d965586ca59a5,sonar-batch.src.main.java.org.sonar.batch.bootstrapper.Batch,0,28,0,0,0,0,31,3,0,0,0,0,0,0,30,2,1,1,0,0,0,0,30,2,1,1,0,0,0,0,31,3,0,0,0,0,0,0,30,2,1,1,0,0,0,0,30,2,1,1
https://github.com/SonarSource/sonarqube/commit/7668c875dfa7240b1ec08eb60b42107bae1b4cd3,server.sonar-server.src.main.java.org.sonar.server.computation.step.PersistComponentsStep,0,22,0,0,0,0,28,6,0,0,0,0,0,0,28,6,0,0,0,0,0,0,28,6,0,0,0,0,0,0,27,5,0,1,0,0,0,0,27,5,0,1,0,0,0,0,27,5,0,1
https://github.com/SonarSource/sonarqube/commit/7668c875dfa7240b1ec08eb60b42107bae1b4cd3,server.sonar-server.src.test.java.org.sonar.server.computation.step.PersistComponentsStepTest,0,21,0,0,0,0,25,4,0,0,0,0,0,0,25,4,0,0,0,0,0,0,25,4,0,0,0,0,0,0,25,4,0,0,0,0,0,0,25,4,0,0,0,0,0,0,25,4,0,0
https://github.com/SonarSource/sonarqube/commit/c55a8c3761e9aae9f375d312c14b1bbb9ee9c0fa,server.sonar-server.src.main.java.org.sonar.server.computation.step.PersistComponentsStep,0,22,0,0,0,0,28,6,0,0,0,0,0,0,28,6,0,0,0,0,0,0,28,6,0,0,0,0,0,0,27,5,0,1,0,0,0,0,27,5,0,1,0,0,0,0,27,5,0,1
https://github.com/SonarSource/sonarqube/commit/c55a8c3761e9aae9f375d312c14b1bbb9ee9c0fa,server.sonar-server.src.test.java.org.sonar.server.computation.step.PersistComponentsStepTest,0,21,0,0,0,0,25,4,0,0,0,0,0,0,25,4,0,0,0,0,0,0,25,4,0,0,0,0,0,0,25,4,0,0,0,0,0,0,25,4,0,0,0,0,0,0,25,4,0,0
https://github.com/VoltDB/voltdb/commit/c1359c843bd03a694f846c8140e24ed646bbb913,tests.frontend.org.voltdb.TestAdhocCreateDropIndex,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,2,2,1,1,0,0,0,0,3,3,0,0
https://github.com/VoltDB/voltdb/commit/c9b2006381301c99b66c50c4b31f329caac06137,src.frontend.org.voltdb.utils.PBDMMapSegment,0,32,0,0,0,0,36,4,0,0,0,0,0,0,35,3,1,1,0,0,0,0,35,3,1,1,0,0,0,0,36,4,0,0,0,0,0,0,35,3,1,1,0,0,0,0,35,3,1,1
https://github.com/VoltDB/voltdb/commit/c9b2006381301c99b66c50c4b31f329caac06137,src.frontend.org.voltdb.utils.PBDRegularSegment,0,35,0,0,0,0,38,3,0,0,0,0,0,0,37,2,1,1,0,0,0,0,37,2,1,1,0,0,0,0,38,3,0,0,0,0,0,0,37,2,1,1,0,0,0,0,37,2,1,1
https://github.com/VoltDB/voltdb/commit/cfc54e8afa7ee7d5376525a84559e90b21487ccf,src.frontend.org.voltdb.importclient.kafka.KafkaStreamImporter,0,66,0,0,0,0,76,10,0,0,0,0,0,0,75,9,0,1,0,0,0,0,75,9,0,1,0,0,0,0,76,10,0,0,0,0,0,0,76,10,0,0,0,0,0,0,75,9,0,1
https://github.com/VoltDB/voltdb/commit/d47e58f9bbce9a816378e8a7930c1de67a864c29,src.frontend.org.voltdb.ImportHandler,0,22,0,0,0,0,24,2,0,0,0,0,0,0,23,1,1,1,0,0,0,0,23,1,1,1,0,0,0,0,24,2,0,0,0,0,0,0,23,1,1,1,0,0,0,0,23,1,1,1
https://github.com/VoltDB/voltdb/commit/d47e58f9bbce9a816378e8a7930c1de67a864c29,src.frontend.org.voltdb.InternalConnectionHandler,0,9,0,0,0,0,11,2,0,0,0,0,0,0,11,2,0,0,0,0,0,0,11,2,0,0,0,0,0,0,11,2,0,0,0,0,0,0,11,2,0,0,0,0,0,0,11,2,0,0
https://github.com/WhisperSystems/Signal-Android/commit/f0b2cc559026871c1b4d8e008666afb590553004,src.org.thoughtcrime.securesms.notifications.MessageNotifier,0,24,0,0,0,0,26,2,0,0,0,0,0,0,26,2,0,0,0,0,0,0,26,2,0,0,0,0,0,0,26,2,0,0,0,0,0,0,26,2,0,0,0,0,0,0,26,2,0,0
https://github.com/WhisperSystems/Signal-Android/commit/f0b2cc559026871c1b4d8e008666afb590553004,src.org.thoughtcrime.securesms.notifications.NotificationState,0,10,0,0,0,0,12,2,0,0,0,0,0,0,11,1,1,1,0,0,0,0,11,1,1,1,0,0,0,0,12,2,0,0,0,0,0,0,11,1,1,1,0,0,0,0,11,1,1,1
https://github.com/abarisain/dmix/commit/885771d57c97bd2dd48951e8aeaaa87ceb87532b,MPDroid.src.main.java.com.namelessdev.mpdroid.widgets.WidgetHelperService,0,5,0,0,0,0,8,3,0,0,0,0,0,0,7,2,0,1,0,0,0,0,7,2,0,1,0,0,0,0,8,3,0,0,0,0,0,0,7,2,1,1,0,0,0,0,7,2,0,1
https://github.com/apache/camel/commit/ab1d1dd78fe53edb50c4ede447e4ac5a55ee2ac9,components.camel-sjms.src.main.java.org.apache.camel.component.sjms.consumer.AbstractMessageHandler,0,25,0,0,0,0,27,2,0,0,0,0,0,0,27,2,0,0,0,0,0,0,27,2,0,0,0,0,0,0,27,2,0,0,0,0,0,0,27,2,0,0,0,0,0,0,27,2,0,0
https://github.com/apache/camel/commit/ab1d1dd78fe53edb50c4ede447e4ac5a55ee2ac9,components.camel-sjms.src.main.java.org.apache.camel.component.sjms.jms.JmsMessageHelper,0,17,0,0,0,0,20,3,0,0,0,0,0,0,19,2,0,1,0,0,0,0,19,2,1,1,0,0,0,0,20,3,0,0,0,0,0,0,19,2,1,1,0,0,0,0,19,2,1,1
https://github.com/apache/camel/commit/cb0935e3af05b333b5c85a4fb3b1846836218f11,components.camel-quartz2.src.main.java.org.apache.camel.component.quartz2.QuartzComponent,0,36,0,0,0,0,39,3,0,0,0,0,0,0,39,3,0,0,0,0,0,0,39,3,0,0,0,0,0,0,39,3,0,0,0,0,0,0,38,2,1,1,0,0,0,0,39,3,0,0
https://github.com/apache/cassandra/commit/1a2c1bcdc7267abec9b19d77726aedbb045d79a8,test.unit.org.apache.cassandra.db.compaction.CompactionsCQLTest,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0
https://github.com/apache/cassandra/commit/2b0a8f6bdac621badabcb9921c077260f2470c26,src.java.org.apache.cassandra.db.RowUpdateBuilder,0,45,0,0,0,0,49,4,0,0,0,0,0,0,48,3,1,1,0,0,0,0,48,3,1,1,0,0,0,0,49,4,0,0,0,0,0,0,48,3,1,1,0,0,0,0,48,3,1,1
https://github.com/apache/cassandra/commit/2b0a8f6bdac621badabcb9921c077260f2470c26,test.unit.org.apache.cassandra.db.PartitionTest,0,9,0,0,0,0,11,2,0,0,0,0,0,0,11,2,0,0,0,0,0,0,11,2,0,0,0,0,0,0,11,2,0,0,0,0,0,0,11,2,0,0,0,0,0,0,11,2,0,0
https://github.com/apache/cassandra/commit/4fcd7d4d366d001cf5f1f7d926c608c902e3f0af,test.unit.org.apache.cassandra.locator.DynamicEndpointSnitchTest,0,2,0,0,0,0,12,10,0,0,0,0,0,0,3,1,0,9,0,0,0,0,3,1,0,9,0,0,0,0,3,1,0,9,0,0,0,0,2,0,1,10,0,0,0,0,3,1,0,9
https://github.com/apache/commons-lang/commit/d9a2c69a9d1db6072e1d7b7ea4fcbd5c15d20b5d,src.main.java.org.apache.commons.lang3.time.DateUtils,0,78,0,0,0,0,80,2,0,0,0,0,0,0,80,2,0,0,0,0,0,0,80,2,0,0,0,0,0,0,80,2,0,0,0,0,0,0,80,2,0,0,0,0,0,0,80,2,0,0
https://github.com/apache/commons-lang/commit/d9a2c69a9d1db6072e1d7b7ea4fcbd5c15d20b5d,src.test.java.org.apache.commons.lang3.time.DateUtilsTest,0,97,0,0,0,0,104,7,0,0,0,0,0,0,101,4,0,3,0,0,0,0,101,4,0,3,0,0,0,0,101,4,0,3,0,0,0,0,101,4,0,3,0,0,0,0,101,4,0,3
https://github.com/apache/drill/commit/711992f22ae6d6dfc43bdb4c01bf8f921d175b38,exec.jdbc.src.main.java.org.apache.drill.jdbc.impl.DrillCursor,0,18,0,0,0,0,22,4,0,0,0,0,0,0,21,3,1,1,0,0,0,0,21,3,1,1,0,0,0,0,22,4,0,0,0,0,0,0,22,4,0,0,0,0,0,0,21,3,1,1
https://github.com/apache/drill/commit/711992f22ae6d6dfc43bdb4c01bf8f921d175b38,exec.jdbc.src.main.java.org.apache.drill.jdbc.impl.DrillResultSetImpl,0,43,0,0,0,0,45,2,0,0,0,0,0,0,45,2,0,0,0,0,0,0,45,2,0,0,0,0,0,0,45,2,0,0,0,0,0,0,45,2,0,0,0,0,0,0,45,2,0,0
https://github.com/apache/giraph/commit/add1d4f07c925b8a9044cb3aa5bb4abdeaf49fc7,giraph-core.src.main.java.org.apache.giraph.writable.kryo.HadoopKryo,0,27,0,0,0,0,29,2,0,0,0,0,0,0,29,2,0,0,0,0,0,0,29,2,0,0,0,0,0,0,29,2,0,0,0,0,0,0,28,1,1,1,0,0,0,0,29,2,0,0
https://github.com/apache/giraph/commit/add1d4f07c925b8a9044cb3aa5bb4abdeaf49fc7,giraph-core.src.test.java.org.apache.giraph.writable.kryo.KryoWritableTest,0,29,0,0,0,0,30,1,0,0,0,0,0,0,30,1,0,0,0,0,0,0,30,1,0,0,0,0,0,0,30,1,0,0,0,0,0,0,30,1,0,0,0,0,0,0,30,1,0,0
https://github.com/apache/hive/commit/240097b78b70172e1cf9bc37876a566ddfb9e115,ql.src.java.org.apache.hadoop.hive.ql.io.orc.OrcRecordUpdater,0,96,0,0,0,0,98,2,0,0,0,0,0,0,97,1,0,1,0,0,0,0,97,1,0,1,0,0,0,0,97,1,0,1,0,0,0,0,97,1,0,1,0,0,0,0,97,1,0,1
https://github.com/apache/hive/commit/240097b78b70172e1cf9bc37876a566ddfb9e115,ql.src.java.org.apache.hadoop.hive.ql.io.orc.RecordReaderFactory,0,7,0,0,0,0,10,3,0,0,0,0,0,0,9,2,0,1,0,0,0,0,9,2,0,1,0,0,0,0,9,2,0,1,0,0,0,0,9,2,0,1,0,0,0,0,9,2,0,1
https://github.com/apache/hive/commit/4ccc0c37aabbd90ecaa36fcc491e2270e7e9bea6,hcatalog.core.src.main.java.org.apache.hive.hcatalog.mapreduce.PartInfo,0,24,0,0,0,0,27,3,0,0,0,0,0,0,25,1,2,2,0,0,0,0,25,1,2,2,0,0,0,0,27,3,0,0,0,0,0,0,26,2,1,1,0,0,0,0,25,1,2,2
https://github.com/apache/hive/commit/5f78f9ef1e6c798849d34cc66721e6c1d9709b6f,ql.src.java.org.apache.hadoop.hive.ql.io.orc.OrcInputFormat,0,154,0,0,0,0,161,7,0,0,0,0,0,0,159,5,2,2,0,0,0,0,159,5,2,2,0,0,0,0,161,7,0,0,0,0,0,0,159,5,2,2,0,0,0,0,159,5,2,2
https://github.com/apache/hive/commit/5f78f9ef1e6c798849d34cc66721e6c1d9709b6f,ql.src.test.org.apache.hadoop.hive.ql.io.orc.TestInputOutputFormat,0,141,0,0,0,0,143,2,0,0,0,0,0,0,143,2,0,0,0,0,0,0,143,2,0,0,0,0,0,0,143,2,0,0,0,0,0,0,143,2,0,0,0,0,0,0,143,2,0,0
https://github.com/apache/hive/commit/999e0e3616525d77cf46c5865f9981b5a6b5609a,ql.src.java.org.apache.hadoop.hive.ql.parse.CalcitePlanner,0,85,0,0,0,0,89,4,0,0,0,0,0,0,88,3,1,1,0,0,0,0,88,3,1,1,0,0,0,0,89,4,0,0,0,0,0,0,88,3,1,1,0,0,0,0,88,3,1,1
https://github.com/apache/hive/commit/f664789737d516ac664462732664121acc111a1e,hcatalog.webhcat.svr.src.main.java.org.apache.hive.hcatalog.templeton.AppConfig,0,90,0,0,0,0,92,2,0,0,0,0,0,0,91,1,1,1,0,0,0,0,91,1,1,1,0,0,0,0,92,2,0,0,0,0,0,0,91,1,1,1,0,0,0,0,91,1,1,1
https://github.com/apache/hive/commit/f664789737d516ac664462732664121acc111a1e,hcatalog.webhcat.svr.src.main.java.org.apache.hive.hcatalog.templeton.SecureProxySupport,0,18,0,0,0,0,21,3,0,0,0,0,0,0,21,3,0,0,0,0,0,0,21,3,0,0,0,0,0,0,21,3,0,0,0,0,0,0,21,3,0,0,0,0,0,0,21,3,0,0
https://github.com/apache/pig/commit/7a1659c12d76b510809dea1dea1f5100bcf4cd60,src.org.apache.pig.backend.hadoop.executionengine.spark.SparkLauncher,0,25,0,0,0,0,29,4,0,0,0,0,0,0,29,4,0,0,0,0,0,0,29,4,0,0,0,0,0,0,29,4,0,0,0,0,0,0,28,3,1,1,0,0,0,0,29,4,0,0
https://github.com/apache/pig/commit/92dce401344a28ff966ad4cf3dd969a676852315,src.org.apache.pig.builtin.OrcStorage,0,56,0,0,0,0,59,3,0,0,0,0,0,0,59,3,0,0,0,0,0,0,59,3,0,0,0,0,0,0,59,3,0,0,0,0,0,0,58,2,1,1,0,0,0,0,59,3,0,0
https://github.com/apache/pig/commit/92dce401344a28ff966ad4cf3dd969a676852315,src.org.apache.pig.impl.util.Utils,0,50,0,0,0,0,53,3,0,0,0,0,0,0,51,1,1,2,0,0,0,0,51,1,2,2,0,0,0,0,53,3,0,0,0,0,0,0,51,1,2,2,0,0,0,0,51,1,2,2
https://github.com/apereo/cas/commit/7fb0d1ce3b6583013e81ac05eb9afb15d20eab7f,cas-server-support-spnego.src.main.java.org.jasig.cas.support.spnego.authentication.principal.SpnegoCredential,0,19,0,0,0,0,22,3,0,0,0,0,0,0,21,2,0,1,0,0,0,0,21,2,0,1,0,0,0,0,21,2,0,1,0,0,0,0,21,2,0,1,0,0,0,0,21,2,0,1
https://github.com/apereo/cas/commit/7fb0d1ce3b6583013e81ac05eb9afb15d20eab7f,cas-server-support-spnego.src.main.java.org.jasig.cas.support.spnego.util.SpnegoConstants,0,7,0,0,0,0,9,2,0,0,0,0,0,0,8,1,0,1,0,0,0,0,8,1,0,1,0,0,0,0,8,1,0,1,0,0,0,0,8,1,0,1,0,0,0,0,8,1,0,1
https://github.com/assertj/assertj/commit/b36ab386559d04db114db8edd87c8d4cbf850c12,src.main.java.org.assertj.core.api.Assertions,0,10,0,0,0,0,110,100,0,0,0,0,0,0,11,1,0,99,0,0,0,0,11,1,0,99,0,0,0,0,11,1,0,99,0,0,0,0,11,1,0,99,0,0,0,0,11,1,0,99
https://github.com/assertj/assertj/commit/b36ab386559d04db114db8edd87c8d4cbf850c12,src.main.java.org.assertj.core.api.BDDAssertions,0,54,0,0,0,0,54,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,54,0,0,0
https://github.com/belaban/JGroups/commit/f1533756133dec84ce8218202585ac85904da7c9,src.org.jgroups.auth.FixedMembershipToken,0,8,0,0,0,0,14,6,0,0,0,0,0,0,14,6,0,0,0,0,0,0,14,6,0,0,0,0,0,0,14,6,0,0,0,0,0,0,13,5,1,1,0,0,0,0,14,6,0,0
https://github.com/belaban/JGroups/commit/f1533756133dec84ce8218202585ac85904da7c9,tests.junit-functional.org.jgroups.protocols.AUTHTest,0,8,0,0,0,0,9,1,0,0,0,0,0,0,9,1,0,0,0,0,0,0,9,1,0,0,0,0,0,0,9,1,0,0,0,0,0,0,9,1,0,0,0,0,0,0,9,1,0,0
https://github.com/bitcoinj/bitcoinj/commit/95bfa40630e34f6f369e0055d9f37f49bca60247,core.src.main.java.org.bitcoinj.core.Peer,0,122,0,0,0,0,124,2,0,0,0,0,0,0,123,1,1,1,0,0,0,0,123,1,1,1,0,0,0,0,124,2,0,0,0,0,0,0,123,1,1,1,0,0,0,0,123,1,1,1
https://github.com/brettwooldridge/HikariCP/commit/cd8c4d578a609bdd6395d3a8c49bfd19ed700dea,src.main.java.com.zaxxer.hikari.util.ClockSource,0,8,0,0,0,0,21,13,0,0,0,0,0,0,9,1,0,12,0,0,0,0,9,1,0,12,0,0,0,0,9,1,0,12,0,0,0,0,9,1,0,12,0,0,0,0,9,1,0,12
https://github.com/brettwooldridge/HikariCP/commit/e19c6874431dc2c3046436c2ac249a0ab2ef3457,hikaricp-common.src.main.java.com.zaxxer.hikari.proxy.ConnectionProxy,0,44,0,0,0,0,46,2,0,0,0,0,0,0,46,2,0,0,0,0,0,0,46,2,0,0,0,0,0,0,46,2,0,0,0,0,0,0,45,1,1,1,0,0,0,0,46,2,0,0
https://github.com/brianfrankcooper/YCSB/commit/0b024834549c53512ef18bce89f60ef9225d4819,core.src.main.java.com.yahoo.ycsb.Client,0,33,0,0,0,0,37,4,0,0,0,0,0,0,37,4,0,0,0,0,0,0,37,4,0,0,0,0,0,0,37,4,0,0,0,0,0,0,36,3,1,1,0,0,0,0,37,4,0,0
https://github.com/brianfrankcooper/YCSB/commit/0b024834549c53512ef18bce89f60ef9225d4819,core.src.main.java.com.yahoo.ycsb.workloads.CoreWorkload,0,70,0,0,0,0,72,2,0,0,0,0,0,0,72,2,0,0,0,0,0,0,72,2,0,0,0,0,0,0,72,2,0,0,0,0,0,0,72,2,0,0,0,0,0,0,72,2,0,0
https://github.com/bumptech/glide/commit/0d4b27952751de0caab01774048c3e0ec74824ce,library.src.main.java.com.bumptech.glide.request.target.ImageViewTarget,0,8,0,0,0,0,12,4,0,0,0,0,0,0,12,4,0,0,0,0,0,0,12,4,0,0,0,0,0,0,12,4,0,0,0,0,0,0,12,4,0,0,0,0,0,0,12,4,0,0
https://github.com/bumptech/glide/commit/0d4b27952751de0caab01774048c3e0ec74824ce,library.src.main.java.com.bumptech.glide.request.target.ViewTarget,0,29,0,0,0,0,34,5,0,0,0,0,0,0,34,5,0,0,0,0,0,0,34,5,0,0,0,0,0,0,34,5,0,0,0,0,0,0,33,4,1,1,0,0,0,0,34,5,0,0
https://github.com/checkstyle/checkstyle/commit/5a9b7249e3d092a78ac8e7d48aeeb62bf1c44e20,src.main.java.com.puppycrawl.tools.checkstyle.checks.coding.RequireThisCheck,0,10,0,0,0,0,12,2,0,0,0,0,0,0,11,1,1,1,0,0,0,0,11,1,1,1,0,0,0,0,12,2,0,0,0,0,0,0,11,1,1,1,0,0,0,0,11,1,1,1
https://github.com/checkstyle/checkstyle/commit/c9c475a6c7a8cb728ba1c091b386db46f11a781f,src.main.java.com.puppycrawl.tools.checkstyle.checks.coding.FinalLocalVariableCheck,0,16,0,0,0,0,19,3,0,0,0,0,0,0,19,3,0,0,0,0,0,0,19,3,0,0,0,0,0,0,19,3,0,0,0,0,0,0,19,3,0,0,0,0,0,0,19,3,0,0
https://github.com/crashub/crash/commit/2801269c7e47bd6e243612654a74cee809d20959,connectors.ssh.src.main.java.org.crsh.auth.FilePublicKeyProvider,0,3,0,0,0,0,5,2,0,0,0,0,0,0,5,2,0,0,0,0,0,0,5,2,0,0,0,0,0,0,5,2,0,0,0,0,0,0,4,1,1,1,0,0,0,0,5,2,0,0
https://github.com/datastax/java-driver/commit/3a0603f8f778be3219a5a0f3a7845cda65f1e172,driver-core.src.main.java.com.datastax.driver.core.querybuilder.Insert,0,17,0,0,0,0,19,2,0,0,0,0,0,0,19,2,0,0,0,0,0,0,19,2,0,0,0,0,0,0,19,2,0,0,0,0,0,0,18,1,1,1,0,0,0,0,19,2,0,0
https://github.com/deeplearning4j/deeplearning4j/commit/3325f5ccd23f8016fa28a24f878b54f1918546ed,deeplearning4j-scaleout.deeplearning4j-nlp.src.main.java.org.deeplearning4j.models.embeddings.loader.WordVectorSerializer,0,12,0,0,0,0,17,5,0,0,0,0,0,0,17,5,0,0,0,0,0,0,17,5,0,0,0,0,0,0,17,5,0,0,0,0,0,0,16,4,1,1,0,0,0,0,17,5,0,0
https://github.com/deeplearning4j/deeplearning4j/commit/3d080545362794ac5ab63a6cf1bdfb523a0d92a5,dl4j-caffe.src.main.java.org.deeplearning4j.translate.CaffeModelToJavaClass,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,1,1
https://github.com/deeplearning4j/deeplearning4j/commit/3d080545362794ac5ab63a6cf1bdfb523a0d92a5,dl4j-caffe.src.test.java.org.deeplearning4j.translate.CaffeTest,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0
https://github.com/deeplearning4j/deeplearning4j/commit/c50064efb325b0c94cc62788b4c8935b7c39ac40,deeplearning4j-core.src.main.java.org.deeplearning4j.optimize.solvers.BaseOptimizer,0,29,0,0,0,0,31,2,0,0,0,0,0,0,31,2,0,0,0,0,0,0,31,2,0,0,0,0,0,0,31,2,0,0,0,0,0,0,31,2,0,0,0,0,0,0,31,2,0,0
https://github.com/deeplearning4j/deeplearning4j/commit/c50064efb325b0c94cc62788b4c8935b7c39ac40,deeplearning4j-core.src.test.java.org.deeplearning4j.optimize.solver.TestOptimizers,0,57,0,0,0,0,59,2,0,0,0,0,0,0,59,2,0,0,0,0,0,0,59,2,0,0,0,0,0,0,59,2,0,0,0,0,0,0,58,1,1,1,0,0,0,0,59,2,0,0
https://github.com/deeplearning4j/deeplearning4j/commit/d4992887291cc0a7eeda87ad547fa9e1e7fda41c,deeplearning4j-core.src.main.java.org.deeplearning4j.nn.layers.OutputLayer,0,26,0,0,0,0,29,3,0,0,0,0,0,0,28,2,1,1,0,0,0,0,28,2,1,1,0,0,0,0,29,3,0,0,0,0,0,0,28,2,1,1,0,0,0,0,28,2,1,1
https://github.com/deeplearning4j/deeplearning4j/commit/d4992887291cc0a7eeda87ad547fa9e1e7fda41c,deeplearning4j-core.src.main.java.org.deeplearning4j.nn.multilayer.MultiLayerNetwork,0,105,0,0,0,0,107,2,0,0,0,0,0,0,107,2,0,0,0,0,0,0,107,2,0,0,0,0,0,0,107,2,0,0,0,0,0,0,107,2,0,0,0,0,0,0,107,2,0,0
https://github.com/dreamhead/moco/commit/55ffa2f3353c5dc77fe6b790e5e045b76a07a772,moco-core.src.main.java.com.github.dreamhead.moco.internal.ActualHttpServer,0,14,0,0,0,0,17,3,0,0,0,0,0,0,15,1,0,2,0,0,0,0,15,1,0,2,0,0,0,0,15,1,0,2,0,0,0,0,15,1,0,2,0,0,0,0,15,1,0,2
https://github.com/dreamhead/moco/commit/55ffa2f3353c5dc77fe6b790e5e045b76a07a772,moco-core.src.main.java.com.github.dreamhead.moco.internal.HttpConfiguration,0,9,0,0,0,0,12,3,0,0,0,0,0,0,10,1,0,2,0,0,0,0,10,1,0,2,0,0,0,0,10,1,0,2,0,0,0,0,10,1,0,2,0,0,0,0,10,1,0,2
https://github.com/dropwizard/metrics/commit/4c6ab3d77cc67c7a91155d884077520dcf1509c6,metrics-graphite.src.main.java.com.codahale.metrics.graphite.GraphiteReporter,0,30,0,0,0,0,32,2,0,0,0,0,0,0,32,2,0,0,0,0,0,0,32,2,0,0,0,0,0,0,32,2,0,0,0,0,0,0,31,1,1,1,0,0,0,0,32,2,0,0
https://github.com/dropwizard/metrics/commit/4c6ab3d77cc67c7a91155d884077520dcf1509c6,metrics-graphite.src.test.java.com.codahale.metrics.graphite.GraphiteReporterTest,0,22,0,0,0,0,23,1,0,0,0,0,0,0,23,1,0,0,0,0,0,0,23,1,0,0,0,0,0,0,23,1,0,0,0,0,0,0,23,1,0,0,0,0,0,0,23,1,0,0
https://github.com/eclipse/jetty.project/commit/837d1a74bb7d694220644a2539c4440ce55462cf,jetty-proxy.src.main.java.org.eclipse.jetty.proxy.AbstractProxyServlet,0,45,0,0,0,0,48,3,0,0,0,0,0,0,48,3,0,0,0,0,0,0,48,3,0,0,0,0,0,0,48,3,0,0,0,0,0,0,48,3,0,0,0,0,0,0,48,3,0,0
https://github.com/eclipse/jetty.project/commit/837d1a74bb7d694220644a2539c4440ce55462cf,jetty-proxy.src.test.java.org.eclipse.jetty.proxy.ProxyServletTest,0,79,0,0,0,0,82,3,0,0,0,0,0,0,80,1,2,2,0,0,0,0,80,1,2,2,0,0,0,0,81,2,1,1,0,0,0,0,80,1,2,2,0,0,0,0,80,1,2,2
https://github.com/fabric8io/fabric8/commit/8127b21a220ca677c4e59961d019e7753da7ea6e,fabric8-maven-plugin.src.main.java.io.fabric8.maven.JsonMojo,0,105,0,0,0,0,108,3,0,0,0,0,0,0,107,2,1,1,0,0,0,0,107,2,1,1,0,0,0,0,108,3,0,0,0,0,0,0,107,2,1,1,0,0,0,0,107,2,1,1
