url,srcFileName,ignoredMappings,ignoredElements,RMD_TP_raw_abstractMapping,RMD_TP_abstractMapping,RMD_FP_abstractMapping,RMD_FN_abstractMapping,RMD_TP_raw_programElement,RMD_TP_programElement,RMD_FP_programElement,RMD_FN_programElement,GTG_TP_raw_abstractMapping,GTG_TP_abstractMapping,GTG_FP_abstractMapping,GTG_FN_abstractMapping,GTG_TP_raw_programElement,GTG_TP_programElement,GTG_FP_programElement,GTG_FN_programElement,GTS_TP_raw_abstractMapping,GTS_TP_abstractMapping,GTS_FP_abstractMapping,GTS_FN_abstractMapping,GTS_TP_raw_programElement,GTS_TP_programElement,GTS_FP_programElement,GTS_FN_programElement,IJM_TP_raw_abstractMapping,IJM_TP_abstractMapping,IJM_FP_abstractMapping,IJM_FN_abstractMapping,IJM_TP_raw_programElement,IJM_TP_programElement,IJM_FP_programElement,IJM_FN_programElement,MTD_TP_raw_abstractMapping,MTD_TP_abstractMapping,MTD_FP_abstractMapping,MTD_FN_abstractMapping,MTD_TP_raw_programElement,MTD_TP_programElement,MTD_FP_programElement,MTD_FN_programElement,GT2_TP_raw_abstractMapping,GT2_TP_abstractMapping,GT2_FP_abstractMapping,GT2_FN_abstractMapping,GT2_TP_raw_programElement,GT2_TP_programElement,GT2_FP_programElement,GT2_FN_programElement
https://github.com/Activiti/Activiti/commit/a70ca1d9ad2ea07b19c5e1f9540c809d7a12d3fb,modules.activiti-engine.src.main.java.org.activiti.engine.impl.db.DbSqlSession,874,144,916,42,0,0,146,2,0,0,902,28,3,14,145,1,1,1,909,35,2,7,145,1,1,1,906,32,2,10,146,2,0,0,904,30,5,12,145,1,1,1,902,28,1,14,145,1,1,1
https://github.com/Activiti/Activiti/commit/ca7d0c3b33a0863bed04c77932b9ef6b1317f34e,modules.activiti-engine.src.main.java.org.activiti.engine.impl.persistence.entity.UserEntityTest,22,12,22,0,0,0,12,0,0,0,22,0,0,0,12,0,0,0,22,0,0,0,12,0,0,0,22,0,0,0,12,0,0,0,22,0,0,0,12,0,0,0,22,0,0,0,12,0,0,0
https://github.com/Alluxio/alluxio/commit/0ba343846f21649e29ffc600f30a7f3e463fb24c,servers.src.main.java.tachyon.worker.block.meta.BlockMeta,0,0,11,11,0,2,10,10,0,0,3,3,0,10,3,3,0,7,3,3,0,10,3,3,0,7,3,3,0,10,2,2,1,8,3,3,1,10,3,3,1,7,3,3,1,10,3,3,0,7
https://github.com/Alluxio/alluxio/commit/0ba343846f21649e29ffc600f30a7f3e463fb24c,servers.src.main.java.tachyon.worker.block.meta.TempBlockMeta,0,0,2,2,0,0,2,2,0,0,0,0,0,2,1,1,0,1,0,0,0,2,0,0,0,2,0,0,0,2,1,1,0,1,0,0,0,2,1,1,0,1,0,0,0,2,1,1,0,1
https://github.com/Alluxio/alluxio/commit/5b184ac783784c1ca4baf1437888c79bd9460763,servers.src.main.java.tachyon.worker.block.evictor.LRUEvictor,40,13,114,74,0,0,16,3,0,0,113,73,1,1,15,2,1,1,113,73,1,1,15,2,1,1,114,74,0,0,16,3,0,0,113,73,1,1,15,2,1,1,113,73,1,1,15,2,1,1
https://github.com/Alluxio/alluxio/commit/9aeefcd8120bb3b89cdb437d8c32d2ed84b8a825,servers.src.main.java.tachyon.worker.block.allocator.MaxFreeAllocator,2,2,31,29,0,0,4,2,0,0,23,21,3,8,4,2,0,0,23,21,1,8,4,2,0,0,17,15,4,14,4,2,0,0,14,12,7,17,3,1,1,1,23,21,3,8,4,2,0,0
https://github.com/Alluxio/alluxio/commit/b0938501f1014cf663e33b44ed5bb9b24d19a358,clients.unshaded.src.main.java.tachyon.client.RemoteBlockOutStream,15,12,91,76,0,0,23,11,0,0,91,76,0,0,23,11,0,0,91,76,0,0,21,9,0,2,91,76,0,0,23,11,0,0,91,76,0,0,23,11,0,0,91,76,0,0,23,11,0,0
https://github.com/Alluxio/alluxio/commit/b0938501f1014cf663e33b44ed5bb9b24d19a358,integration-tests.src.test.java.tachyon.client.BlockOutStreamIntegrationTest,5,3,21,16,0,0,6,3,0,0,9,4,9,12,4,1,1,2,8,3,5,13,4,1,1,2,13,8,0,8,6,3,0,0,13,8,7,8,5,2,1,1,13,8,3,8,4,1,1,2
https://github.com/AsyncHttpClient/async-http-client/commit/f01d8610b9ceebc1de59d42f569b8af3efbe0a0f,api.src.main.java.org.asynchttpclient.oauth.OAuthSignatureCalculator,91,32,132,41,0,0,38,6,0,0,128,37,3,4,37,5,1,1,129,38,3,3,37,5,1,1,126,35,2,6,38,6,0,0,130,39,2,2,38,6,0,0,128,37,3,4,37,5,1,1
https://github.com/AsyncHttpClient/async-http-client/commit/f01d8610b9ceebc1de59d42f569b8af3efbe0a0f,api.src.test.java.org.asynchttpclient.oauth.OAuthSignatureCalculatorTest,60,15,60,0,0,0,16,1,0,0,60,0,0,0,16,1,0,0,60,0,0,0,16,1,0,0,60,0,0,0,16,1,0,0,60,0,0,0,16,1,0,0,60,0,0,0,16,1,0,0
https://github.com/Athou/commafeed/commit/18a7bd1fd1a83b3b8d1b245e32f78c0b4443b7a7,src.main.java.com.commafeed.backend.favicon.DefaultFaviconFetcher,54,3,75,21,0,0,5,2,0,0,72,18,2,3,4,1,1,1,72,18,2,3,4,1,1,1,74,20,0,1,5,2,0,0,72,18,2,3,4,1,1,1,72,18,2,3,4,1,1,1
https://github.com/Atmosphere/atmosphere/commit/69c229b7611ff8c6a20ff2d4da917a68c1cde64a,modules.cpr.src.main.java.org.atmosphere.inject.InjectableObjectFactory,107,16,123,16,0,0,19,3,0,0,111,4,0,12,18,2,0,1,110,3,0,13,18,2,0,1,110,3,1,13,18,2,0,1,111,4,0,12,18,2,0,1,111,4,0,12,18,2,0,1
https://github.com/Atmosphere/atmosphere/commit/69c229b7611ff8c6a20ff2d4da917a68c1cde64a,modules.cpr.src.main.java.org.atmosphere.util.Utils,139,18,151,12,0,0,20,2,0,0,139,0,0,12,19,1,0,1,139,0,0,12,19,1,0,1,139,0,0,12,19,1,0,1,139,0,0,12,19,1,0,1,139,0,0,12,19,1,0,1
https://github.com/BroadleafCommerce/BroadleafCommerce/commit/4ef35268bb96bb78b2dc698fa68e7ce763cde32e,admin.broadleaf-open-admin-platform.src.main.java.org.broadleafcommerce.openadmin.dto.BasicFieldMetadata,431,169,514,83,0,1,174,5,0,0,510,79,0,5,171,2,0,3,510,79,0,5,171,2,0,3,510,79,0,5,171,2,0,3,510,79,0,5,171,2,0,3,510,79,0,5,171,2,0,3
https://github.com/BroadleafCommerce/BroadleafCommerce/commit/4ef35268bb96bb78b2dc698fa68e7ce763cde32e,admin.broadleaf-open-admin-platform.src.main.java.org.broadleafcommerce.openadmin.dto.FieldMetadata,131,56,157,26,0,1,61,5,0,0,153,22,0,5,58,2,0,3,153,22,0,5,58,2,0,3,153,22,0,5,58,2,0,3,153,22,0,5,58,2,0,3,153,22,0,5,58,2,0,3
https://github.com/BroadleafCommerce/BroadleafCommerce/commit/9687048f76519fc89b4151cbe2841bbba61a401d,admin.broadleaf-open-admin-platform.src.main.java.org.broadleafcommerce.openadmin.web.controller.AdminAbstractController,226,40,249,23,0,0,42,2,0,0,246,20,3,3,41,1,1,1,246,20,3,3,41,1,1,1,246,20,1,3,42,2,0,0,238,12,3,11,41,1,1,1,244,18,5,5,41,1,1,1
https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector/commit/e235f884f2e0bc258da77b9c80492ad33386fa86,app.src.main.java.com.SecUpwN.AIMSICD.adapters.AIMSICDDbAdapter,453,59,474,21,0,0,62,3,0,0,473,20,0,1,61,2,0,1,473,20,1,1,61,2,1,1,474,21,0,0,62,3,0,0,473,20,1,1,61,2,1,1,474,21,0,0,62,3,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/15fd4f9caea01e53725086e290d3b35ec4bd4cd9,packages.Keyguard.src.com.android.keyguard.KeyguardAbsKeyInputView,77,35,85,8,0,0,37,2,0,0,83,6,2,2,36,1,1,1,83,6,2,2,36,1,1,1,84,7,1,1,37,2,0,0,84,7,1,1,36,1,1,1,84,7,1,1,36,1,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/15fd4f9caea01e53725086e290d3b35ec4bd4cd9,packages.Keyguard.src.com.android.keyguard.KeyguardSimPinView,195,44,203,8,0,0,46,2,0,0,203,8,0,0,46,2,0,0,202,7,0,1,46,2,0,0,203,8,0,0,46,2,0,0,203,8,0,0,46,2,0,0,203,8,0,0,46,2,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/4587c32ab8a1c8e2169e4f93491a8c927216a6ab,packages.SystemUI.src.com.android.systemui.usb.StorageNotification,197,19,208,11,0,0,21,2,0,0,207,10,1,1,20,1,1,1,207,10,1,1,20,1,1,1,207,10,1,1,21,2,0,0,207,10,1,1,20,1,1,1,207,10,1,1,20,1,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/658a918eebcbdeb4f920c2947ca8d0e79ad86d89,packages.SystemUI.src.com.android.systemui.statusbar.phone.PhoneStatusBar,2730,553,2994,264,0,0,559,6,0,0,2994,264,0,0,559,6,0,0,2994,264,0,0,559,6,0,0,2989,259,0,5,559,6,0,0,2989,259,1,5,559,6,0,0,2994,264,1,0,559,6,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/76331570e68446c17e4ff5287f5b7b2b6b472895,packages.Keyguard.src.com.android.keyguard.KeyguardUpdateMonitor,844,178,848,4,0,0,180,2,0,0,847,3,1,1,179,1,1,1,847,3,1,1,179,1,1,1,848,4,0,0,180,2,0,0,847,3,1,1,179,1,1,1,847,3,1,1,179,1,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/76331570e68446c17e4ff5287f5b7b2b6b472895,packages.SystemUI.src.com.android.systemui.keyguard.KeyguardViewMediator,857,171,882,25,0,0,173,2,0,0,882,25,0,0,173,2,0,0,880,23,0,2,173,2,0,0,882,25,0,0,173,2,0,0,882,25,0,0,173,2,0,0,882,25,0,0,173,2,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/96a2c3410f3c71d3ab20857036422f1d64c3a6d3,services.core.java.com.android.server.power.PowerManagerService,1974,348,2001,27,0,0,353,5,0,0,2000,26,1,1,352,4,1,1,2000,26,1,1,352,4,1,1,2000,26,1,1,353,5,0,0,2000,26,1,1,352,4,1,1,2000,26,1,1,352,4,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/f166866cd68efa963534c5bc7fc9ca38e4aa2838,core.java.android.text.format.DateFormat,256,41,284,28,0,0,43,2,0,0,281,25,1,3,42,1,1,1,284,28,0,0,43,2,0,0,283,27,0,1,43,2,0,0,281,25,1,3,42,1,1,1,281,25,1,3,42,1,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/f166866cd68efa963534c5bc7fc9ca38e4aa2838,packages.SettingsProvider.src.com.android.providers.settings.DatabaseHelper,1808,55,1846,38,0,1,57,2,0,0,1847,39,0,0,57,2,0,0,1846,38,0,1,57,2,0,0,1847,39,0,0,57,2,0,0,1847,39,0,0,57,2,0,0,1847,39,0,0,57,2,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/f1b8ae1c44e6ba46118c2f66eae1725259acdccc,core.java.com.android.internal.widget.LockPatternUtils,904,184,912,8,0,0,186,2,0,0,911,7,3,1,185,1,1,1,911,7,1,1,185,1,1,1,908,4,0,4,186,2,0,0,911,7,3,1,185,1,1,1,911,7,1,1,185,1,0,1
https://github.com/CyanogenMod/android_frameworks_base/commit/f1b8ae1c44e6ba46118c2f66eae1725259acdccc,core.java.com.android.internal.widget.LockPatternView,607,141,627,20,0,0,146,5,0,0,626,19,1,1,145,4,1,1,626,19,1,1,145,4,1,1,625,18,0,2,146,5,0,0,625,18,1,2,145,4,1,1,626,19,1,1,146,5,0,0
https://github.com/FasterXML/jackson-databind/commit/cfe88fe3fbcc6b02ca55cee7b1f4ab13e249edea,src.main.java.com.fasterxml.jackson.databind.type.TypeFactory,505,67,546,41,0,0,72,5,0,0,542,37,3,4,71,4,1,1,542,37,3,4,71,4,1,1,544,39,2,2,72,5,0,0,542,37,3,4,69,2,3,3,543,38,3,3,71,4,1,1
https://github.com/HdrHistogram/HdrHistogram/commit/0e65ac4da70c6ca5c67bb8418e67db914218042f,src.main.java.org.HdrHistogram.HistogramLogProcessor,76,19,177,101,0,0,21,2,0,0,177,101,0,0,21,2,0,0,176,100,0,1,21,2,0,0,174,98,1,3,21,2,0,0,173,97,2,4,21,2,0,0,177,101,0,0,21,2,0,0
https://github.com/JetBrains/MPS/commit/61b5decd4a4e5e6bbdea99eb76f136ca10915b73,editor.editor-runtime.source.jetbrains.mps.nodeEditor.cellProviders.AbstractCellListHandler,55,21,59,4,0,0,24,3,0,0,58,3,1,1,23,2,1,1,58,3,1,1,23,2,1,1,58,3,1,1,24,3,0,0,58,3,1,1,24,3,0,0,58,3,1,1,22,1,1,2
https://github.com/JetBrains/MPS/commit/ce4b0e22659c16ae83d421f9621fd3e922750764,core.project.source.jetbrains.mps.project.AbstractModule,516,77,533,17,0,0,79,2,0,0,532,16,1,1,78,1,1,1,532,16,1,1,78,1,1,1,529,13,0,4,79,2,0,0,531,15,1,2,78,1,1,1,532,16,1,1,78,1,1,1
https://github.com/JetBrains/MPS/commit/ce4b0e22659c16ae83d421f9621fd3e922750764,core.project.source.jetbrains.mps.smodel.Generator,107,27,113,6,0,0,29,2,0,0,112,5,1,1,29,2,0,0,112,5,1,1,29,2,0,0,112,5,1,1,29,2,0,0,113,6,0,0,29,2,0,0,112,5,1,1,29,2,0,0
https://github.com/JetBrains/intellij-community/commit/04397f41107bd6de41b31d45a4e8e2ed65628bbe,java.java-impl.src.com.intellij.testIntegration.createTest.CreateTestAction,71,10,79,8,0,0,12,2,0,0,78,7,2,1,11,1,1,1,78,7,2,1,11,1,1,1,75,4,0,4,12,2,0,0,78,7,2,1,11,1,1,1,78,7,2,1,11,1,1,1
https://github.com/JetBrains/intellij-community/commit/138911ce88b05039242b8d1b2bb5b7a59008f5ee,platform.lang-impl.src.com.intellij.codeInsight.documentation.DocumentationComponent,454,126,521,67,0,0,128,2,0,0,521,67,0,0,128,2,0,0,521,67,0,0,128,2,0,0,521,67,0,0,128,2,0,0,521,67,0,0,128,2,0,0,521,67,0,0,128,2,0,0
https://github.com/JetBrains/intellij-community/commit/138911ce88b05039242b8d1b2bb5b7a59008f5ee,platform.util.src.com.intellij.util.ui.UIUtil,1934,393,1947,13,0,0,395,2,0,0,1946,12,1,1,394,1,1,1,1946,12,1,1,394,1,1,1,1944,10,0,3,395,2,0,0,1946,12,1,1,394,1,1,1,1946,12,1,1,394,1,1,1
https://github.com/JetBrains/intellij-community/commit/33b0ac3a029845f9c20f7f5967c03b31b24f3b4b,platform.indexing-api.src.com.intellij.util.indexing.FileBasedIndex,17,29,33,16,0,0,32,3,0,0,17,0,0,16,30,1,0,2,17,0,0,16,30,1,0,2,17,0,0,16,30,1,0,2,17,0,0,16,30,1,0,2,17,0,0,16,30,1,0,2
https://github.com/JetBrains/intellij-community/commit/33b0ac3a029845f9c20f7f5967c03b31b24f3b4b,platform.lang-impl.src.com.intellij.util.indexing.FileBasedIndexImpl,1654,280,1670,16,0,0,283,3,0,0,1654,0,0,16,281,1,0,2,1654,0,0,16,281,1,0,2,1654,0,0,16,281,1,0,2,1654,0,0,16,281,1,0,2,1654,0,0,16,281,1,0,2
https://github.com/JetBrains/intellij-community/commit/61215911ef28ca783c5106d7c01e74cf3000a866,plugins.svn4idea.src.org.jetbrains.idea.svn.commandLine.Command,90,47,94,4,0,0,50,3,0,0,94,4,0,0,50,3,0,0,94,4,0,0,50,3,0,0,94,4,0,0,50,3,0,0,94,4,0,0,50,3,0,0,94,4,0,0,50,3,0,0
https://github.com/JetBrains/intellij-community/commit/61215911ef28ca783c5106d7c01e74cf3000a866,plugins.svn4idea.src.org.jetbrains.idea.svn.commandLine.CommandUtil,113,20,124,11,0,0,22,2,0,0,122,9,1,2,21,1,1,1,122,9,1,2,21,1,1,1,122,9,0,2,22,2,0,0,122,9,1,2,21,1,1,1,122,9,1,2,21,1,1,1
https://github.com/JetBrains/intellij-community/commit/619a6012da868d0d42d9628460f2264effe9bdba,platform.lang-impl.src.com.intellij.ide.util.gotoByName.ChooseByNameBase,1005,204,1071,66,0,0,215,11,0,0,1070,65,0,1,215,11,0,0,1070,65,0,1,215,11,0,0,1066,61,3,5,214,10,0,1,1067,62,3,4,214,10,1,1,1070,65,3,1,215,11,0,0
https://github.com/JetBrains/intellij-community/commit/6905d569a1e39d0d7b1ec5ceee4f0bbe60b85947,python.educational.src.com.jetbrains.edu.courseFormat.Lesson,28,18,28,0,0,0,19,1,0,0,28,0,0,0,19,1,0,0,28,0,0,0,19,1,0,0,28,0,0,0,19,1,0,0,28,0,0,0,19,1,0,0,28,0,0,0,19,1,0,0
https://github.com/JetBrains/intellij-community/commit/6905d569a1e39d0d7b1ec5ceee4f0bbe60b85947,python.educational.src.com.jetbrains.edu.courseFormat.Task,107,30,107,0,0,0,31,1,0,0,107,0,0,0,31,1,0,0,107,0,0,0,31,1,0,0,107,0,0,0,31,1,0,0,107,0,0,0,31,1,0,0,107,0,0,0,31,1,0,0
https://github.com/JetBrains/intellij-community/commit/6b90205e9f7bbd1570f600d3812fd3efa1a0597e,platform.lang-impl.src.com.intellij.execution.console.RunIdeConsoleAction,123,29,155,32,0,0,44,15,0,0,133,10,0,22,31,2,0,13,133,10,0,22,31,2,0,13,133,10,0,22,31,2,0,13,133,10,0,22,30,1,1,14,133,10,0,22,31,2,0,13
https://github.com/JetBrains/intellij-community/commit/7dd55014f9840ce03867bb175cf37a4c151dc806,platform.platform-impl.src.com.intellij.openapi.options.ex.ConfigurableCardPanel,0,1,52,52,0,0,7,6,0,0,52,52,0,0,7,6,0,0,52,52,0,0,7,6,0,0,52,52,0,0,7,6,0,0,52,52,0,0,6,5,1,1,52,52,0,0,7,6,0,0
https://github.com/JetBrains/intellij-community/commit/7dd55014f9840ce03867bb175cf37a4c151dc806,platform.platform-impl.src.com.intellij.openapi.options.ex.ConfigurableWrapper,145,33,168,23,0,0,36,3,0,0,168,23,0,0,36,3,0,0,168,23,0,0,36,3,0,0,167,22,0,1,36,3,0,0,166,21,2,2,35,2,1,1,167,22,1,1,36,3,0,0
https://github.com/JetBrains/intellij-community/commit/7ed3f273ab0caf0337c22f0b721d51829bb0c877,python.educational.src.com.jetbrains.edu.stepic.EduStepicConnector,202,68,220,18,0,0,71,3,0,0,216,14,2,4,70,2,1,1,218,16,2,2,70,2,1,1,218,16,0,2,71,3,0,0,217,15,1,3,70,2,1,1,215,13,3,5,70,2,1,1
https://github.com/JetBrains/intellij-community/commit/8d7a26edd1fedb9505b4f2b4fe57b2d2958b4dd9,platform.vcs-impl.src.com.intellij.openapi.vcs.history.FileHistoryPanelImpl,927,241,1028,101,0,1,249,8,0,0,1024,97,2,5,249,8,0,0,1024,97,2,5,249,8,0,0,1024,97,1,5,249,8,0,0,1024,97,2,5,249,8,0,0,1024,97,1,5,249,8,0,0
https://github.com/JetBrains/intellij-community/commit/97811cf971f7ccf6a5fc5e90a491db2f58d49da1,jps.jps-builders.src.org.jetbrains.jps.cmdline.BuildMain,174,21,229,55,0,0,39,18,0,0,177,3,0,52,22,1,0,17,176,2,0,53,22,1,0,17,177,3,0,52,22,1,0,17,177,3,0,52,21,0,1,18,177,3,0,52,22,1,0,17
https://github.com/JetBrains/intellij-community/commit/97811cf971f7ccf6a5fc5e90a491db2f58d49da1,jps.standalone-builder.src.org.jetbrains.jps.build.Standalone,110,17,110,0,0,0,18,1,0,0,110,0,0,0,18,1,0,0,110,0,0,0,18,1,0,0,110,0,0,0,18,1,0,0,110,0,0,0,18,1,0,0,110,0,0,0,18,1,0,0
https://github.com/JetBrains/intellij-community/commit/98ecc4cfd927f388645f6a6bc492c80868b1a11d,plugins.properties.src.com.intellij.lang.properties.create.CreateResourceBundleDialogComponent,238,57,244,6,0,0,60,3,0,0,244,6,0,0,60,3,0,0,243,5,0,1,60,3,0,0,243,5,0,1,60,3,0,0,243,5,0,1,59,2,1,1,244,6,0,0,60,3,0,0
https://github.com/JetBrains/intellij-community/commit/9fbf6b852bd9766060307aff960fb597d55e24d3,platform.util.src.com.intellij.util.io.CachingEnumerator,13,10,84,71,0,0,14,4,0,0,81,68,2,3,13,3,1,1,81,68,2,3,13,3,1,1,80,67,2,4,14,4,0,0,82,69,1,2,12,2,2,2,80,67,2,4,13,3,1,1
https://github.com/JetBrains/intellij-community/commit/a9379ee529ed87e28c0736c3c6657dcd6a0680e4,platform.util.src.com.intellij.openapi.util.io.FileUtil,936,146,1008,72,0,0,150,4,0,0,1007,71,1,1,149,3,1,1,1005,69,1,3,149,3,1,1,997,61,0,11,150,4,0,0,1006,70,2,2,148,2,2,2,1007,71,1,1,149,3,1,1
https://github.com/JetBrains/intellij-community/commit/a9379ee529ed87e28c0736c3c6657dcd6a0680e4,platform.util.testSrc.com.intellij.openapi.util.io.FileUtilHeavyTest,114,33,114,0,0,0,34,1,0,0,114,0,0,0,34,1,0,0,114,0,0,0,34,1,0,0,114,0,0,0,34,1,0,0,114,0,0,0,34,1,0,0,114,0,0,0,34,1,0,0
https://github.com/JetBrains/intellij-community/commit/a97341973c3b683d62d1422e5404ed5c7ccf45f8,plugins.javaFX.javaFX-CE.testSrc.org.jetbrains.plugins.javaFX.fxml.JavaFXRenameTest,41,12,41,0,0,0,13,1,0,0,41,0,0,0,13,1,0,0,41,0,0,0,13,1,0,0,41,0,0,0,13,1,0,0,41,0,0,0,13,1,0,0,41,0,0,0,13,1,0,0
https://github.com/JetBrains/intellij-community/commit/a97341973c3b683d62d1422e5404ed5c7ccf45f8,plugins.javaFX.src.org.jetbrains.plugins.javaFX.fxml.refs.FxmlReferencesContributor,71,15,81,10,0,0,20,5,0,0,80,9,1,1,20,5,0,0,78,7,1,3,20,5,0,0,79,8,2,2,20,5,0,0,78,7,3,3,19,4,1,1,80,9,1,1,20,5,0,0
https://github.com/JetBrains/intellij-community/commit/af618666043f21b3db7e6a1be2aa225ae0f432b4,platform.platform-impl.src.com.intellij.openapi.editor.impl.EditorGutterComponentImpl,1009,155,1039,30,0,0,158,3,0,0,1039,30,0,0,158,3,0,0,1039,30,0,0,158,3,0,0,1039,30,0,0,158,3,0,0,1039,30,0,0,157,2,1,1,1039,30,0,0,158,3,0,0
https://github.com/JetBrains/intellij-community/commit/d71154ed21e2d5c65bb0ddb000bcb04ca5735048,platform.platform-impl.src.org.jetbrains.io.JsonReaderEx,963,108,963,0,0,0,110,2,0,0,963,0,0,0,110,2,0,0,963,0,0,0,110,2,0,0,963,0,0,0,110,2,0,0,963,0,0,0,110,2,0,0,963,0,0,0,110,2,0,0
https://github.com/JetBrains/intellij-community/commit/d71154ed21e2d5c65bb0ddb000bcb04ca5735048,platform.script-debugger.backend.src.org.jetbrains.debugger.sourcemap.SourceResolver,89,22,133,44,0,0,24,2,0,0,133,44,0,0,24,2,0,0,133,44,0,0,24,2,0,0,133,44,0,0,24,2,0,0,133,44,0,0,23,1,1,1,133,44,0,0,24,2,0,0
https://github.com/JetBrains/intellij-community/commit/e1625136ba12907696ef4c6e922ce073293f3a2c,plugins.maven.src.main.java.org.jetbrains.idea.maven.project.MavenProject,629,145,657,28,0,0,147,2,0,0,653,24,1,4,147,2,0,0,656,27,1,1,147,2,0,0,647,18,1,10,147,2,0,0,645,16,7,12,146,1,1,1,647,18,1,10,147,2,0,0
https://github.com/JetBrains/intellij-community/commit/e1f0dbc2f09541fc64ce88ee22d8f8f4648004fe,plugins.maven.src.main.java.org.jetbrains.idea.maven.utils.library.RepositoryAttachHandler,226,20,247,21,0,0,23,3,0,0,245,19,2,2,22,2,1,1,244,18,2,3,22,2,1,1,234,8,1,13,22,2,0,1,246,20,1,1,22,2,1,1,244,18,2,3,22,2,1,1
https://github.com/JetBrains/intellij-plugins/commit/0df7cb00757fe0d4fac8d8b0d5fc46af95feb238,Dart.src.com.jetbrains.lang.dart.analyzer.DartAnalysisServerService,707,153,707,0,0,0,155,2,0,0,707,0,0,0,155,2,0,0,707,0,0,0,155,2,0,0,707,0,0,0,155,2,0,0,707,0,0,0,155,2,0,0,707,0,0,0,155,2,0,0
https://github.com/JetBrains/intellij-plugins/commit/0df7cb00757fe0d4fac8d8b0d5fc46af95feb238,Dart.src.com.jetbrains.lang.dart.resolve.DartResolver,154,10,173,19,0,1,12,2,0,0,171,17,1,3,12,2,0,0,171,17,2,3,12,2,0,0,170,16,1,4,12,2,0,0,170,16,3,4,11,1,1,1,169,15,1,5,12,2,0,0
https://github.com/JetBrains/intellij-plugins/commit/83b3092c1ee11b70489732f9e69b8e01c2a966f0,Dart.src.com.jetbrains.lang.dart.analyzer.DartAnalysisServerService,681,157,764,83,0,0,165,8,0,0,762,81,3,2,165,8,0,0,761,80,4,3,165,8,0,0,762,81,3,2,165,8,0,0,761,80,2,3,164,7,1,1,762,81,3,2,165,8,0,0
https://github.com/JetBrains/intellij-plugins/commit/83b3092c1ee11b70489732f9e69b8e01c2a966f0,Dart.src.com.jetbrains.lang.dart.ide.actions.AbstractDartFileProcessingAction,115,15,115,0,0,0,15,0,0,0,115,0,0,0,15,0,0,0,115,0,0,0,15,0,0,0,115,0,0,0,15,0,0,0,115,0,0,0,15,0,0,0,115,0,0,0,15,0,0,0
https://github.com/JoanZapata/android-iconify/commit/eb500cca282e39d01a9882e1d0a83186da6d1a26,android-iconify.src.main.java.com.joanzapata.android.iconify.Iconify,43,16,45,2,0,0,20,4,0,0,43,0,0,2,18,2,0,2,45,2,0,0,19,3,0,1,45,2,0,0,20,4,0,0,45,2,0,0,20,4,0,0,42,-1,0,3,15,-1,0,5
