"ParentTypesPair","First","Second","URL"
"IfStatement:MethodDeclaration","Block [30141,30653]","Block [30816,31350]","https://github.com/Activiti/Activiti/commit/a70ca1d9ad2ea07b19c5e1f9540c809d7a12d3fb"
"EnhancedForStatement:MethodDeclaration","SingleVariableDeclaration [29983,30038]","SingleVariableDeclaration [30709,30764]","https://github.com/Activiti/Activiti/commit/a70ca1d9ad2ea07b19c5e1f9540c809d7a12d3fb"
"IfStatement:MethodDeclaration","Block [2109,2391]","Block [2935,3233]","https://github.com/Alluxio/alluxio/commit/9aeefcd8120bb3b89cdb437d8c32d2ed84b8a825"
"IfStatement:MethodDeclaration","Block [6450,7374]","Block [6011,7006]","https://github.com/CyanogenMod/android_frameworks_base/commit/f166866cd68efa963534c5bc7fc9ca38e4aa2838"
"MethodDeclaration:TryStatement","Block [5388,5943]","Block [5930,6655]","https://github.com/JetBrains/intellij-community/commit/7ed3f273ab0caf0337c22f0b721d51829bb0c877"
"IfStatement:MethodDeclaration","Block [3781,4024]","Block [3692,4179]","https://github.com/JetBrains/intellij-community/commit/9fbf6b852bd9766060307aff960fb597d55e24d3"
"MethodDeclaration:TryStatement","Block [6105,6493]","Block [5525,5904]","https://github.com/JetBrains/intellij-community/commit/e1f0dbc2f09541fc64ce88ee22d8f8f4648004fe"
"IfStatement:MethodDeclaration","Block [6451,7005]","Block [6290,6852]","https://github.com/JetBrains/intellij-plugins/commit/0df7cb00757fe0d4fac8d8b0d5fc46af95feb238"
"IfStatement:MethodDeclaration","Block [34515,34611]","Block [35216,35290]","https://github.com/JetBrains/intellij-plugins/commit/83b3092c1ee11b70489732f9e69b8e01c2a966f0"
"IfStatement:MethodDeclaration","Block [24069,24173]","Block [24273,24353]","https://github.com/JetBrains/intellij-plugins/commit/83b3092c1ee11b70489732f9e69b8e01c2a966f0"
"EnhancedForStatement:MethodDeclaration","Block [7019,8646]","Block [7435,9486]","https://github.com/VoltDB/voltdb/commit/cfc54e8afa7ee7d5376525a84559e90b21487ccf"
"IfStatement:MethodDeclaration","Block [26331,27251]","Block [26405,27316]","https://github.com/VoltDB/voltdb/commit/cfc54e8afa7ee7d5376525a84559e90b21487ccf"
"MethodDeclaration:TryStatement","Block [29173,29521]","Block [29518,29829]","https://github.com/apache/commons-lang/commit/d9a2c69a9d1db6072e1d7b7ea4fcbd5c15d20b5d"
"MethodDeclaration:WhileStatement","Block [8335,8994]","Block [8224,8855]","https://github.com/brianfrankcooper/YCSB/commit/0b024834549c53512ef18bce89f60ef9225d4819"
"MethodDeclaration:TryStatement","Block [3121,5274]","Block [3620,5805]","https://github.com/fabric8io/fabric8/commit/9e61a71540da58c3208fd2c7737f793c3f81e5ae"
"MethodDeclaration:TryStatement","Block [9245,9872]","Block [8444,8979]","https://github.com/facebook/buck/commit/f26d234e8d3458f34454583c22e3bd5f4b2a5da8"
"IfStatement:MethodDeclaration","Block [54481,54524]","Block [54517,54566]","https://github.com/infinispan/infinispan/commit/03573a655bcbb77f7a76d8e22d851cc22796b4f8"
"IfStatement:MethodDeclaration","Block [24680,25860]","Block [40495,41378]","https://github.com/jOOQ/jOOQ/commit/58a4e74d28073e7c6f15d1f225ac1c2fd9aa4357"
"EnhancedForStatement:MethodDeclaration","Block [6889,7020]","Block [6868,7037]","https://github.com/junit-team/junit5/commit/6b575f2ee5f02288a774ff0a85ce3a3e3cb6946f"
"MethodDeclaration:TryStatement","Block [6502,6596]","Block [6559,6725]","https://github.com/junit-team/junit5/commit/6b575f2ee5f02288a774ff0a85ce3a3e3cb6946f"
"IfStatement:MethodDeclaration","Block [12158,14823]","Block [8292,10819]","https://github.com/languagetool-org/languagetool/commit/01cddc5afb590b4d36cb784637a8ea8aa31d3561"
"IfStatement:MethodDeclaration","Block [2340,2744]","Block [1760,2272]","https://github.com/lealone/Lealone/commit/7a2e0ae5f6172cbe34f9bc4a5cde666314ff75dd"
"IfStatement:MethodDeclaration","Block [1661,1955]","Block [4270,4528]","https://github.com/netty/netty/commit/9d347ffb91f34933edb7b1124f6b70c3fc52e220"
"IfStatement:MethodDeclaration","Block [14145,14935]","Block [14745,15429]","https://github.com/osmandapp/Osmand/commit/c45b9e6615181b7d8f4d7b5b1cc141169081c02c"
"EnhancedForStatement:MethodDeclaration","Block [6665,7155]","Block [9360,9874]","https://github.com/restlet/restlet-framework-java/commit/7ffe37983e2f09637b0c84d526a2f824de652de4"
"IfStatement:MethodDeclaration","Block [15139,16248]","Block [15548,16351]","https://github.com/robovm/robovm/commit/7837d0baf1aef45340eec699516a8c3a22aeb553"
"IfStatement:MethodDeclaration","Block [25937,26884]","Block [27976,28611]","https://github.com/spotify/helios/commit/3ffd70929c08be5cf14f156189e8050969caa87e"
"IfStatement:MethodDeclaration","Block [2039,2608]","Block [3511,4052]","https://github.com/spring-projects/spring-boot/commit/1cfc6f64f64353bc5530a8ce8cdacfc3eba3e7b2"
"IfStatement:MethodDeclaration","Block [5264,5369]","Block [3323,3416]","https://github.com/spring-projects/spring-security/commit/fcc9a34356817d93c24b5ccf3107ec234a28b136"
"IfStatement:MethodDeclaration","Block [7432,8875]","Block [11802,13041]","https://github.com/wildfly/wildfly/commit/d7675fb0b19d3d22978e79954f441eeefd74a3b2"
"IfStatement:MethodDeclaration","Block [9125,12400]","Block [8792,11671]","https://github.com/wildfly/wildfly/commit/d7675fb0b19d3d22978e79954f441eeefd74a3b2"
"MethodDeclaration:TryStatement","Block [2308,2379]","Block [2571,2605]","https://github.com/zeromq/jeromq/commit/02d3fa171d02c9d82c7bdcaeb739f47d0c0006a0"
